../motion_planner/GoTo_State_Machine -x 0.395000 -y 0.532500 -a 0.659700 -v 0.515000 -z 0.832500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data/data_1/ -e random_13 -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 32 -pr_out 0 -out_file random_13_nn -nn_rec 0 -nn_unk 0
NN file nn
Num. layers 2
x[0][8] 0.002141
x[0][9] 0.027476
x[0][10] 0.016104
x[0][11] 0.009809
x[0][12] 0.034548
x[0][13] 0.099601
x[0][14] 0.106790
x[0][15] 0.101565
x[0][16] 0.093168
x[0][17] 0.115505
x[0][18] 0.098002
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.322002
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998777
x[1][16] -1.000000
x[1][17] 0.981850
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991135
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999773
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.970648
x[2][2] 0.999237
x[2][3] 0.819024
x[2][4] 0.826435
x[2][5] -0.075072
x[2][6] 0.691451
x[2][7] 0.811301
x[2][8] 0.998988
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.834594 light intensity 49.836002
nn.x[0][1] 5.834594 
nn.x[0][2] 49.836002
nn.x[0][3] 0.112365
nn.x[0][4] 0.070629
nn.x[0][5] -0.004443
nn.x[0][6] 0.016758
nn.x[0][7] 0.014012
nn.x[0][8] 0.031435
nn.x[0][9] 0.005643
nn.x[0][10] 0.008534
nn.x[0][11] 0.027180
nn.x[0][12] 0.015887
nn.x[0][13] 0.090582
nn.x[0][14] 0.100597
nn.x[0][15] 0.105129
nn.x[0][16] 0.092531
nn.x[0][17] 0.107099
nn.x[0][18] 0.095413
x[0][0] -1.000000
x[0][1] 5.834594
x[0][2] 49.836002
x[0][3] 0.112365
x[0][4] 0.070629
x[0][5] -0.004443
x[0][6] 0.016758
x[0][7] 0.014012
x[0][8] 0.031435
x[0][9] 0.005643
x[0][10] 0.008534
x[0][11] 0.027180
x[0][12] 0.015887
x[0][13] 0.090582
x[0][14] 0.100597
x[0][15] 0.105129
x[0][16] 0.092531
x[0][17] 0.107099
x[0][18] 0.095413
x[1][0] -1.000000
x[1][1] -0.999997
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.322002
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999999
x[1][14] 1.000000
x[1][15] -0.998777
x[1][16] -1.000000
x[1][17] 0.981850
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.991135
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999773
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.970648
x[2][2] 0.999237
x[2][3] 0.819024
x[2][4] 0.826435
x[2][5] -0.075072
x[2][6] 0.691451
x[2][7] 0.811301
x[2][8] 0.998988
x[0][0] -1.000000
x[0][1] 5.834594
x[0][2] 49.836002
x[0][3] 0.112365
x[0][4] 0.070629
x[0][5] -0.004443
x[0][6] 0.016758
x[0][7] 0.014012
x[0][8] 0.031435
x[0][9] 0.005643
x[0][10] 0.008534
x[0][11] 0.027180
x[0][12] 0.015887
x[0][13] 0.090582
x[0][14] 0.100597
x[0][15] 0.105129
x[0][16] 0.092531
x[0][17] 0.107099
x[0][18] 0.095413
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.139088
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999276
x[1][16] -1.000000
x[1][17] 0.977391
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995617
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999824
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961840
x[2][2] 0.999308
x[2][3] 0.763398
x[2][4] 0.788157
x[2][5] 0.094734
x[2][6] 0.627880
x[2][7] 0.791127
x[2][8] 0.999189
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.826609 light intensity 42.720993
nn.x[0][1] 5.826609 
nn.x[0][2] 42.720993
nn.x[0][3] 0.098511
nn.x[0][4] 0.057634
nn.x[0][5] 0.007144
nn.x[0][6] 0.010767
nn.x[0][7] 0.009978
nn.x[0][8] 0.001847
nn.x[0][9] 0.000117
nn.x[0][10] 0.028510
nn.x[0][11] 0.019471
nn.x[0][12] 0.016908
nn.x[0][13] 0.092227
nn.x[0][14] 0.100005
nn.x[0][15] 0.104547
nn.x[0][16] 0.099288
nn.x[0][17] 0.100748
nn.x[0][18] 0.109959
x[0][0] -1.000000
x[0][1] 5.826609
x[0][2] 42.720993
x[0][3] 0.098511
x[0][4] 0.057634
x[0][5] 0.007144
x[0][6] 0.010767
x[0][7] 0.009978
x[0][8] 0.001847
x[0][9] 0.000117
x[0][10] 0.028510
x[0][11] 0.019471
x[0][12] 0.016908
x[0][13] 0.092227
x[0][14] 0.100005
x[0][15] 0.104547
x[0][16] 0.099288
x[0][17] 0.100748
x[0][18] 0.109959
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.139088
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999276
x[1][16] -1.000000
x[1][17] 0.977391
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995617
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999824
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961840
x[2][2] 0.999308
x[2][3] 0.763398
x[2][4] 0.788157
x[2][5] 0.094734
x[2][6] 0.627880
x[2][7] 0.791127
x[2][8] 0.999189
x[0][0] -1.000000
x[0][1] 5.826609
x[0][2] 42.720993
x[0][3] 0.098511
x[0][4] 0.057634
x[0][5] 0.007144
x[0][6] 0.010767
x[0][7] 0.009978
x[0][8] 0.001847
x[0][9] 0.000117
x[0][10] 0.028510
x[0][11] 0.019471
x[0][12] 0.016908
x[0][13] 0.092227
x[0][14] 0.100005
x[0][15] 0.104547
x[0][16] 0.099288
x[0][17] 0.100748
x[0][18] 0.109959
x[1][0] -1.000000
x[1][1] -0.999988
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.551146
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999994
x[1][14] 1.000000
x[1][15] -0.997921
x[1][16] -1.000000
x[1][17] 0.990433
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.977632
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999805
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978800
x[2][2] 0.999136
x[2][3] 0.871943
x[2][4] 0.865011
x[2][5] -0.287848
x[2][6] 0.761830
x[2][7] 0.833633
x[2][8] 0.998682
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.780148 light intensity 48.521477
nn.x[0][1] 5.780148 
nn.x[0][2] 48.521477
nn.x[0][3] 0.107344
nn.x[0][4] 0.069091
nn.x[0][5] 0.027059
nn.x[0][6] 0.018641
nn.x[0][7] 0.022409
nn.x[0][8] 0.012073
nn.x[0][9] 0.011893
nn.x[0][10] 0.014636
nn.x[0][11] 0.030508
nn.x[0][12] 0.028288
nn.x[0][13] 0.088864
nn.x[0][14] 0.101770
nn.x[0][15] 0.104460
nn.x[0][16] 0.111348
nn.x[0][17] 0.088505
nn.x[0][18] 0.094696
x[0][0] -1.000000
x[0][1] 5.780148
x[0][2] 48.521477
x[0][3] 0.107344
x[0][4] 0.069091
x[0][5] 0.027059
x[0][6] 0.018641
x[0][7] 0.022409
x[0][8] 0.012073
x[0][9] 0.011893
x[0][10] 0.014636
x[0][11] 0.030508
x[0][12] 0.028288
x[0][13] 0.088864
x[0][14] 0.101770
x[0][15] 0.104460
x[0][16] 0.111348
x[0][17] 0.088505
x[0][18] 0.094696
x[1][0] -1.000000
x[1][1] -0.999988
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.551146
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999994
x[1][14] 1.000000
x[1][15] -0.997921
x[1][16] -1.000000
x[1][17] 0.990433
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.977632
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999805
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978800
x[2][2] 0.999136
x[2][3] 0.871943
x[2][4] 0.865011
x[2][5] -0.287848
x[2][6] 0.761830
x[2][7] 0.833633
x[2][8] 0.998682
x[0][0] -1.000000
x[0][1] 5.780148
x[0][2] 48.521477
x[0][3] 0.107344
x[0][4] 0.069091
x[0][5] 0.027059
x[0][6] 0.018641
x[0][7] 0.022409
x[0][8] 0.012073
x[0][9] 0.011893
x[0][10] 0.014636
x[0][11] 0.030508
x[0][12] 0.028288
x[0][13] 0.088864
x[0][14] 0.101770
x[0][15] 0.104460
x[0][16] 0.111348
x[0][17] 0.088505
x[0][18] 0.094696
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.180999
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999154
x[1][16] -1.000000
x[1][17] 0.977631
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994622
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999801
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.964051
x[2][2] 0.999292
x[2][3] 0.777322
x[2][4] 0.797274
x[2][5] 0.055958
x[2][6] 0.643174
x[2][7] 0.795750
x[2][8] 0.999146
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.821969 light intensity 43.953968
nn.x[0][1] 5.821969 
nn.x[0][2] 43.953968
nn.x[0][3] 0.103387
nn.x[0][4] 0.077632
nn.x[0][5] 0.031917
nn.x[0][6] 0.020713
nn.x[0][7] 0.018974
nn.x[0][8] 0.013429
nn.x[0][9] 0.002233
nn.x[0][10] -0.005508
nn.x[0][11] -0.005011
nn.x[0][12] 0.043790
nn.x[0][13] 0.115196
nn.x[0][14] 0.110991
nn.x[0][15] 0.089391
nn.x[0][16] 0.107841
nn.x[0][17] 0.097762
nn.x[0][18] 0.114962
x[0][0] -1.000000
x[0][1] 5.821969
x[0][2] 43.953968
x[0][3] 0.103387
x[0][4] 0.077632
x[0][5] 0.031917
x[0][6] 0.020713
x[0][7] 0.018974
x[0][8] 0.013429
x[0][9] 0.002233
x[0][10] -0.005508
x[0][11] -0.005011
x[0][12] 0.043790
x[0][13] 0.115196
x[0][14] 0.110991
x[0][15] 0.089391
x[0][16] 0.107841
x[0][17] 0.097762
x[0][18] 0.114962
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.180999
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999154
x[1][16] -1.000000
x[1][17] 0.977631
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.994622
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999801
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.964051
x[2][2] 0.999292
x[2][3] 0.777322
x[2][4] 0.797274
x[2][5] 0.055958
x[2][6] 0.643174
x[2][7] 0.795750
x[2][8] 0.999146
x[0][0] -1.000000
x[0][1] 5.821969
x[0][2] 43.953968
x[0][3] 0.103387
x[0][4] 0.077632
x[0][5] 0.031917
x[0][6] 0.020713
x[0][7] 0.018974
x[0][8] 0.013429
x[0][9] 0.002233
x[0][10] -0.005508
x[0][11] -0.005011
x[0][12] 0.043790
x[0][13] 0.115196
x[0][14] 0.110991
x[0][15] 0.089391
x[0][16] 0.107841
x[0][17] 0.097762
x[0][18] 0.114962
x[1][0] -1.000000
x[1][1] -0.999992
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.543708
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998268
x[1][16] -1.000000
x[1][17] 0.987735
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.982650
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999808
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978630
x[2][2] 0.999139
x[2][3] 0.870543
x[2][4] 0.864004
x[2][5] -0.277057
x[2][6] 0.757577
x[2][7] 0.833110
x[2][8] 0.998681
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.729429 light intensity 45.505821
nn.x[0][1] 5.729429 
nn.x[0][2] 45.505821
nn.x[0][3] 0.117362
nn.x[0][4] 0.046289
nn.x[0][5] 0.050031
nn.x[0][6] 0.023425
nn.x[0][7] 0.020280
nn.x[0][8] 0.030478
nn.x[0][9] 0.027758
nn.x[0][10] 0.004231
nn.x[0][11] 0.035678
nn.x[0][12] 0.023294
nn.x[0][13] 0.106979
nn.x[0][14] 0.110022
nn.x[0][15] 0.097723
nn.x[0][16] 0.108440
nn.x[0][17] 0.111020
nn.x[0][18] 0.096142
x[0][0] -1.000000
x[0][1] 5.729429
x[0][2] 45.505821
x[0][3] 0.117362
x[0][4] 0.046289
x[0][5] 0.050031
x[0][6] 0.023425
x[0][7] 0.020280
x[0][8] 0.030478
x[0][9] 0.027758
x[0][10] 0.004231
x[0][11] 0.035678
x[0][12] 0.023294
x[0][13] 0.106979
x[0][14] 0.110022
x[0][15] 0.097723
x[0][16] 0.108440
x[0][17] 0.111020
x[0][18] 0.096142
x[1][0] -1.000000
x[1][1] -0.999992
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.543708
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999996
x[1][14] 1.000000
x[1][15] -0.998268
x[1][16] -1.000000
x[1][17] 0.987735
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.982650
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999808
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.978630
x[2][2] 0.999139
x[2][3] 0.870543
x[2][4] 0.864004
x[2][5] -0.277057
x[2][6] 0.757577
x[2][7] 0.833110
x[2][8] 0.998681
x[0][0] -1.000000
x[0][1] 5.729429
x[0][2] 45.505821
x[0][3] 0.117362
x[0][4] 0.046289
x[0][5] 0.050031
x[0][6] 0.023425
x[0][7] 0.020280
x[0][8] 0.030478
x[0][9] 0.027758
x[0][10] 0.004231
x[0][11] 0.035678
x[0][12] 0.023294
x[0][13] 0.106979
x[0][14] 0.110022
x[0][15] 0.097723
x[0][16] 0.108440
x[0][17] 0.111020
x[0][18] 0.096142
x[1][0] -1.000000
x[1][1] -0.999996
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.366440
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998727
x[1][16] -1.000000
x[1][17] 0.982486
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989300
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999787
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.972446
x[2][2] 0.999218
x[2][3] 0.830667
x[2][4] 0.834460
x[2][5] -0.116747
x[2][6] 0.705778
x[2][7] 0.815745
x[2][8] 0.998932
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.774448 light intensity 49.634121
nn.x[0][1] 5.774448 
nn.x[0][2] 49.634121
nn.x[0][3] 0.107014
nn.x[0][4] 0.078639
nn.x[0][5] 0.024867
nn.x[0][6] 0.012531
nn.x[0][7] 0.000389
nn.x[0][8] 0.015166
nn.x[0][9] 0.000604
nn.x[0][10] 0.029297
nn.x[0][11] 0.010815
nn.x[0][12] 0.032975
nn.x[0][13] 0.088434
nn.x[0][14] 0.107942
nn.x[0][15] 0.102927
nn.x[0][16] 0.117460
nn.x[0][17] 0.111402
nn.x[0][18] 0.093680
x[0][0] -1.000000
x[0][1] 5.774448
x[0][2] 49.634121
x[0][3] 0.107014
x[0][4] 0.078639
x[0][5] 0.024867
x[0][6] 0.012531
x[0][7] 0.000389
x[0][8] 0.015166
x[0][9] 0.000604
x[0][10] 0.029297
x[0][11] 0.010815
x[0][12] 0.032975
x[0][13] 0.088434
x[0][14] 0.107942
x[0][15] 0.102927
x[0][16] 0.117460
x[0][17] 0.111402
x[0][18] 0.093680
x[1][0] -1.000000
x[1][1] -0.999996
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.366440
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -0.999998
x[1][14] 1.000000
x[1][15] -0.998727
x[1][16] -1.000000
x[1][17] 0.982486
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.989300
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999787
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.972446
x[2][2] 0.999218
x[2][3] 0.830667
x[2][4] 0.834460
x[2][5] -0.116747
x[2][6] 0.705778
x[2][7] 0.815745
x[2][8] 0.998932
x[0][0] -1.000000
x[0][1] 5.774448
x[0][2] 49.634121
x[0][3] 0.107014
x[0][4] 0.078639
x[0][5] 0.024867
x[0][6] 0.012531
x[0][7] 0.000389
x[0][8] 0.015166
x[0][9] 0.000604
x[0][10] 0.029297
x[0][11] 0.010815
x[0][12] 0.032975
x[0][13] 0.088434
x[0][14] 0.107942
x[0][15] 0.102927
x[0][16] 0.117460
x[0][17] 0.111402
x[0][18] 0.093680
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.127139
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999242
x[1][16] -1.000000
x[1][17] 0.975451
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995830
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999794
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961149
x[2][2] 0.999311
x[2][3] 0.759264
x[2][4] 0.784802
x[2][5] 0.105584
x[2][6] 0.623257
x[2][7] 0.789371
x[2][8] 0.999199
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
angle destination 5.777763 light intensity 46.506359
nn.x[0][1] 5.777763 
nn.x[0][2] 46.506359
nn.x[0][3] 0.099121
nn.x[0][4] 0.078249
nn.x[0][5] 0.031629
nn.x[0][6] 0.013024
nn.x[0][7] 0.007985
nn.x[0][8] 0.022931
nn.x[0][9] 0.003919
nn.x[0][10] 0.011313
nn.x[0][11] 0.033914
nn.x[0][12] 0.024805
nn.x[0][13] 0.120035
nn.x[0][14] 0.111995
nn.x[0][15] 0.105585
nn.x[0][16] 0.102529
nn.x[0][17] 0.097358
nn.x[0][18] 0.120835
x[0][0] -1.000000
x[0][1] 5.777763
x[0][2] 46.506359
x[0][3] 0.099121
x[0][4] 0.078249
x[0][5] 0.031629
x[0][6] 0.013024
x[0][7] 0.007985
x[0][8] 0.022931
x[0][9] 0.003919
x[0][10] 0.011313
x[0][11] 0.033914
x[0][12] 0.024805
x[0][13] 0.120035
x[0][14] 0.111995
x[0][15] 0.105585
x[0][16] 0.102529
x[0][17] 0.097358
x[0][18] 0.120835
x[1][0] -1.000000
x[1][1] -0.999999
x[1][2] 1.000000
x[1][3] -1.000000
x[1][4] 1.000000
x[1][5] -0.127139
x[1][6] 1.000000
x[1][7] -1.000000
x[1][8] 1.000000
x[1][9] 1.000000
x[1][10] -1.000000
x[1][11] 1.000000
x[1][12] -1.000000
x[1][13] -1.000000
x[1][14] 1.000000
x[1][15] -0.999242
x[1][16] -1.000000
x[1][17] 0.975451
x[1][18] 1.000000
x[1][19] 1.000000
x[1][20] 1.000000
x[1][21] -1.000000
x[1][22] 1.000000
x[1][23] -1.000000
x[1][24] 0.995830
x[1][25] -1.000000
x[1][26] -1.000000
x[1][27] 1.000000
x[1][28] 1.000000
x[1][29] -1.000000
x[1][30] 1.000000
x[1][31] 0.999794
x[1][32] -1.000000
x[1][33] 1.000000
x[1][34] 1.000000
x[1][35] -1.000000
x[1][36] 1.000000
x[1][37] -1.000000
x[1][38] -1.000000
x[1][39] 1.000000
x[1][40] 1.000000
x[2][0] -1.000000
x[2][1] 0.961149
x[2][2] 0.999311
x[2][3] 0.759264
x[2][4] 0.784802
x[2][5] 0.105584
x[2][6] 0.623257
x[2][7] 0.789371
x[2][8] 0.999199
x[0][0] -1.000000
x[0][1] 5.777763
