x[0][10] 0.157218
x[0][11] -0.981417
x[0][12] -0.996966
x[1][0] -1.000000
x[1][1] -0.817514
x[1][2] 0.560602
x[1][3] -0.140885
x[1][4] -0.164170
x[1][5] -0.906371
x[1][6] -0.746604
x[1][7] 0.878357
x[1][8] 0.672183
x[1][9] 0.886169
x[1][10] 0.505060
x[1][11] 0.326943
x[1][12] 0.104564
x[1][13] 0.704056
x[1][14] 0.953088
x[1][15] -0.458356
x[1][16] -0.891245
x[1][17] 0.169121
x[1][18] -0.574078
x[1][19] 0.058314
x[1][20] -0.886630
x[1][21] 0.489171
x[1][22] 0.078828
x[1][23] -0.876694
x[1][24] 0.651500
x[1][25] 0.574112
x[1][26] -0.584077
x[1][27] -0.898750
x[1][28] 0.960767
x[1][29] 0.127265
x[1][30] -0.838709
x[1][31] 0.991370
x[1][32] 0.684369
x[1][33] 0.778856
x[1][34] -0.877622
x[1][35] -0.988655
x[1][36] 0.824357
x[1][37] -0.043624
x[1][38] 0.482277
x[1][39] 0.365067
x[1][40] 0.976552
x[2][0] 0.976552
x[2][1] -0.999795
x[2][2] -0.876801
x[2][3] -0.975328
x[2][4] -0.998014
x[2][5] -0.282580
x[2][6] 0.597080
x[2][7] 0.997566
x[2][8] -0.986226
x[2][9] -0.631223
x[2][10] 0.157218
x[2][11] -0.981417
x[2][12] -0.996966
outputs nn.x[2][1] -0.999795
outputs nn.x[2][2] -0.876801
outputs nn.x[2][3] -0.975328
outputs nn.x[2][4] -0.998014
outputs nn.x[2][5] -0.282580
outputs nn.x[2][6] 0.597080
outputs nn.x[2][7] 0.997566
outputs nn.x[2][8] -0.986226
biggest 0.997566 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
44 next_state[4] -0.631223
44 next_state[3] 0.157218
44 next_state[2] -0.981417
44 next_state[1] -0.996966
movement without noise: angle  0.785400 distance 0.040000
movement with noise: angle  0.758036 distance 0.036136
before x:1.001066, y:1.585610,  rad:1.292134
 Distance 0.036136 before angle1 0.758036
new_thetamv 2.050169
new_xmv 0.984399 new_ymv 1.617672
polygon external_wall_1 
polygon external_wall_2 
polygon external_wall_3 
polygon external_wall_4 
polygon obs_1 
polygon obs_2 
polygon obs_3 
polygon obs_4 
polygon obs_5 
polygon obs_6 
polygon obs_7 
polygon obs_8 
polygon obs_9 
polygon obs_10 
polygon obs_11 
polygon obs_12 
polygon obs_13 
polygon obs_14 
polygon obs_15 
polygon obs_16 
polygon obs_17 
polygon obs_18 
polygon obs_19 
polygon obs_20 
polygon obs_21 
polygon obs_22 
polygon obs_23 
polygon obs_24 
polygon obs_25 
polygon obs_26 
polygon obs_27 
polygon obs_28 
polygon obs_29 
polygon obs_30 
distance_polygon 0  polygon name NULL distance 2147483648.000000
** check distance closests 2147483648.000000 distance advance 0.108407 **
check inside flg 0 x:0.984, y:1.618,  rad:2.050 polygon  0 polygon name NULL
Checking polygon external_wall_1 
x 0.984399 y 1.617672 polygon external_wall_1 vertex 1 tmp -195894.765625 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 1.990000 
x 0.984399 y 1.617672 inside polygon external_wall_1 vertex 1 
x 0.984399 y 1.617672 polygon external_wall_1 vertex 2 tmp -0.373313 
vertex 2 polygon_x1 0.000000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.984399 y 1.617672 polygon external_wall_1 vertex 3 tmp 193911.609375 
vertex 3 polygon_x1 0.010000 polygon_x2 0.010000 polygon_y1 1.990000 polygon_y2 0.000000 
x 0.984399 y 1.617672 polygon external_wall_1 vertex 4 tmp 1.618648 
vertex 4 polygon_x1 0.010000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_2 
x 0.984399 y 1.617672 polygon external_wall_2 vertex 1 tmp -985.756165 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 2.000000 
x 0.984399 y 1.617672 polygon external_wall_2 vertex 2 tmp -0.382333 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.984399 y 1.617672 inside polygon external_wall_2 vertex 2 
x 0.984399 y 1.617672 polygon external_wall_2 vertex 3 tmp -1013.589417 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 1.990000 
x 0.984399 y 1.617672 polygon external_wall_2 vertex 4 tmp -0.372333 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 1.990000 polygon_y2 1.990000 
x 0.984399 y 1.617672 inside polygon external_wall_2 vertex 4 
Checking polygon external_wall_3 
x 0.984399 y 1.617672 polygon external_wall_3 vertex 1 tmp 200850.093750 
vertex 1 polygon_x1 1.990000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 2.000000 
x 0.984399 y 1.617672 polygon external_wall_3 vertex 2 tmp -0.381312 
vertex 2 polygon_x1 1.990000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 2.000000 
x 0.984399 y 1.617672 polygon external_wall_3 vertex 3 tmp -202844.093750 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 2.000000 polygon_y2 0.000000 
x 0.984399 y 1.617672 inside polygon external_wall_3 vertex 3 
x 0.984399 y 1.617672 polygon external_wall_3 vertex 4 tmp 1.616656 
vertex 4 polygon_x1 2.000000 polygon_x2 1.990000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon external_wall_4 
x 0.984399 y 1.617672 polygon external_wall_4 vertex 1 tmp -983.765686 
vertex 1 polygon_x1 0.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.010000 
x 0.984399 y 1.617672 polygon external_wall_4 vertex 2 tmp 1.607667 
vertex 2 polygon_x1 0.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.010000 
x 0.984399 y 1.617672 polygon external_wall_4 vertex 3 tmp -1011.601807 
vertex 3 polygon_x1 2.000000 polygon_x2 2.000000 polygon_y1 0.010000 polygon_y2 0.000000 
x 0.984399 y 1.617672 polygon external_wall_4 vertex 4 tmp 1.617667 
vertex 4 polygon_x1 2.000000 polygon_x2 0.000000 polygon_y1 0.000000 polygon_y2 0.000000 
Checking polygon obs_1 
x 0.984399 y 1.617672 polygon obs_1 vertex 1 tmp -0.105073 
vertex 1 polygon_x1 0.710904 polygon_x2 0.655244 polygon_y1 1.582759 polygon_y2 1.554265 
x 0.984399 y 1.617672 polygon obs_1 vertex 2 tmp 14.785673 
vertex 2 polygon_x1 0.655244 polygon_x2 0.656434 polygon_y1 1.554265 polygon_y2 1.500581 
x 0.984399 y 1.617672 polygon obs_1 vertex 3 tmp 0.401509 
vertex 3 polygon_x1 0.656434 polygon_x2 0.719001 polygon_y1 1.500581 polygon_y2 1.446303 
x 0.984399 y 1.617672 polygon obs_1 vertex 4 tmp -0.531150 
vertex 4 polygon_x1 0.719001 polygon_x2 0.749477 polygon_y1 1.446303 polygon_y2 1.526991 
x 0.984399 y 1.617672 polygon obs_1 vertex 5 tmp 0.430477 
vertex 5 polygon_x1 0.749477 polygon_x2 0.710904 polygon_y1 1.526991 polygon_y2 1.582759 
Checking polygon obs_2 
x 0.984399 y 1.617672 polygon obs_2 vertex 1 tmp 0.492209 
vertex 1 polygon_x1 0.955102 polygon_x2 0.899693 polygon_y1 1.143213 polygon_y2 1.176769 
x 0.984399 y 1.617672 polygon obs_2 vertex 2 tmp 0.180868 
vertex 2 polygon_x1 0.899693 polygon_x2 0.879610 polygon_y1 1.176769 polygon_y2 1.115137 
x 0.984399 y 1.617672 polygon obs_2 vertex 3 tmp -0.400566 
vertex 3 polygon_x1 0.879610 polygon_x2 0.875059 polygon_y1 1.115137 polygon_y2 1.075991 
x 0.984399 y 1.617672 polygon obs_2 vertex 4 tmp 0.632145 
vertex 4 polygon_x1 0.875059 polygon_x2 0.907189 polygon_y1 1.075991 polygon_y2 1.049390 
x 0.984399 y 1.617672 polygon obs_2 vertex 5 tmp 0.588091 
vertex 5 polygon_x1 0.907189 polygon_x2 0.968159 polygon_y1 1.049390 polygon_y2 1.033734 
x 0.984399 y 1.617672 polygon obs_2 vertex 6 tmp 0.668750 
vertex 6 polygon_x1 0.968159 polygon_x2 0.956098 polygon_y1 1.033734 polygon_y2 1.096660 
x 0.984399 y 1.617672 polygon obs_2 vertex 7 tmp 1.857456 
vertex 7 polygon_x1 0.956098 polygon_x2 0.955102 polygon_y1 1.096660 polygon_y2 1.143213 
Checking polygon obs_3 
x 0.984399 y 1.617672 polygon obs_3 vertex 1 tmp 0.775524 
vertex 1 polygon_x1 0.614082 polygon_x2 0.556472 polygon_y1 0.612031 polygon_y2 0.576228 
x 0.984399 y 1.617672 polygon obs_3 vertex 2 tmp -0.311207 
vertex 2 polygon_x1 0.556472 polygon_x2 0.534261 polygon_y1 0.576228 polygon_y2 0.506042 
x 0.984399 y 1.617672 polygon obs_3 vertex 3 tmp 1.293908 
vertex 3 polygon_x1 0.534261 polygon_x2 0.618822 polygon_y1 0.506042 polygon_y2 0.471786 
x 0.984399 y 1.617672 polygon obs_3 vertex 4 tmp 0.255692 
vertex 4 polygon_x1 0.618822 polygon_x2 0.650609 polygon_y1 0.471786 polygon_y2 0.549203 
x 0.984399 y 1.617672 polygon obs_3 vertex 5 tmp 1.642851 
vertex 5 polygon_x1 0.650609 polygon_x2 0.614082 polygon_y1 0.549203 polygon_y2 0.612031 
Checking polygon obs_4 
x 0.984399 y 1.617672 polygon obs_4 vertex 1 tmp 0.854632 
vertex 1 polygon_x1 1.171851 polygon_x2 1.073461 polygon_y1 0.764437 polygon_y2 0.763694 
x 0.984399 y 1.617672 polygon obs_4 vertex 2 tmp 0.499555 
vertex 2 polygon_x1 1.073461 polygon_x2 1.097968 polygon_y1 0.763694 polygon_y2 0.666119 
x 0.984399 y 1.617672 polygon obs_4 vertex 3 tmp 0.924754 
vertex 3 polygon_x1 1.097968 polygon_x2 1.171463 polygon_y1 0.666119 polygon_y2 0.648764 
x 0.984399 y 1.617672 polygon obs_4 vertex 4 tmp 1.135206 
vertex 4 polygon_x1 1.171463 polygon_x2 1.235852 polygon_y1 0.648764 polygon_y2 0.706004 
x 0.984399 y 1.617672 polygon obs_4 vertex 5 tmp 0.682016 
vertex 5 polygon_x1 1.235852 polygon_x2 1.171851 polygon_y1 0.706004 polygon_y2 0.764437 
Checking polygon obs_5 
x 0.984399 y 1.617672 polygon obs_5 vertex 1 tmp 1.080437 
vertex 1 polygon_x1 1.731162 polygon_x2 1.670297 polygon_y1 1.186848 polygon_y2 1.133900 
x 0.984399 y 1.617672 polygon obs_5 vertex 2 tmp 6.524076 
vertex 2 polygon_x1 1.670297 polygon_x2 1.663935 polygon_y1 1.133900 polygon_y2 1.077951 
x 0.984399 y 1.617672 polygon obs_5 vertex 3 tmp 0.058767 
vertex 3 polygon_x1 1.663935 polygon_x2 1.730855 polygon_y1 1.077951 polygon_y2 1.030570 
x 0.984399 y 1.617672 polygon obs_5 vertex 4 tmp 2.191106 
vertex 4 polygon_x1 1.730855 polygon_x2 1.766993 polygon_y1 1.030570 polygon_y2 1.108236 
x 0.984399 y 1.617672 polygon obs_5 vertex 5 tmp -1.208242 
vertex 5 polygon_x1 1.766993 polygon_x2 1.731162 polygon_y1 1.108236 polygon_y2 1.186848 
Checking polygon obs_6 
x 0.984399 y 1.617672 polygon obs_6 vertex 1 tmp 0.283495 
vertex 1 polygon_x1 1.788279 polygon_x2 1.710266 polygon_y1 1.473306 polygon_y2 1.459796 
x 0.984399 y 1.617672 polygon obs_6 vertex 2 tmp 1.675823 
vertex 2 polygon_x1 1.710266 polygon_x2 1.681184 polygon_y1 1.459796 polygon_y2 1.398990 
x 0.984399 y 1.617672 polygon obs_6 vertex 3 tmp -0.288990 
vertex 3 polygon_x1 1.681184 polygon_x2 1.726360 polygon_y1 1.398990 polygon_y2 1.366058 
x 0.984399 y 1.617672 polygon obs_6 vertex 4 tmp -0.180299 
vertex 4 polygon_x1 1.726360 polygon_x2 1.783649 polygon_y1 1.366058 polygon_y2 1.332693 
x 0.984399 y 1.617672 polygon obs_6 vertex 5 tmp 1.505071 
vertex 5 polygon_x1 1.783649 polygon_x2 1.827075 polygon_y1 1.332693 polygon_y2 1.398990 
x 0.984399 y 1.617672 polygon obs_6 vertex 6 tmp -1.396147 
vertex 6 polygon_x1 1.827075 polygon_x2 1.788279 polygon_y1 1.398990 polygon_y2 1.473306 
Checking polygon obs_7 
x 0.984399 y 1.617672 polygon obs_7 vertex 1 tmp 1.225202 
vertex 1 polygon_x1 1.288393 polygon_x2 1.178178 polygon_y1 0.491550 polygon_y2 0.455621 
x 0.984399 y 1.617672 polygon obs_7 vertex 2 tmp 0.625571 
vertex 2 polygon_x1 1.178178 polygon_x2 1.211312 polygon_y1 0.455621 polygon_y2 0.363851 
x 0.984399 y 1.617672 polygon obs_7 vertex 3 tmp 1.082075 
vertex 3 polygon_x1 1.211312 polygon_x2 1.287685 polygon_y1 0.363851 polygon_y2 0.306028 
x 0.984399 y 1.617672 polygon obs_7 vertex 4 tmp 2.070904 
vertex 4 polygon_x1 1.287685 polygon_x2 1.324297 polygon_y1 0.306028 polygon_y2 0.397699 
x 0.984399 y 1.617672 polygon obs_7 vertex 5 tmp 0.331155 
vertex 5 polygon_x1 1.324297 polygon_x2 1.288393 polygon_y1 0.397699 polygon_y2 0.491550 
Checking polygon obs_8 
x 0.984399 y 1.617672 polygon obs_8 vertex 1 tmp 0.745813 
vertex 1 polygon_x1 1.536735 polygon_x2 1.467495 polygon_y1 0.993153 polygon_y2 0.977940 
x 0.984399 y 1.617672 polygon obs_8 vertex 2 tmp 1.417667 
vertex 2 polygon_x1 1.467495 polygon_x2 1.443802 polygon_y1 0.977940 polygon_y2 0.939793 
x 0.984399 y 1.617672 polygon obs_8 vertex 3 tmp 1.210098 
vertex 3 polygon_x1 1.443802 polygon_x2 1.392008 polygon_y1 0.939793 polygon_y2 0.879791 
x 0.984399 y 1.617672 polygon obs_8 vertex 4 tmp 0.561430 
vertex 4 polygon_x1 1.392008 polygon_x2 1.463447 polygon_y1 0.879791 polygon_y2 0.848851 
x 0.984399 y 1.617672 polygon obs_8 vertex 5 tmp 0.795727 
vertex 5 polygon_x1 1.463447 polygon_x2 1.535526 polygon_y1 0.848851 polygon_y2 0.852890 
x 0.984399 y 1.617672 polygon obs_8 vertex 6 tmp 10.450613 
vertex 6 polygon_x1 1.535526 polygon_x2 1.539464 polygon_y1 0.852890 polygon_y2 0.922264 
x 0.984399 y 1.617672 polygon obs_8 vertex 7 tmp -13.778530 
vertex 7 polygon_x1 1.539464 polygon_x2 1.536735 polygon_y1 0.922264 polygon_y2 0.993153 
Checking polygon obs_9 
x 0.984399 y 1.617672 polygon obs_9 vertex 1 tmp -0.040331 
vertex 1 polygon_x1 1.185040 polygon_x2 1.110204 polygon_y1 1.824918 polygon_y2 1.762660 
x 0.984399 y 1.617672 polygon obs_9 vertex 2 tmp 33.733612 
vertex 2 polygon_x1 1.110204 polygon_x2 1.109955 polygon_y1 1.762660 polygon_y2 1.698285 
x 0.984399 y 1.617672 polygon obs_9 vertex 3 tmp -0.154588 
vertex 3 polygon_x1 1.109955 polygon_x2 1.177878 polygon_y1 1.698285 polygon_y2 1.658250 
x 0.984399 y 1.617672 polygon obs_9 vertex 4 tmp 0.308203 
vertex 4 polygon_x1 1.177878 polygon_x2 1.217988 polygon_y1 1.658250 polygon_y2 1.730563 
x 0.984399 y 1.617672 polygon obs_9 vertex 5 tmp -0.782107 
vertex 5 polygon_x1 1.217988 polygon_x2 1.185040 polygon_y1 1.730563 polygon_y2 1.824918 
Checking polygon obs_10 
x 0.984399 y 1.617672 polygon obs_10 vertex 1 tmp 0.188344 
vertex 1 polygon_x1 1.214957 polygon_x2 1.162601 polygon_y1 1.583588 polygon_y2 1.548555 
x 0.984399 y 1.617672 polygon obs_10 vertex 2 tmp 0.537449 
vertex 2 polygon_x1 1.162601 polygon_x2 1.137262 polygon_y1 1.548555 polygon_y2 1.481978 
x 0.984399 y 1.617672 polygon obs_10 vertex 3 tmp 0.051644 
vertex 3 polygon_x1 1.137262 polygon_x2 1.225288 polygon_y1 1.481978 polygon_y2 1.433562 
x 0.984399 y 1.617672 polygon obs_10 vertex 4 tmp 0.797171 
vertex 4 polygon_x1 1.225288 polygon_x2 1.261003 polygon_y1 1.433562 polygon_y2 1.524472 
x 0.984399 y 1.617672 polygon obs_10 vertex 5 tmp -0.262054 
vertex 5 polygon_x1 1.261003 polygon_x2 1.214957 polygon_y1 1.524472 polygon_y2 1.583588 
Checking polygon obs_11 
x 0.984399 y 1.617672 polygon obs_11 vertex 1 tmp 0.775149 
vertex 1 polygon_x1 1.553608 polygon_x2 1.489552 polygon_y1 0.665769 polygon_y2 0.685647 
x 0.984399 y 1.617672 polygon obs_11 vertex 2 tmp 1.817253 
vertex 2 polygon_x1 1.489552 polygon_x2 1.452220 polygon_y1 0.685647 polygon_y2 0.620234 
x 0.984399 y 1.617672 polygon obs_11 vertex 3 tmp 0.663568 
vertex 3 polygon_x1 1.452220 polygon_x2 1.505397 polygon_y1 0.620234 polygon_y2 0.582266 
x 0.984399 y 1.617672 polygon obs_11 vertex 4 tmp 0.807896 
vertex 4 polygon_x1 1.505397 polygon_x2 1.564029 polygon_y1 0.582266 polygon_y2 0.556648 
x 0.984399 y 1.617672 polygon obs_11 vertex 5 tmp 3.752276 
vertex 5 polygon_x1 1.564029 polygon_x2 1.577716 polygon_y1 0.556648 polygon_y2 0.620234 
x 0.984399 y 1.617672 polygon obs_11 vertex 6 tmp -0.123922 
vertex 6 polygon_x1 1.577716 polygon_x2 1.553608 polygon_y1 0.620234 polygon_y2 0.665769 
Checking polygon obs_12 
x 0.984399 y 1.617672 polygon obs_12 vertex 1 tmp 1.087757 
vertex 1 polygon_x1 1.864146 polygon_x2 1.799713 polygon_y1 0.924185 polygon_y2 0.895303 
x 0.984399 y 1.617672 polygon obs_12 vertex 2 tmp 1.102327 
vertex 2 polygon_x1 1.799713 polygon_x2 1.761806 polygon_y1 0.895303 polygon_y2 0.877632 
x 0.984399 y 1.617672 polygon obs_12 vertex 3 tmp -2.196360 
vertex 3 polygon_x1 1.761806 polygon_x2 1.772451 polygon_y1 0.877632 polygon_y2 0.837376 
x 0.984399 y 1.617672 polygon obs_12 vertex 4 tmp -1.838552 
vertex 4 polygon_x1 1.772451 polygon_x2 1.790907 polygon_y1 0.837376 polygon_y2 0.776000 
x 0.984399 y 1.617672 polygon obs_12 vertex 5 tmp 1.527678 
vertex 5 polygon_x1 1.790907 polygon_x2 1.839153 polygon_y1 0.776000 polygon_y2 0.817036 
x 0.984399 y 1.617672 polygon obs_12 vertex 6 tmp 4.318289 
vertex 6 polygon_x1 1.839153 polygon_x2 1.848356 polygon_y1 0.817036 polygon_y2 0.854941 
x 0.984399 y 1.617672 polygon obs_12 vertex 7 tmp 4.549593 
vertex 7 polygon_x1 1.848356 polygon_x2 1.864146 polygon_y1 0.854941 polygon_y2 0.924185 
Checking polygon obs_13 
x 0.984399 y 1.617672 polygon obs_13 vertex 1 tmp 1.752377 
vertex 1 polygon_x1 1.673596 polygon_x2 1.590232 polygon_y1 0.309213 polygon_y2 0.255514 
x 0.984399 y 1.617672 polygon obs_13 vertex 2 tmp 4.247317 
vertex 2 polygon_x1 1.590232 polygon_x2 1.571022 polygon_y1 0.255514 polygon_y2 0.164068 
x 0.984399 y 1.617672 polygon obs_13 vertex 3 tmp 1.503692 
vertex 3 polygon_x1 1.571022 polygon_x2 1.658265 polygon_y1 0.164068 polygon_y2 0.171508 
x 0.984399 y 1.617672 polygon obs_13 vertex 4 tmp 2.004280 
vertex 4 polygon_x1 1.658265 polygon_x2 1.712915 polygon_y1 0.171508 polygon_y2 0.216769 
x 0.984399 y 1.617672 polygon obs_13 vertex 5 tmp -0.312557 
vertex 5 polygon_x1 1.712915 polygon_x2 1.673596 polygon_y1 0.216769 polygon_y2 0.309213 
Checking polygon obs_14 
x 0.984399 y 1.617672 polygon obs_14 vertex 1 tmp 0.579560 
vertex 1 polygon_x1 1.578210 polygon_x2 1.529374 polygon_y1 1.377961 polygon_y2 1.350007 
x 0.984399 y 1.617672 polygon obs_14 vertex 2 tmp 1.463800 
vertex 2 polygon_x1 1.529374 polygon_x2 1.497538 polygon_y1 1.350007 polygon_y2 1.280144 
x 0.984399 y 1.617672 polygon obs_14 vertex 3 tmp 0.407988 
vertex 3 polygon_x1 1.497538 polygon_x2 1.573267 polygon_y1 1.280144 polygon_y2 1.290534 
x 0.984399 y 1.617672 polygon obs_14 vertex 4 tmp 0.710325 
vertex 4 polygon_x1 1.573267 polygon_x2 1.628760 polygon_y1 1.290534 polygon_y2 1.326641 
x 0.984399 y 1.617672 polygon obs_14 vertex 5 tmp -0.363400 
vertex 5 polygon_x1 1.628760 polygon_x2 1.578210 polygon_y1 1.326641 polygon_y2 1.377961 
Checking polygon obs_15 
x 0.984399 y 1.617672 polygon obs_15 vertex 1 tmp 0.225645 
vertex 1 polygon_x1 0.268575 polygon_x2 0.192248 polygon_y1 1.334210 polygon_y2 1.328036 
x 0.984399 y 1.617672 polygon obs_15 vertex 2 tmp -0.638325 
vertex 2 polygon_x1 0.192248 polygon_x2 0.154763 polygon_y1 1.328036 polygon_y2 1.284126 
x 0.984399 y 1.617672 polygon obs_15 vertex 3 tmp -18.893450 
vertex 3 polygon_x1 0.154763 polygon_x2 0.152488 polygon_y1 1.284126 polygon_y2 1.231624 
x 0.984399 y 1.617672 polygon obs_15 vertex 4 tmp 1.038293 
vertex 4 polygon_x1 0.152488 polygon_x2 0.194498 polygon_y1 1.231624 polygon_y2 1.198669 
x 0.984399 y 1.617672 polygon obs_15 vertex 5 tmp 0.477509 
vertex 5 polygon_x1 0.194498 polygon_x2 0.259645 polygon_y1 1.198669 polygon_y2 1.193833 
x 0.984399 y 1.617672 polygon obs_15 vertex 6 tmp -1.104198 
vertex 6 polygon_x1 0.259645 polygon_x2 0.290275 polygon_y1 1.193833 polygon_y2 1.258423 
x 0.984399 y 1.617672 polygon obs_15 vertex 7 tmp 2.784911 
vertex 7 polygon_x1 0.290275 polygon_x2 0.268575 polygon_y1 1.258423 polygon_y2 1.334210 
Checking polygon obs_16 
x 0.984399 y 1.617672 polygon obs_16 vertex 1 tmp 0.139549 
vertex 1 polygon_x1 0.550691 polygon_x2 0.490672 polygon_y1 1.268016 polygon_y2 1.238935 
x 0.984399 y 1.617672 polygon obs_16 vertex 2 tmp -0.588786 
vertex 2 polygon_x1 0.490672 polygon_x2 0.471563 polygon_y1 1.238935 polygon_y2 1.201498 
x 0.984399 y 1.617672 polygon obs_16 vertex 3 tmp 2.711102 
vertex 3 polygon_x1 0.471563 polygon_x2 0.482918 polygon_y1 1.201498 polygon_y2 1.150630 
x 0.984399 y 1.617672 polygon obs_16 vertex 4 tmp 0.457611 
vertex 4 polygon_x1 0.482918 polygon_x2 0.541030 polygon_y1 1.150630 polygon_y2 1.151713 
x 0.984399 y 1.617672 polygon obs_16 vertex 5 tmp 0.006144 
vertex 5 polygon_x1 0.541030 polygon_x2 0.589034 polygon_y1 1.151713 polygon_y2 1.201498 
x 0.984399 y 1.617672 polygon obs_16 vertex 6 tmp 1.102342 
vertex 6 polygon_x1 0.589034 polygon_x2 0.550691 polygon_y1 1.201498 polygon_y2 1.268016 
Checking polygon obs_17 
x 0.984399 y 1.617672 polygon obs_17 vertex 1 tmp 0.927499 
vertex 1 polygon_x1 0.261894 polygon_x2 0.180378 polygon_y1 0.273589 polygon_y2 0.226584 
x 0.984399 y 1.617672 polygon obs_17 vertex 2 tmp 4.733017 
vertex 2 polygon_x1 0.180378 polygon_x2 0.196315 polygon_y1 0.226584 polygon_y2 0.160290 
x 0.984399 y 1.617672 polygon obs_17 vertex 3 tmp 2.011062 
vertex 3 polygon_x1 0.196315 polygon_x2 0.256634 polygon_y1 0.160290 polygon_y2 0.117895 
x 0.984399 y 1.617672 polygon obs_17 vertex 4 tmp -1.977925 
vertex 4 polygon_x1 0.256634 polygon_x2 0.271223 polygon_y1 0.117895 polygon_y2 0.187648 
x 0.984399 y 1.617672 polygon obs_17 vertex 5 tmp 8.007784 
vertex 5 polygon_x1 0.271223 polygon_x2 0.261894 polygon_y1 0.187648 polygon_y2 0.273589 
Checking polygon obs_18 
x 0.984399 y 1.617672 polygon obs_18 vertex 1 tmp 0.015774 
vertex 1 polygon_x1 0.346629 polygon_x2 0.257081 polygon_y1 1.028355 polygon_y2 0.947824 
x 0.984399 y 1.617672 polygon obs_18 vertex 2 tmp 1.049002 
vertex 2 polygon_x1 0.257081 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 0.901127 
x 0.984399 y 1.617672 polygon obs_18 vertex 3 tmp -0.002251 
vertex 3 polygon_x1 0.346629 polygon_x2 0.388061 polygon_y1 0.901127 polygon_y2 0.947824 
x 0.984399 y 1.617672 polygon obs_18 vertex 4 tmp 1.829370 
vertex 4 polygon_x1 0.388061 polygon_x2 0.346629 polygon_y1 0.947824 polygon_y2 1.028355 
Checking polygon obs_19 
x 0.984399 y 1.617672 polygon obs_19 vertex 1 tmp 0.101842 
vertex 1 polygon_x1 1.487842 polygon_x2 1.422305 polygon_y1 1.787557 polygon_y2 1.752180 
x 0.984399 y 1.617672 polygon obs_19 vertex 2 tmp -0.168069 
vertex 2 polygon_x1 1.422305 polygon_x2 1.342342 polygon_y1 1.752180 polygon_y2 1.758298 
x 0.984399 y 1.617672 polygon obs_19 vertex 3 tmp -3.982077 
vertex 3 polygon_x1 1.342342 polygon_x2 1.349913 polygon_y1 1.758298 polygon_y2 1.676929 
x 0.984399 y 1.617672 polygon obs_19 vertex 4 tmp -0.361633 
vertex 4 polygon_x1 1.349913 polygon_x2 1.410329 polygon_y1 1.676929 polygon_y2 1.626931 
x 0.984399 y 1.617672 polygon obs_19 vertex 5 tmp 0.263732 
vertex 5 polygon_x1 1.410329 polygon_x2 1.470647 polygon_y1 1.626931 polygon_y2 1.665587 
x 0.984399 y 1.617672 polygon obs_19 vertex 6 tmp -6.283009 
vertex 6 polygon_x1 1.470647 polygon_x2 1.466721 polygon_y1 1.665587 polygon_y2 1.715790 
x 0.984399 y 1.617672 polygon obs_19 vertex 7 tmp 1.540218 
vertex 7 polygon_x1 1.466721 polygon_x2 1.487842 polygon_y1 1.715790 polygon_y2 1.787557 
Checking polygon obs_20 
x 0.984399 y 1.617672 polygon obs_20 vertex 1 tmp 1.179660 
vertex 1 polygon_x1 1.053102 polygon_x2 0.996526 polygon_y1 0.465715 polygon_y2 0.442896 
x 0.984399 y 1.617672 polygon obs_20 vertex 2 tmp 0.928089 
vertex 2 polygon_x1 0.996526 polygon_x2 0.999259 polygon_y1 0.442896 polygon_y2 0.387088 
x 0.984399 y 1.617672 polygon obs_20 vertex 3 tmp 1.224299 
vertex 3 polygon_x1 0.999259 polygon_x2 1.052343 polygon_y1 0.387088 polygon_y2 0.364620 
x 0.984399 y 1.617672 polygon obs_20 vertex 4 tmp 1.336815 
vertex 4 polygon_x1 1.052343 polygon_x2 1.092395 polygon_y1 0.364620 polygon_y2 0.413999 
x 0.984399 y 1.617672 polygon obs_20 vertex 5 tmp 1.061469 
vertex 5 polygon_x1 1.092395 polygon_x2 1.053102 polygon_y1 0.413999 polygon_y2 0.465715 
Checking polygon obs_21 
x 0.984399 y 1.617672 polygon obs_21 vertex 1 tmp -0.072619 
vertex 1 polygon_x1 0.925447 polygon_x2 0.825665 polygon_y1 1.679936 polygon_y2 1.662399 
x 0.984399 y 1.617672 polygon obs_21 vertex 2 tmp 0.239882 
