../motion_planner/GoTo_State_Machine -x 0.819343 -y 0.900340 -a 1.416700 -v 0.147500 -z 0.185000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.819343 0.900340 1.416700 )
Num.bits.vq 3
x[0][8] 0.900000
x[0][9] 0.917004
x[0][10] 0.995740
x[0][11] -0.987867
x[0][12] -0.985953
x[1][0] -1.000000
x[1][1] -0.933822
x[1][2] 0.886991
x[1][3] -0.350890
x[1][4] -0.678238
x[1][5] -0.766101
x[1][6] 0.139592
x[1][7] 0.984124
x[1][8] -0.906120
x[1][9] 0.019708
x[1][10] -0.991292
x[1][11] -0.996767
x[1][12] 0.042922
x[1][13] -0.507691
x[1][14] -0.765350
x[1][15] -0.823598
x[1][16] 0.199895
x[1][17] 0.577051
x[1][18] -0.168429
x[1][19] -0.702427
x[1][20] -0.769680
x[1][21] 0.531612
x[1][22] 0.155558
x[1][23] 0.580905
x[1][24] 0.054365
x[1][25] 0.984905
x[1][26] 0.724066
x[1][27] -0.916265
x[1][28] -0.486831
x[1][29] 0.788413
x[1][30] -0.741181
x[1][31] 0.398510
x[1][32] -0.948306
x[1][33] 0.719458
x[1][34] 0.879529
x[1][35] -0.475954
x[1][36] 0.125852
x[1][37] 0.824568
x[1][38] 0.049929
x[1][39] 0.248003
x[1][40] 0.700743
x[2][0] 0.700743
x[2][1] -0.998086
x[2][2] -0.045290
x[2][3] -0.967286
x[2][4] -0.857512
x[2][5] -0.697708
x[2][6] 0.817945
x[2][7] 0.964955
x[2][8] -0.994460
x[2][9] 0.917004
x[2][10] 0.995740
x[2][11] -0.987867
x[2][12] -0.985953
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.244020
x[0][10] 0.986121
x[0][11] 0.907461
x[0][12] -0.269910
x[1][0] -1.000000
x[1][1] -0.013475
x[1][2] -0.081234
x[1][3] 0.291459
x[1][4] -0.717873
x[1][5] -0.157414
x[1][6] 0.114013
x[1][7] 0.905698
x[1][8] 0.051057
x[1][9] 0.782879
x[1][10] 0.318344
x[1][11] -0.538161
x[1][12] 0.943088
x[1][13] -0.630283
x[1][14] -0.993547
x[1][15] -0.918344
x[1][16] -0.924639
x[1][17] 0.490220
x[1][18] -0.227325
x[1][19] -0.528683
x[1][20] -0.991349
x[1][21] -0.508360
x[1][22] -0.992497
x[1][23] 0.918242
x[1][24] -0.968640
x[1][25] -0.285240
x[1][26] 0.491477
x[1][27] -0.981096
x[1][28] -0.994730
x[1][29] 0.271366
x[1][30] 0.197747
x[1][31] -0.884359
x[1][32] 0.272520
x[1][33] 0.899655
x[1][34] 0.987822
x[1][35] 0.338151
x[1][36] -0.996114
x[1][37] 0.898901
x[1][38] 0.116094
x[1][39] 0.193192
x[1][40] 0.990428
x[2][0] 0.990428
x[2][1] -0.997716
x[2][2] -0.782391
x[2][3] -0.999350
x[2][4] -0.998841
x[2][5] -0.990563
x[2][6] 0.083101
x[2][7] 0.912410
x[2][8] 0.270183
x[2][9] -0.244020
x[2][10] 0.986121
x[2][11] 0.907461
x[2][12] -0.269910
outputs nn.x[2][1] -0.997716 x[1] 0.002284 
outputs nn.x[2][2] -0.782391 x[2] 0.217609 
outputs nn.x[2][3] -0.999350 x[3] 0.000650 
outputs nn.x[2][4] -0.998841 x[4] 0.001159 
outputs nn.x[2][5] -0.990563 x[5] 0.009437 
outputs nn.x[2][6] 0.083101 x[6] 1.083101 
outputs nn.x[2][7] 0.912410 x[7] 1.912410 
outputs nn.x[2][8] 0.270183 x[8] 1.270183 
normalized outputs x[1] 0.000508
normalized outputs x[2] 0.048392
normalized outputs x[3] 0.000144
normalized outputs x[4] 0.000258
normalized outputs x[5] 0.002099
normalized outputs x[6] 0.240859
normalized outputs x[7] 0.425279
normalized outputs x[8] 0.282462
 sum. prb  1.000000

random 0.087619
ranges 1 sum 0.000508
ranges j 2 sum 0.048900
ranges j 3 sum 0.049044
ranges j 4 sum 0.049302
ranges j 5 sum 0.051400
ranges j 6 sum 0.292259
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
56 next_state[4] -0.244020
56 next_state[3] 0.986121
56 next_state[2] 0.907461
56 next_state[1] -0.269910
movement: angle  -0.757386 distance 0.037840
after x:0.570926, y:0.240255,  rad:2.213273


 ************************************************************
distance destination 0.427016 threshold 0.100800
57 Pose robot 0.570926 0.240255 2.213273 
light source angle 1.058082
intensity 5.484176 angle light 1.058082 
with noise intensity 8.268848 angle light 1.089240 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.089240 quantized destination 1 
intensity 8.268848 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
57 present state[4] -0.244020
57 present state[3] 0.986121
57 present state[2] 0.907461
57 present state[1] -0.269910
57 binary present state[4] 0
57 binary present state[3] 1
57 binary present state[2] 1
57 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.244020
x[0][10] 0.986121
x[0][11] 0.907461
x[0][12] -0.269910
x[1][0] -1.000000
x[1][1] -0.013475
x[1][2] -0.081234
x[1][3] 0.291459
x[1][4] -0.717873
x[1][5] -0.157414
x[1][6] 0.114013
x[1][7] 0.905698
x[1][8] 0.051057
x[1][9] 0.782879
x[1][10] 0.318344
x[1][11] -0.538161
x[1][12] 0.943088
x[1][13] -0.630283
x[1][14] -0.993547
x[1][15] -0.918344
x[1][16] -0.924639
x[1][17] 0.490220
x[1][18] -0.227325
x[1][19] -0.528683
x[1][20] -0.991349
x[1][21] -0.508360
x[1][22] -0.992497
x[1][23] 0.918242
x[1][24] -0.968640
x[1][25] -0.285240
x[1][26] 0.491477
x[1][27] -0.981096
x[1][28] -0.994730
x[1][29] 0.271366
x[1][30] 0.197747
x[1][31] -0.884359
x[1][32] 0.272520
x[1][33] 0.899655
x[1][34] 0.987822
x[1][35] 0.338151
x[1][36] -0.996114
x[1][37] 0.898901
x[1][38] 0.116094
x[1][39] 0.193192
x[1][40] 0.990428
x[2][0] 0.990428
x[2][1] -0.997716
x[2][2] -0.782391
x[2][3] -0.999350
x[2][4] -0.998841
x[2][5] -0.990563
x[2][6] 0.083101
x[2][7] 0.912410
x[2][8] 0.270183
x[2][9] -0.244020
x[2][10] 0.986121
x[2][11] 0.907461
x[2][12] -0.269910
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.997768
x[0][10] 0.955247
x[0][11] -0.665060
x[0][12] -0.989266
x[1][0] -1.000000
x[1][1] -0.860371
x[1][2] 0.674756
x[1][3] 0.439286
x[1][4] -0.829359
x[1][5] -0.921857
x[1][6] -0.267367
x[1][7] 0.973468
x[1][8] -0.995851
x[1][9] 0.805862
x[1][10] -0.997347
x[1][11] -0.932238
x[1][12] 0.108047
x[1][13] 0.012708
x[1][14] -0.230198
x[1][15] -0.973875
x[1][16] 0.975492
x[1][17] 0.869740
x[1][18] -0.287671
x[1][19] -0.742537
x[1][20] 0.398690
x[1][21] -0.522821
x[1][22] -0.895759
x[1][23] -0.437229
x[1][24] 0.121071
x[1][25] 0.970467
x[1][26] -0.830293
x[1][27] -0.729796
x[1][28] -0.217230
x[1][29] -0.222245
x[1][30] 0.405498
x[1][31] 0.583684
x[1][32] -0.960393
x[1][33] 0.484895
x[1][34] 0.605532
x[1][35] -0.047602
x[1][36] -0.737640
x[1][37] 0.394899
x[1][38] -0.141241
x[1][39] -0.116640
x[1][40] 0.691856
x[2][0] 0.691856
x[2][1] -0.992296
x[2][2] -0.973450
x[2][3] -0.973642
x[2][4] -0.998571
x[2][5] -0.933254
x[2][6] -0.477058
x[2][7] 0.737793
x[2][8] -0.984347
x[2][9] -0.997768
x[2][10] 0.955247
x[2][11] -0.665060
x[2][12] -0.989266
outputs nn.x[2][1] -0.992296 x[1] 0.007704 
outputs nn.x[2][2] -0.973450 x[2] 0.026550 
outputs nn.x[2][3] -0.973642 x[3] 0.026358 
outputs nn.x[2][4] -0.998571 x[4] 0.001429 
outputs nn.x[2][5] -0.933254 x[5] 0.066746 
outputs nn.x[2][6] -0.477058 x[6] 0.522942 
outputs nn.x[2][7] 0.737793 x[7] 1.737793 
outputs nn.x[2][8] -0.984347 x[8] 0.015653 
normalized outputs x[1] 0.003203
normalized outputs x[2] 0.011039
normalized outputs x[3] 0.010959
normalized outputs x[4] 0.000594
normalized outputs x[5] 0.027751
normalized outputs x[6] 0.217424
normalized outputs x[7] 0.722523
normalized outputs x[8] 0.006508
 sum. prb  1.000000

random 0.449194
ranges 1 sum 0.003203
ranges j 2 sum 0.014242
ranges j 3 sum 0.025201
ranges j 4 sum 0.025795
ranges j 5 sum 0.053546
ranges j 6 sum 0.270969
ranges j 7 sum 0.993492
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
57 next_state[4] -0.997768
57 next_state[3] 0.955247
57 next_state[2] -0.665060
57 next_state[1] -0.989266
movement: angle  0.751855 distance 0.036867
after x:0.534631, y:0.246727,  rad:2.965128


 ************************************************************
distance destination 0.392021 threshold 0.100800
58 Pose robot 0.534631 0.246727 2.965128 
light source angle 0.334582
intensity 6.506992 angle light 0.334582 
with noise intensity 10.622842 angle light 0.296289 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 0.296289 quantized destination 0 
intensity 10.622842 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
58 present state[4] -0.997768
58 present state[3] 0.955247
58 present state[2] -0.665060
58 present state[1] -0.989266
58 binary present state[4] 0
58 binary present state[3] 1
58 binary present state[2] 0
58 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.997768
x[0][10] 0.955247
x[0][11] -0.665060
x[0][12] -0.989266
x[1][0] -1.000000
x[1][1] -0.860371
x[1][2] 0.674756
x[1][3] 0.439286
x[1][4] -0.829359
x[1][5] -0.921857
x[1][6] -0.267367
x[1][7] 0.973468
x[1][8] -0.995851
x[1][9] 0.805862
x[1][10] -0.997347
x[1][11] -0.932238
x[1][12] 0.108047
x[1][13] 0.012708
x[1][14] -0.230198
x[1][15] -0.973875
x[1][16] 0.975492
x[1][17] 0.869740
x[1][18] -0.287671
x[1][19] -0.742537
x[1][20] 0.398690
x[1][21] -0.522821
x[1][22] -0.895759
x[1][23] -0.437229
x[1][24] 0.121071
x[1][25] 0.970467
x[1][26] -0.830293
x[1][27] -0.729796
x[1][28] -0.217230
x[1][29] -0.222245
x[1][30] 0.405498
x[1][31] 0.583684
x[1][32] -0.960393
x[1][33] 0.484895
x[1][34] 0.605532
x[1][35] -0.047602
x[1][36] -0.737640
x[1][37] 0.394899
x[1][38] -0.141241
x[1][39] -0.116640
x[1][40] 0.691856
x[2][0] 0.691856
x[2][1] -0.992296
x[2][2] -0.973450
x[2][3] -0.973642
x[2][4] -0.998571
x[2][5] -0.933254
x[2][6] -0.477058
x[2][7] 0.737793
x[2][8] -0.984347
x[2][9] -0.997768
x[2][10] 0.955247
x[2][11] -0.665060
x[2][12] -0.989266
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.983192
x[0][10] 0.998080
x[0][11] -0.948926
x[0][12] 0.087024
x[1][0] -1.000000
x[1][1] -0.996417
x[1][2] -0.849444
x[1][3] 0.327337
x[1][4] -0.727970
x[1][5] -0.287786
x[1][6] -0.906853
x[1][7] 0.984109
x[1][8] -0.720693
x[1][9] 0.821919
x[1][10] -0.958615
x[1][11] -0.916573
x[1][12] 0.973415
x[1][13] 0.916166
x[1][14] -0.848424
x[1][15] -0.998475
x[1][16] 0.890437
x[1][17] 0.162718
x[1][18] 0.287541
x[1][19] 0.654288
x[1][20] 0.104320
x[1][21] 0.909614
x[1][22] -0.734942
x[1][23] 0.797134
x[1][24] -0.608293
x[1][25] 0.893812
x[1][26] 0.799373
x[1][27] -0.947147
x[1][28] -0.531648
x[1][29] -0.921062
x[1][30] -0.277134
x[1][31] 0.227320
x[1][32] 0.398026
x[1][33] 0.984294
x[1][34] 0.888810
x[1][35] 0.688864
x[1][36] -0.019350
x[1][37] 0.781993
x[1][38] 0.916846
x[1][39] 0.955623
x[1][40] 0.985511
x[2][0] 0.985511
x[2][1] -0.976707
x[2][2] 0.999377
x[2][3] -0.999700
x[2][4] -0.324352
x[2][5] -0.987762
x[2][6] -0.915454
x[2][7] -0.074749
x[2][8] -0.961857
x[2][9] 0.983192
x[2][10] 0.998080
x[2][11] -0.948926
x[2][12] 0.087024
outputs nn.x[2][1] -0.976707 x[1] 0.023293 
outputs nn.x[2][2] 0.999377 x[2] 1.999377 
outputs nn.x[2][3] -0.999700 x[3] 0.000300 
outputs nn.x[2][4] -0.324352 x[4] 0.675648 
outputs nn.x[2][5] -0.987762 x[5] 0.012238 
outputs nn.x[2][6] -0.915454 x[6] 0.084546 
outputs nn.x[2][7] -0.074749 x[7] 0.925251 
outputs nn.x[2][8] -0.961857 x[8] 0.038143 
normalized outputs x[1] 0.006197
normalized outputs x[2] 0.531919
normalized outputs x[3] 0.000080
normalized outputs x[4] 0.179751
normalized outputs x[5] 0.003256
normalized outputs x[6] 0.022493
normalized outputs x[7] 0.246156
normalized outputs x[8] 0.010148
 sum. prb  1.000000

random 0.179890
ranges 1 sum 0.006197
ranges j 2 sum 0.538116
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
58 next_state[4] 0.983192
58 next_state[3] 0.998080
58 next_state[2] -0.948926
58 next_state[1] 0.087024
movement: angle  0.036152 distance 0.038467
after x:0.496543, y:0.252107,  rad:3.001280


 ************************************************************
distance destination 0.355435 threshold 0.100800
59 Pose robot 0.496543 0.252107 3.001280 
light source angle 0.330255
intensity 7.915522 angle light 0.330255 
with noise intensity 9.227055 angle light 0.328459 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 0.328459 quantized destination 0 
intensity 9.227055 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
59 present state[4] 0.983192
59 present state[3] 0.998080
59 present state[2] -0.948926
59 present state[1] 0.087024
59 binary present state[4] 1
59 binary present state[3] 1
59 binary present state[2] 0
59 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] 0.983192
x[0][10] 0.998080
x[0][11] -0.948926
x[0][12] 0.087024
x[1][0] -1.000000
x[1][1] -0.996417
x[1][2] -0.849444
x[1][3] 0.327337
x[1][4] -0.727970
x[1][5] -0.287786
x[1][6] -0.906853
x[1][7] 0.984109
x[1][8] -0.720693
x[1][9] 0.821919
x[1][10] -0.958615
x[1][11] -0.916573
x[1][12] 0.973415
x[1][13] 0.916166
x[1][14] -0.848424
x[1][15] -0.998475
x[1][16] 0.890437
x[1][17] 0.162718
x[1][18] 0.287541
x[1][19] 0.654288
x[1][20] 0.104320
x[1][21] 0.909614
x[1][22] -0.734942
x[1][23] 0.797134
x[1][24] -0.608293
x[1][25] 0.893812
x[1][26] 0.799373
x[1][27] -0.947147
x[1][28] -0.531648
x[1][29] -0.921062
x[1][30] -0.277134
x[1][31] 0.227320
x[1][32] 0.398026
x[1][33] 0.984294
x[1][34] 0.888810
x[1][35] 0.688864
x[1][36] -0.019350
x[1][37] 0.781993
x[1][38] 0.916846
x[1][39] 0.955623
x[1][40] 0.985511
x[2][0] 0.985511
x[2][1] -0.976707
x[2][2] 0.999377
x[2][3] -0.999700
x[2][4] -0.324352
x[2][5] -0.987762
x[2][6] -0.915454
x[2][7] -0.074749
x[2][8] -0.961857
x[2][9] 0.983192
x[2][10] 0.998080
x[2][11] -0.948926
x[2][12] 0.087024
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[0][9] -0.931376
x[0][10] 0.994567
x[0][11] 0.130956
x[0][12] 0.772271
x[1][0] -1.000000
x[1][1] -0.843377
x[1][2] -0.285109
x[1][3] 0.049292
x[1][4] -0.701394
x[1][5] 0.868021
x[1][6] -0.582076
x[1][7] 0.942318
x[1][8] -0.574130
x[1][9] 0.907566
x[1][10] -0.131458
x[1][11] -0.673373
x[1][12] 0.938236
x[1][13] 0.022385
x[1][14] -0.993018
x[1][15] -0.867151
x[1][16] -0.759144
x[1][17] 0.810823
x[1][18] 0.393259
x[1][19] -0.742322
x[1][20] -0.913814
x[1][21] 0.361366
x[1][22] -0.989886
x[1][23] 0.541449
x[1][24] -0.986168
x[1][25] -0.206911
x[1][26] 0.319397
x[1][27] -0.990161
x[1][28] -0.981308
x[1][29] 0.530538
x[1][30] 0.832005
x[1][31] -0.915358
x[1][32] 0.288882
x[1][33] 0.407207
x[1][34] 0.980971
x[1][35] 0.775583
x[1][36] -0.945523
x[1][37] 0.983969
x[1][38] 0.791929
x[1][39] 0.284133
x[1][40] 0.962257
x[2][0] 0.962257
x[2][1] -0.999806
x[2][2] -0.995646
x[2][3] -0.999779
x[2][4] -0.982088
x[2][5] -0.853071
x[2][6] -0.316172
x[2][7] 0.802936
x[2][8] 0.850961
x[2][9] -0.931376
x[2][10] 0.994567
x[2][11] 0.130956
x[2][12] 0.772271
outputs nn.x[2][1] -0.999806 x[1] 0.000194 
outputs nn.x[2][2] -0.995646 x[2] 0.004354 
outputs nn.x[2][3] -0.999779 x[3] 0.000221 
outputs nn.x[2][4] -0.982088 x[4] 0.017912 
outputs nn.x[2][5] -0.853071 x[5] 0.146929 
outputs nn.x[2][6] -0.316172 x[6] 0.683828 
outputs nn.x[2][7] 0.802936 x[7] 1.802936 
outputs nn.x[2][8] 0.850961 x[8] 1.850961 
normalized outputs x[1] 0.000043
normalized outputs x[2] 0.000966
normalized outputs x[3] 0.000049
normalized outputs x[4] 0.003974
normalized outputs x[5] 0.032598
normalized outputs x[6] 0.151715
normalized outputs x[7] 0.400000
normalized outputs x[8] 0.410655
 sum. prb  1.000000

random 0.273366
ranges 1 sum 0.000043
ranges j 2 sum 0.001009
ranges j 3 sum 0.001058
ranges j 4 sum 0.005032
ranges j 5 sum 0.037630
ranges j 6 sum 0.189344
ranges j 7 sum 0.589345
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
59 next_state[4] -0.931376
59 next_state[3] 0.994567
59 next_state[2] 0.130956
59 next_state[1] 0.772271
movement: angle  0.795838 distance 0.042229
after x:0.463067, y:0.226365,  rad:3.797118


 ************************************************************
distance destination 0.318266 threshold 0.100800
60 Pose robot 0.463067 0.226365 3.797118 
light source angle 5.758000
intensity 9.872312 angle light 5.758000 
with noise intensity 7.970591 angle light 5.814661 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.814661 quantized destination 7 
intensity 7.970591 quantized intensity 1 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
60 present state[4] -0.931376
60 present state[3] 0.994567
60 present state[2] 0.130956
60 present state[1] 0.772271
60 binary present state[4] 0
60 binary present state[3] 1
60 binary present state[2] 0
60 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] -0.931376
x[0][10] 0.994567
x[0][11] 0.130956
x[0][12] 0.772271
x[1][0] -1.000000
x[1][1] -0.843377
x[1][2] -0.285109
x[1][3] 0.049292
x[1][4] -0.701394
x[1][5] 0.868021
x[1][6] -0.582076
x[1][7] 0.942318
x[1][8] -0.574130
x[1][9] 0.907566
x[1][10] -0.131458
x[1][11] -0.673373
x[1][12] 0.938236
x[1][13] 0.022385
x[1][14] -0.993018
x[1][15] -0.867151
x[1][16] -0.759144
x[1][17] 0.810823
x[1][18] 0.393259
x[1][19] -0.742322
x[1][20] -0.913814
x[1][21] 0.361366
x[1][22] -0.989886
x[1][23] 0.541449
x[1][24] -0.986168
x[1][25] -0.206911
x[1][26] 0.319397
x[1][27] -0.990161
x[1][28] -0.981308
x[1][29] 0.530538
x[1][30] 0.832005
x[1][31] -0.915358
x[1][32] 0.288882
x[1][33] 0.407207
x[1][34] 0.980971
x[1][35] 0.775583
x[1][36] -0.945523
x[1][37] 0.983969
x[1][38] 0.791929
x[1][39] 0.284133
x[1][40] 0.962257
x[2][0] 0.962257
x[2][1] -0.999806
x[2][2] -0.995646
x[2][3] -0.999779
x[2][4] -0.982088
x[2][5] -0.853071
x[2][6] -0.316172
x[2][7] 0.802936
x[2][8] 0.850961
x[2][9] -0.931376
x[2][10] 0.994567
x[2][11] 0.130956
x[2][12] 0.772271
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[0][9] 0.988042
x[0][10] 0.999941
x[0][11] -0.906640
x[0][12] -0.999476
x[1][0] -1.000000
x[1][1] -0.976309
x[1][2] 0.671029
x[1][3] -0.769996
x[1][4] -0.937032
x[1][5] -0.973516
x[1][6] 0.729832
x[1][7] 0.998811
x[1][8] -0.917590
x[1][9] 0.788101
x[1][10] -0.997323
x[1][11] -0.983183
x[1][12] 0.913037
x[1][13] 0.368599
x[1][14] -0.896835
x[1][15] -0.996500
x[1][16] 0.838208
x[1][17] -0.105819
x[1][18] -0.985325
x[1][19] 0.006879
x[1][20] 0.182009
x[1][21] 0.232457
x[1][22] -0.616888
x[1][23] 0.597081
x[1][24] -0.292799
x[1][25] 0.985846
x[1][26] 0.821067
x[1][27] -0.764196
x[1][28] -0.718524
x[1][29] -0.712929
x[1][30] -0.342257
x[1][31] -0.569291
x[1][32] -0.614535
x[1][33] 0.910614
x[1][34] 0.984203
x[1][35] 0.764759
x[1][36] -0.924886
x[1][37] 0.792941
x[1][38] -0.690817
x[1][39] 0.974277
x[1][40] 0.998773
x[2][0] 0.998773
x[2][1] -0.993193
x[2][2] 0.994502
x[2][3] -0.998584
x[2][4] -0.999581
x[2][5] 0.812064
x[2][6] 0.960495
x[2][7] -0.464478
x[2][8] -0.996711
x[2][9] 0.988042
x[2][10] 0.999941
x[2][11] -0.906640
x[2][12] -0.999476
outputs nn.x[2][1] -0.993193 x[1] 0.006807 
outputs nn.x[2][2] 0.994502 x[2] 1.994502 
outputs nn.x[2][3] -0.998584 x[3] 0.001416 
outputs nn.x[2][4] -0.999581 x[4] 0.000419 
outputs nn.x[2][5] 0.812064 x[5] 1.812064 
outputs nn.x[2][6] 0.960495 x[6] 1.960495 
outputs nn.x[2][7] -0.464478 x[7] 0.535522 
outputs nn.x[2][8] -0.996711 x[8] 0.003289 
normalized outputs x[1] 0.001078
normalized outputs x[2] 0.315860
normalized outputs x[3] 0.000224
normalized outputs x[4] 0.000066
normalized outputs x[5] 0.286968
normalized outputs x[6] 0.310474
normalized outputs x[7] 0.084808
normalized outputs x[8] 0.000521
 sum. prb  1.000000

random 0.965480
ranges 1 sum 0.001078
ranges j 2 sum 0.316938
ranges j 3 sum 0.317162
ranges j 4 sum 0.317229
ranges j 5 sum 0.604197
ranges j 6 sum 0.914671
ranges j 7 sum 0.999479
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
60 next_state[4] 0.988042
60 next_state[3] 0.999941
60 next_state[2] -0.906640
60 next_state[1] -0.999476
movement: angle  0.783955 distance 0.038668
after x:0.458003, y:0.188030,  rad:4.581072


 ************************************************************
distance destination 0.310518 threshold 0.100800
61 Pose robot 0.458003 0.188030 4.581072 
light source angle 4.853465
intensity 10.371121 angle light 4.853465 
with noise intensity 15.331475 angle light 4.809209 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
