../motion_planner/GoTo_State_Machine -x 0.693229 -y 0.542334 -a 5.455700 -v 0.175000 -z 0.262500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 12 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.693229 0.542334 5.455700 )
Num.bits.vq 3
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.762650 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.015376 distance -0.003561
after x:0.604325, y:0.013383,  rad:3.189594
It keeps the angle
after x:0.604325, y:0.013383,  rad:3.174218


 ************************************************************
distance destination 0.496366 threshold 0.100800
229 Pose robot 0.604325 0.013383 3.174218 
light source angle 5.724788
intensity 4.058783 angle light 5.724788 
with noise intensity 2.694322 angle light 5.764318 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.764318 quantized destination 7 
intensity 2.694322 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.782228 distance 0.040218
The robot remains with the previous position
after x:0.604325, y:0.013383,  rad:3.174218


 ************************************************************
distance destination 0.496366 threshold 0.100800
230 Pose robot 0.604325 0.013383 3.174218 
light source angle 5.724788
intensity 4.058783 angle light 5.724788 
with noise intensity 5.664342 angle light 5.691591 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.691591 quantized destination 7 
intensity 5.664342 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.806464 distance 0.038859
The robot remains with the previous position
after x:0.604325, y:0.013383,  rad:3.174218


 ************************************************************
distance destination 0.496366 threshold 0.100800
231 Pose robot 0.604325 0.013383 3.174218 
light source angle 5.724788
intensity 4.058783 angle light 5.724788 
with noise intensity 8.728524 angle light 5.780797 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.780797 quantized destination 7 
intensity 8.728524 quantized intensity 1 
0 0.088419
1 0.098986
2 0.097524
3 0.097050
4 0.095744
5 0.101258
6 0.109960
7 0.120694
8 0.021751
9 0.025036
10 0.019808
11 -0.007809
12 0.005057
13 0.000714
14 0.000002
15 0.017525
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.021751
obs[9] 0.025036
obs[10] 0.019808
obs[11] -0.007809
obs[12] 0.005057
obs[13] 0.000714
obs[14] 0.000002
obs[15] 0.017525
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.018933 distance 0.002416
after x:0.601909, y:0.013350,  rad:3.155285
It changes the angle
light source angle 5.741210
The robot rotates to the angle of the light source 0.000000
after x:0.601909, y:0.013350,  rad:3.155285


 ************************************************************
distance destination 0.494294 threshold 0.100800
232 Pose robot 0.601909 0.013350 3.155285 
light source angle 5.741210
intensity 4.092877 angle light 5.741210 
with noise intensity 0.229792 angle light 5.717042 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.717042 quantized destination 7 
intensity 0.229792 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.799865 distance 0.036545
The robot remains with the previous position
after x:0.601909, y:0.013350,  rad:3.155285


 ************************************************************
distance destination 0.494294 threshold 0.100800
233 Pose robot 0.601909 0.013350 3.155285 
light source angle 5.741210
intensity 4.092877 angle light 5.741210 
with noise intensity 5.245395 angle light 5.780530 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.780530 quantized destination 7 
intensity 5.245395 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.810396 distance 0.042601
The robot remains with the previous position
after x:0.601909, y:0.013350,  rad:3.155285


 ************************************************************
distance destination 0.494294 threshold 0.100800
234 Pose robot 0.601909 0.013350 3.155285 
light source angle 5.741210
intensity 4.092877 angle light 5.741210 
with noise intensity 0.100000 angle light 5.683147 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.683147 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.035443 distance -0.003557
after x:0.605466, y:0.013273,  rad:3.119842
It keeps the angle
after x:0.605466, y:0.013273,  rad:3.155285


 ************************************************************
distance destination 0.497408 threshold 0.100800
235 Pose robot 0.605466 0.013273 3.155285 
light source angle 5.744679
intensity 4.041795 angle light 5.744679 
with noise intensity 0.100000 angle light 5.793277 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.793277 quantized destination 7 
intensity 0.100000 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.769365 distance 0.043283
The robot remains with the previous position
after x:0.605466, y:0.013273,  rad:3.155285


 ************************************************************
distance destination 0.497408 threshold 0.100800
236 Pose robot 0.605466 0.013273 3.155285 
light source angle 5.744679
intensity 4.041795 angle light 5.744679 
with noise intensity 5.348741 angle light 5.718250 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.718250 quantized destination 7 
intensity 5.348741 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.754283 distance 0.041374
The robot remains with the previous position
after x:0.605466, y:0.013273,  rad:3.155285


 ************************************************************
distance destination 0.497408 threshold 0.100800
237 Pose robot 0.605466 0.013273 3.155285 
light source angle 5.744679
intensity 4.041795 angle light 5.744679 
with noise intensity 3.468896 angle light 5.805287 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.805287 quantized destination 7 
intensity 3.468896 quantized intensity 0 
0 0.094782
1 0.101855
2 0.104462
3 0.076427
4 0.105732
5 0.110722
6 0.113677
7 0.093068
8 0.009882
9 0.024314
10 -0.007939
11 0.006644
12 -0.015757
13 0.010824
14 -0.013418
15 0.005812
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[3] 0.076427
obs[8] 0.009882
obs[9] 0.024314
obs[10] -0.007939
obs[11] 0.006644
obs[12] -0.015757
obs[13] 0.010824
obs[14] -0.013418
obs[15] 0.005812
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.006700 distance -0.000307
after x:0.605772, y:0.013275,  rad:3.148586
It keeps the angle
after x:0.605772, y:0.013275,  rad:3.155285


 ************************************************************
distance destination 0.497672 threshold 0.100800
238 Pose robot 0.605772 0.013275 3.155285 
light source angle 5.744992
intensity 4.037503 angle light 5.744992 
with noise intensity 2.283922 angle light 5.783721 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.783721 quantized destination 7 
intensity 2.283922 quantized intensity 0 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.771556 distance 0.041812
The robot remains with the previous position
after x:0.605772, y:0.013275,  rad:3.155285


 ************************************************************
distance destination 0.497672 threshold 0.100800
239 Pose robot 0.605772 0.013275 3.155285 
light source angle 5.744992
intensity 4.037503 angle light 5.744992 
with noise intensity 5.804257 angle light 5.713738 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.713738 quantized destination 7 
intensity 5.804257 quantized intensity 0 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.793521 distance 0.038641
The robot remains with the previous position
after x:0.605772, y:0.013275,  rad:3.155285


 ************************************************************
distance destination 0.497672 threshold 0.100800
240 Pose robot 0.605772 0.013275 3.155285 
light source angle 5.744992
intensity 4.037503 angle light 5.744992 
with noise intensity 0.008542 angle light 5.744411 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.744411 quantized destination 7 
intensity 0.008542 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.024727 distance -0.000056
after x:0.605828, y:0.013277,  rad:3.180012
It keeps the angle
after x:0.605828, y:0.013277,  rad:3.155285


 ************************************************************
distance destination 0.497720 threshold 0.100800
241 Pose robot 0.605828 0.013277 3.155285 
light source angle 5.745051
intensity 4.036737 angle light 5.745051 
with noise intensity 5.634624 angle light 5.736798 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.736798 quantized destination 7 
intensity 5.634624 quantized intensity 0 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.815598 distance 0.042827
The robot remains with the previous position
after x:0.605828, y:0.013277,  rad:3.155285


 ************************************************************
distance destination 0.497720 threshold 0.100800
242 Pose robot 0.605828 0.013277 3.155285 
light source angle 5.745051
intensity 4.036737 angle light 5.745051 
with noise intensity 8.130079 angle light 5.771996 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.771996 quantized destination 7 
intensity 8.130079 quantized intensity 1 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.809519 distance 0.043845
The robot remains with the previous position
after x:0.605828, y:0.013277,  rad:3.155285


 ************************************************************
distance destination 0.497720 threshold 0.100800
243 Pose robot 0.605828 0.013277 3.155285 
light source angle 5.745051
intensity 4.036737 angle light 5.745051 
with noise intensity 1.465331 angle light 5.712960 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.712960 quantized destination 7 
intensity 1.465331 quantized intensity 0 
0 0.095983
1 0.102828
2 0.096920
3 0.102012
4 0.107696
5 0.101011
6 0.115733
7 0.083467
8 0.013397
9 0.031247
10 0.005576
11 0.016979
12 0.006000
13 -0.002340
14 0.014830
15 0.016291
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[8] 0.013397
obs[9] 0.031247
obs[10] 0.005576
obs[11] 0.016979
obs[12] 0.006000
obs[13] -0.002340
obs[14] 0.014830
obs[15] 0.016291
quantized destination 7 
Light source in the SE
writting MDP FILE: ../original_data/mdp_environment_grid.mdp

KKK 501

Result in ../original_data/policy.txt

Notation North=N, North-East=A, East=E, South-East=I, South=S, South-West=O, West=W, North-West=U, Terminal=X
A A A A A A 
A A A A A A 
A A A A A A 
A Z Z A A A 
A A A A A A 
A A A A A X 
Reading Policy file: ../original_data/policy.txt
policy_table[1][1] A
policy_table[1][2] A
policy_table[1][3] A
policy_table[1][4] A
policy_table[1][5] A
policy_table[1][6] X
policy_table[2][1] A
policy_table[2][2] A
policy_table[2][3] A
policy_table[2][4] A
policy_table[2][5] A
policy_table[2][6] A
policy_table[3][1] A
policy_table[3][2] Z
policy_table[3][3] Z
policy_table[3][4] A
policy_table[3][5] A
policy_table[3][6] A
policy_table[4][1] A
policy_table[4][2] A
policy_table[4][3] A
policy_table[4][4] A
policy_table[4][5] A
policy_table[4][6] A
policy_table[5][1] A
policy_table[5][2] A
policy_table[5][3] A
policy_table[5][4] A
policy_table[5][5] A
policy_table[5][6] A
policy_table[6][1] A
policy_table[6][2] A
policy_table[6][3] A
policy_table[6][4] A
policy_table[6][5] A
policy_table[6][6] A

 ***** 1 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.028536 distance 0.003418
after x:0.602411, y:0.013328,  rad:3.126749
It keeps the angle
after x:0.602411, y:0.013328,  rad:3.155285


 ************************************************************
distance destination 0.494739 threshold 0.100800
244 Pose robot 0.602411 0.013328 3.155285 
light source angle 5.741682
intensity 4.085523 angle light 5.741682 
with noise intensity 7.287683 angle light 5.688678 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.688678 quantized destination 7 
intensity 7.287683 quantized intensity 1 

 ***** 2 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.791240 distance 0.039494
The robot remains with the previous position
after x:0.602411, y:0.013328,  rad:3.155285


 ************************************************************
distance destination 0.494739 threshold 0.100800
245 Pose robot 0.602411 0.013328 3.155285 
light source angle 5.741682
intensity 4.085523 angle light 5.741682 
with noise intensity 8.266754 angle light 5.715234 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.715234 quantized destination 7 
intensity 8.266754 quantized intensity 1 

 ***** 3 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.800622 distance 0.039241
The robot remains with the previous position
after x:0.602411, y:0.013328,  rad:3.155285


 ************************************************************
distance destination 0.494739 threshold 0.100800
246 Pose robot 0.602411 0.013328 3.155285 
light source angle 5.741682
intensity 4.085523 angle light 5.741682 
with noise intensity 2.312563 angle light 5.764062 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.764062 quantized destination 7 
intensity 2.312563 quantized intensity 0 

 ***** 4 State 3 3 *****
Possible ACTION Z
Executed action Z
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.018469 distance 0.001227
after x:0.601184, y:0.013334,  rad:3.136816
It keeps the angle
after x:0.601184, y:0.013334,  rad:3.155285


 ************************************************************
distance destination 0.493677 threshold 0.100800
247 Pose robot 0.601184 0.013334 3.155285 
light source angle 5.740440
intensity 4.103127 angle light 5.740440 
with noise intensity 8.640702 angle light 5.685425 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.685425 quantized destination 7 
intensity 8.640702 quantized intensity 1 

 ***** 5 State 1 1 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.753748 distance 0.040638
The robot remains with the previous position
after x:0.601184, y:0.013334,  rad:3.155285


 ************************************************************
distance destination 0.493677 threshold 0.100800
248 Pose robot 0.601184 0.013334 3.155285 
light source angle 5.740440
intensity 4.103127 angle light 5.740440 
with noise intensity 2.630924 angle light 5.725020 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.725020 quantized destination 7 
intensity 2.630924 quantized intensity 0 

 ***** 6 State 2 2 *****
Possible ACTION A
Executed action A
movement destination: angle  0.785400 distance 0.040000
movement: angle  0.751421 distance 0.036846
The robot remains with the previous position
after x:0.601184, y:0.013334,  rad:3.155285


 ************************************************************
distance destination 0.493677 threshold 0.100800
249 Pose robot 0.601184 0.013334 3.155285 
light source angle 5.740440
intensity 4.103127 angle light 5.740440 
with noise intensity 8.075891 angle light 5.690774 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 5.690774 quantized destination 7 
intensity 8.075891 quantized intensity 1 
0 0.099838
1 0.093683
2 0.113812
3 0.115671
4 0.082661
5 0.104269
6 0.112868
7 0.123812
8 0.025801
9 -0.007251
10 0.006350
11 0.016897
12 -0.004882
13 0.019520
14 0.009690
15 0.003953
range sensor 0.100000
range sensor r1 0.031250 r2 0.045455 r3 0.083333
obs[4] 0.082661
obs[8] 0.025801
obs[9] -0.007251
obs[10] 0.006350
obs[11] 0.016897
obs[12] -0.004882
obs[13] 0.019520
obs[14] 0.009690
obs[15] 0.003953
quantized destination 7 
