../motion_planner/GoTo_State_Machine -x 0.360041 -y 0.055916 -a 0.424500 -v 0.147500 -z 0.935000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 10 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.360041 0.055916 0.424500 )
Num.bits.vq 3
223 Pose robot 0.662320 0.956551 5.425750 
light source angle 4.040865
intensity 3.766413 angle light 4.040865 
with noise intensity 6.019153 angle light 4.097314 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.097314 quantized destination 5 
intensity 6.019153 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 45
state 4 obs 45
index 814 
output random 0.706915 index 814
 HMM 1 sum 0.153837
 HMM j 2 sum 0.384574
 HMM j 3 sum 0.461512
 HMM j 4 sum 0.461550
 HMM j 5 sum 0.692287
 HMM j 6 sum 0.846124
tmp 0.846124 threshold 0.000100
RIGHT_ADVANCE
HMM present State[222] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 46 previous state 4
probability next state[1] 0.062773
probability next state[2] 0.047562
probability next state[3] 0.081745
probability next state[4] 0.098867
probability next state[5] 0.070720
probability next state[6] 0.000012
probability next state[7] 0.034585
probability next state[8] 0.069664
probability next state[9] 0.024956
probability next state[10] 0.069901
probability next state[11] 0.097734
probability next state[12] 0.000008
probability next state[13] 0.040909
probability next state[14] 0.215647
probability next state[15] 0.019078
probability next state[16] 0.065839
 Viterbi best state 14
 Viterbi prob. region state 5
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.802125 distance 0.039962
after x:0.658778, y:0.916746,  rad:4.623625


 ************************************************************
distance destination 0.511604 threshold 0.100800
224 Pose robot 0.658778 0.916746 4.623625 
light source angle 4.765467
intensity 3.820609 angle light 4.765467 
with noise intensity 2.113829 angle light 4.754156 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 4.754156 quantized destination 6 
intensity 2.113829 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 6
Observation 38
state 14 obs 38
index 3367 
output random 0.133363 index 3367
 HMM 1 sum 0.100010
 HMM j 2 sum 0.100060
 HMM j 3 sum 0.100110
 HMM j 4 sum 0.200120
tmp 0.200120 threshold 0.000100
LEFT
HMM present State[223] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
 ob 39 previous state 14
probability next state[1] 0.026406
probability next state[2] 0.069589
probability next state[3] 0.067584
probability next state[4] 0.000043
probability next state[5] 0.104003
probability next state[6] 0.106456
probability next state[7] 0.109181
probability next state[8] 0.110010
probability next state[9] 0.150581
probability next state[10] 0.036782
probability next state[11] 0.000010
probability next state[12] 0.042603
probability next state[13] 0.000014
probability next state[14] 0.113543
probability next state[15] 0.035490
probability next state[16] 0.027706
 Viterbi best state 9
 Viterbi prob. region state 14
Viterbi next  State 9 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.797984 distance 0.000478
after x:0.659089, y:0.916384,  rad:5.421610


 ************************************************************
distance destination 0.511928 threshold 0.100800
225 Pose robot 0.659089 0.916384 5.421610 
light source angle 3.966796
intensity 3.815774 angle light 3.966796 
with noise intensity 8.249363 angle light 3.919237 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 3.919237 quantized destination 4 
intensity 8.249363 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 84
state 9 obs 84
index 2133 
output random 0.074502 index 2133
 HMM 1 sum 0.090921
tmp 0.090921 threshold 0.000100
STOP
HMM present State[224] 9 
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.000000
 ob 85 previous state 9
probability next state[1] 0.000039
probability next state[2] 0.222122
probability next state[3] 0.278951
probability next state[4] 0.223987
probability next state[5] 0.000039
probability next state[6] 0.000020
probability next state[7] 0.000039
probability next state[8] 0.000046
probability next state[9] 0.000039
probability next state[10] 0.000028
probability next state[11] 0.000039
probability next state[12] 0.191299
probability next state[13] 0.000030
probability next state[14] 0.000046
probability next state[15] 0.000028
probability next state[16] 0.083249
 Viterbi best state 3
 Viterbi prob. region state 12
Viterbi next  State 3 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.012199 distance 0.001345
after x:0.659977, y:0.915374,  rad:5.433809


 ************************************************************
distance destination 0.512853 threshold 0.100800
226 Pose robot 0.659977 0.915374 5.433809 
light source angle 3.952692
intensity 3.802017 angle light 3.952692 
with noise intensity 1.074367 angle light 3.895788 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 3.895788 quantized destination 4 
intensity 1.074367 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 20
state 3 obs 20
index 533 
output random 0.462387 index 533
 HMM 1 sum 0.214260
 HMM j 2 sum 0.428520
 HMM j 3 sum 0.642780
tmp 0.642780 threshold 0.000100
BACKWARD
HMM present State[225] 3 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 21 previous state 3
probability next state[1] 0.000015
probability next state[2] 0.074540
probability next state[3] 0.082281
probability next state[4] 0.237314
probability next state[5] 0.000017
probability next state[6] 0.000011
probability next state[7] 0.132897
probability next state[8] 0.111493
probability next state[9] 0.008708
probability next state[10] 0.000012
probability next state[11] 0.000006
probability next state[12] 0.079815
probability next state[13] 0.050562
probability next state[14] 0.086299
probability next state[15] 0.076031
probability next state[16] 0.060000
 Viterbi best state 4
 Viterbi prob. region state 4
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.012258 distance -0.039909
after x:0.633989, y:0.945661,  rad:5.421551


 ************************************************************
distance destination 0.486605 threshold 0.100800
227 Pose robot 0.633989 0.945661 5.421551 
light source angle 4.025139
intensity 4.223243 angle light 4.025139 
with noise intensity 5.727206 angle light 4.057306 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.057306 quantized destination 5 
intensity 5.727206 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 45
state 4 obs 45
index 814 
output random 0.900342 index 814
 HMM 1 sum 0.153837
 HMM j 2 sum 0.384574
 HMM j 3 sum 0.461512
 HMM j 4 sum 0.461550
 HMM j 5 sum 0.692287
 HMM j 6 sum 0.846124
 HMM j 7 sum 0.923062
tmp 0.923062 threshold 0.000100
LEFT_ADVANCE
HMM present State[226] 4 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 46 previous state 4
probability next state[1] 0.039501
probability next state[2] 0.051427
probability next state[3] 0.074932
probability next state[4] 0.127169
probability next state[5] 0.058133
probability next state[6] 0.000007
probability next state[7] 0.044485
probability next state[8] 0.089607
probability next state[9] 0.016735
probability next state[10] 0.054358
probability next state[11] 0.068048
probability next state[12] 0.000005
probability next state[13] 0.034884
probability next state[14] 0.277380
probability next state[15] 0.017487
probability next state[16] 0.045841
 Viterbi best state 14
 Viterbi prob. region state 4
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.810373 distance 0.039642
after x:0.673579, y:0.943630,  rad:6.231924


 ************************************************************
distance destination 0.526149 threshold 0.100800
228 Pose robot 0.673579 0.943630 6.231924 
light source angle 3.209258
intensity 3.612283 angle light 3.209258 
with noise intensity 4.446717 angle light 3.180960 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.180960 quantized destination 4 
intensity 4.446717 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 14 obs 44
index 3373 
output random 0.341860 index 3373
 HMM 1 sum 0.090921
 HMM j 2 sum 0.181842
 HMM j 3 sum 0.181887
 HMM j 4 sum 0.272808
 HMM j 5 sum 0.363729
tmp 0.363729 threshold 0.000100
RIGHT
HMM present State[227] 14 
Outputs gen_vector.distance  0.000000 gen_vector.angle -0.785400
 ob 45 previous state 14
probability next state[1] 0.056325
probability next state[2] 0.102733
probability next state[3] 0.000028
probability next state[4] 0.204920
probability next state[5] 0.000010
probability next state[6] 0.069867
probability next state[7] 0.035842
probability next state[8] 0.000042
probability next state[9] 0.148221
probability next state[10] 0.108588
probability next state[11] 0.050243
probability next state[12] 0.044823
probability next state[13] 0.057680
probability next state[14] 0.000042
probability next state[15] 0.069867
probability next state[16] 0.050769
 Viterbi best state 4
 Viterbi prob. region state 10
Viterbi next  State 4 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.812351 distance -0.002207
after x:0.672145, y:0.945308,  rad:5.419572


 ************************************************************
distance destination 0.524746 threshold 0.100800
229 Pose robot 0.672145 0.945308 5.419572 
light source angle 4.024851
intensity 3.631627 angle light 4.024851 
with noise intensity 1.685204 angle light 4.031435 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.031435 quantized destination 5 
intensity 1.685204 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 45
state 4 obs 45
index 814 
output random 0.390060 index 814
 HMM 1 sum 0.153837
 HMM j 2 sum 0.384574
 HMM j 3 sum 0.461512
tmp 0.461512 threshold 0.000100
BACKWARD
HMM present State[228] 4 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 46 previous state 4
probability next state[1] 0.056033
probability next state[2] 0.053834
probability next state[3] 0.076803
probability next state[4] 0.113023
probability next state[5] 0.080846
probability next state[6] 0.000009
probability next state[7] 0.039537
probability next state[8] 0.079639
probability next state[9] 0.028530
probability next state[10] 0.039391
probability next state[11] 0.083137
probability next state[12] 0.000007
probability next state[13] 0.036516
probability next state[14] 0.246524
probability next state[15] 0.018306
probability next state[16] 0.047866
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.025075 distance -0.040439
after x:0.645110, y:0.975381,  rad:5.444648


 ************************************************************
distance destination 0.499246 threshold 0.100800
230 Pose robot 0.645110 0.975381 5.444648 
light source angle 4.061102
intensity 4.012099 angle light 4.061102 
with noise intensity 0.556331 angle light 4.036443 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 4.036443 quantized destination 5 
intensity 0.556331 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 45
state 14 obs 45
index 3374 
output random 0.781270 index 3374
 HMM 1 sum 0.100010
 HMM j 2 sum 0.200020
 HMM j 3 sum 0.499950
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.600010
 HMM j 6 sum 0.700020
 HMM j 7 sum 0.800030
tmp 0.800030 threshold 0.000100
LEFT_ADVANCE
HMM present State[229] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 46 previous state 14
probability next state[1] 0.034094
probability next state[2] 0.079185
probability next state[3] 0.153807
probability next state[4] 0.078974
probability next state[5] 0.064850
probability next state[6] 0.000011
probability next state[7] 0.027626
probability next state[8] 0.083464
probability next state[9] 0.057134
probability next state[10] 0.083697
probability next state[11] 0.058089
probability next state[12] 0.000006
probability next state[13] 0.040747
probability next state[14] 0.172258
probability next state[15] 0.026926
probability next state[16] 0.039132
 Viterbi best state 14
 Viterbi prob. region state 5
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.762366 distance 0.040172
after x:0.685165, y:0.972324,  rad:6.207014


 ************************************************************
distance destination 0.538959 threshold 0.100800
231 Pose robot 0.685165 0.972324 6.207014 
light source angle 3.287071
intensity 3.442611 angle light 3.287071 
with noise intensity 8.065101 angle light 3.285209 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 3.285209 quantized destination 4 
intensity 8.065101 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 92
state 14 obs 92
index 3421 
output random 0.346705 index 3421
 HMM 1 sum 0.249958
 HMM j 2 sum 0.499916
tmp 0.499916 threshold 0.000100
FORWARD
HMM present State[230] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
 ob 93 previous state 14
probability next state[1] 0.037264
probability next state[2] 0.046790
probability next state[3] 0.090884
probability next state[4] 0.000029
probability next state[5] 0.164715
probability next state[6] 0.026082
probability next state[7] 0.056198
probability next state[8] 0.221876
probability next state[9] 0.000019
probability next state[10] 0.113515
probability next state[11] 0.000010
probability next state[12] 0.101201
probability next state[13] 0.041450
probability next state[14] 0.000029
probability next state[15] 0.023863
probability next state[16] 0.076076
 Viterbi best state 8
 Viterbi prob. region state 8
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.006157 distance 0.043942
after x:0.729000, y:0.969250,  rad:6.213171


 ************************************************************
distance destination 0.582508 threshold 0.100800
232 Pose robot 0.729000 0.969250 6.213171 
light source angle 3.270438
intensity 2.947111 angle light 3.270438 
with noise intensity 5.554776 angle light 3.257841 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 3.257841 quantized destination 4 
intensity 5.554776 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 4
Observation 44
state 8 obs 44
index 1837 
output random 0.820283 index 1837
 HMM 1 sum 0.199980
 HMM j 2 sum 0.200013
 HMM j 3 sum 0.200046
 HMM j 4 sum 0.400026
 HMM j 5 sum 0.533357
 HMM j 6 sum 0.666688
 HMM j 7 sum 0.866668
tmp 0.866668 threshold 0.000100
LEFT_ADVANCE
HMM present State[231] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
 ob 45 previous state 8
probability next state[1] 0.111901
probability next state[2] 0.119714
probability next state[3] 0.000022
probability next state[4] 0.107257
probability next state[5] 0.000011
probability next state[6] 0.058446
probability next state[7] 0.037510
probability next state[8] 0.000012
probability next state[9] 0.041344
probability next state[10] 0.066409
probability next state[11] 0.113048
probability next state[12] 0.053992
probability next state[13] 0.121799
probability next state[14] 0.000022
probability next state[15] 0.054282
probability next state[16] 0.114232
 Viterbi best state 13
 Viterbi prob. region state 10
Viterbi next  State 13 
movement destination: angle  0.000000 distance 0.000000
movement: angle  0.765960 distance 0.042070
The robot remains with the previous position
after x:0.729000, y:0.969250,  rad:6.213171


 ************************************************************
distance destination 0.582508 threshold 0.100800
233 Pose robot 0.729000 0.969250 6.213171 
light source angle 3.270438
intensity 2.947111 angle light 3.270438 
with noise intensity 6.704439 angle light 3.327798 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 3.327798 quantized destination 4 
intensity 6.704439 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 4
Observation 92
state 13 obs 92
index 3165 
output random 0.575827 index 3165
 HMM 1 sum 0.133331
 HMM j 2 sum 0.333311
 HMM j 3 sum 0.399993
 HMM j 4 sum 0.466675
 HMM j 5 sum 0.466708
 HMM j 6 sum 0.666688
tmp 0.666688 threshold 0.000100
RIGHT_ADVANCE
HMM present State[232] 13 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 93 previous state 13
probability next state[1] 0.055235
probability next state[2] 0.082079
probability next state[3] 0.053160
probability next state[4] 0.000041
probability next state[5] 0.125881
probability next state[6] 0.036090
probability next state[7] 0.035011
probability next state[8] 0.211540
probability next state[9] 0.000011
probability next state[10] 0.138668
probability next state[11] 0.000017
probability next state[12] 0.049702
probability next state[13] 0.083502
probability next state[14] 0.000041
probability next state[15] 0.036090
probability next state[16] 0.092933
 Viterbi best state 8
 Viterbi prob. region state 2
Viterbi next  State 8 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.775713 distance 0.039538
after x:0.755221, y:0.939657,  rad:5.437458


 ************************************************************
distance destination 0.607739 threshold 0.100800
234 Pose robot 0.755221 0.939657 5.437458 
light source angle 3.994983
intensity 2.707483 angle light 3.994983 
with noise intensity 1.427654 angle light 3.983507 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 3.983507 quantized destination 5 
intensity 1.427654 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 13
state 8 obs 13
index 1806 
output random 0.627270 index 1806
 HMM 1 sum 0.249958
 HMM j 2 sum 0.333305
 HMM j 3 sum 0.333347
 HMM j 4 sum 0.500000
 HMM j 5 sum 0.583347
 HMM j 6 sum 0.666694
tmp 0.666694 threshold 0.000100
RIGHT_ADVANCE
HMM present State[233] 8 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 14 previous state 8
probability next state[1] 0.089121
probability next state[2] 0.000015
probability next state[3] 0.182707
probability next state[4] 0.000026
probability next state[5] 0.050612
probability next state[6] 0.130992
probability next state[7] 0.087463
probability next state[8] 0.000017
probability next state[9] 0.000012
probability next state[10] 0.033089
probability next state[11] 0.065950
probability next state[12] 0.000012
probability next state[13] 0.037966
probability next state[14] 0.204630
probability next state[15] 0.050747
probability next state[16] 0.066641
 Viterbi best state 14
 Viterbi prob. region state 16
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.819207 distance 0.043623
after x:0.751121, y:0.896227,  rad:4.618251


 ************************************************************
distance destination 0.604865 threshold 0.100800
235 Pose robot 0.751121 0.896227 4.618251 
light source angle 4.742382
intensity 2.733277 angle light 4.742382 
with noise intensity 0.100000 angle light 4.680913 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.680913 quantized destination 5 
intensity 0.100000 quantized intensity 0 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 0 dest 5
Observation 13
state 14 obs 13
index 3342 
output random 0.481906 index 3342
 HMM 1 sum 0.222179
 HMM j 2 sum 0.444358
 HMM j 3 sum 0.666537
tmp 0.666537 threshold 0.000100
BACKWARD
HMM present State[234] 14 
Outputs gen_vector.distance  -0.040000 gen_vector.angle 0.000000
 ob 14 previous state 14
probability next state[1] 0.081610
probability next state[2] 0.000010
probability next state[3] 0.149264
probability next state[4] 0.000031
probability next state[5] 0.120245
probability next state[6] 0.078382
probability next state[7] 0.123028
probability next state[8] 0.000031
probability next state[9] 0.000021
probability next state[10] 0.041445
probability next state[11] 0.027547
probability next state[12] 0.000016
probability next state[13] 0.021453
probability next state[14] 0.250740
probability next state[15] 0.064508
probability next state[16] 0.041669
 Viterbi best state 14
 Viterbi prob. region state 7
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.007115 distance -0.042354
after x:0.755402, y:0.938365,  rad:4.611135


 ************************************************************
distance destination 0.607911 threshold 0.100800
236 Pose robot 0.755402 0.938365 4.611135 
light source angle 4.819178
intensity 2.705949 angle light 4.819178 
with noise intensity 6.564741 angle light 4.795902 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.795902 quantized destination 6 
intensity 6.564741 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 6
Observation 78
state 14 obs 78
index 3407 
output random 0.435077 index 3407
 HMM 1 sum 0.000036
 HMM j 2 sum 0.000072
 HMM j 3 sum 0.142924
 HMM j 4 sum 0.285776
 HMM j 5 sum 0.428628
 HMM j 6 sum 0.642888
tmp 0.642888 threshold 0.000100
RIGHT_ADVANCE
HMM present State[235] 14 
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
 ob 79 previous state 14
probability next state[1] 0.078273
probability next state[2] 0.076333
probability next state[3] 0.143167
probability next state[4] 0.147022
probability next state[5] 0.038463
probability next state[6] 0.000010
probability next state[7] 0.039353
probability next state[8] 0.077690
probability next state[9] 0.000020
probability next state[10] 0.052997
probability next state[11] 0.059213
probability next state[12] 0.023629
probability next state[13] 0.051778
probability next state[14] 0.160342
probability next state[15] 0.025064
probability next state[16] 0.026647
 Viterbi best state 14
 Viterbi prob. region state 8
Viterbi next  State 14 
movement destination: angle  0.000000 distance 0.000000
movement: angle  -0.797105 distance 0.039122
after x:0.724796, y:0.913996,  rad:3.814030


 ************************************************************
distance destination 0.577678 threshold 0.100800
237 Pose robot 0.724796 0.913996 3.814030 
light source angle 5.574380
intensity 2.996593 angle light 5.574380 
with noise intensity 7.480525 angle light 5.554734 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 5.554734 quantized destination 7 
intensity 7.480525 quantized intensity 1 


 *********************state machine HMM**********
individual hmm_destination_avoidance_fsm
 obs intensity 1 dest 7
Observation 103
state 14 obs 103
index 3432 
output random 0.864018 index 3432
