nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
outputs nn.x[2][1] -0.437207
outputs nn.x[2][2] 0.999793
outputs nn.x[2][3] -0.552279
outputs nn.x[2][4] 0.988967
outputs nn.x[2][5] 0.975930
outputs nn.x[2][6] 0.952389
outputs nn.x[2][7] -0.284604
outputs nn.x[2][8] -0.980615
biggest 0.999793 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.025457 distance 0.036931
after x:0.526095, y:0.428000,  rad:0.332394


 ************************************************************
distance destination 0.570553 threshold 0.100800
13 Pose robot 0.526095 0.428000 0.332394 
light source angle 0.707443
intensity 3.071907 angle light 0.707443 
with noise intensity 6.617189 angle light 0.688177 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 0.688177 quantized destination 0 
intensity 6.617189 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.029679
x[1][2] 0.785725
x[1][3] -0.821599
x[1][4] 0.070974
x[1][5] -0.196623
x[1][6] -0.495232
x[1][7] -0.842262
x[1][8] 0.067087
x[1][9] -0.562128
x[1][10] 0.591835
x[1][11] 0.931799
x[1][12] -0.791045
x[1][13] -0.154227
x[1][14] 0.502275
x[1][15] 0.437189
x[1][16] 0.800779
x[1][17] -0.856193
x[1][18] -0.030459
x[1][19] -0.741547
x[1][20] -0.840664
x[1][21] 0.415456
x[1][22] 0.373244
x[1][23] -0.622396
x[1][24] -0.017186
x[1][25] 0.878407
x[1][26] -0.696740
x[1][27] 0.557837
x[1][28] -0.500520
x[1][29] -0.437207
x[1][30] 0.999793
x[1][31] -0.552279
x[1][32] 0.988967
x[1][33] 0.975930
x[1][34] 0.952389
x[1][35] -0.284604
x[1][36] -0.980615
x[1][37] 0.556760
x[1][38] -0.829071
x[1][39] -0.454713
x[1][40] -0.909835
x[2][0] -0.500520
x[2][1] -0.437207
x[2][2] 0.999793
x[2][3] -0.552279
x[2][4] 0.988967
x[2][5] 0.975930
x[2][6] 0.952389
x[2][7] -0.284604
x[2][8] -0.980615
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.562128
x[1][2] -0.108165
x[1][3] -0.849810
x[1][4] 0.365824
x[1][5] -0.687378
x[1][6] -0.755960
x[1][7] -0.283428
x[1][8] -0.707825
x[1][9] -0.289882
x[1][10] 0.451621
x[1][11] 0.377272
x[1][12] -0.863124
x[1][13] -0.384618
x[1][14] -0.361757
x[1][15] -0.302710
x[1][16] 0.472498
x[1][17] -0.823117
x[1][18] 0.106625
x[1][19] -0.383287
x[1][20] -0.870692
x[1][21] -0.524707
x[1][22] -0.113571
x[1][23] 0.560522
x[1][24] -0.383952
x[1][25] 0.442230
x[1][26] -0.445993
x[1][27] 0.578987
x[1][28] -0.519021
x[1][29] -0.750184
x[1][30] 0.539004
x[1][31] 0.801658
x[1][32] 0.999775
x[1][33] -0.295094
x[1][34] 0.170502
x[1][35] -0.576730
x[1][36] -0.867518
x[1][37] 0.849158
x[1][38] -0.847625
x[1][39] -0.444741
x[1][40] -0.585185
x[2][0] -0.519021
x[2][1] -0.750184
x[2][2] 0.539004
x[2][3] 0.801658
x[2][4] 0.999775
x[2][5] -0.295094
x[2][6] 0.170502
x[2][7] -0.576730
x[2][8] -0.867518
outputs nn.x[2][1] -0.750184
outputs nn.x[2][2] 0.539004
outputs nn.x[2][3] 0.801658
outputs nn.x[2][4] 0.999775
outputs nn.x[2][5] -0.295094
outputs nn.x[2][6] 0.170502
outputs nn.x[2][7] -0.576730
outputs nn.x[2][8] -0.867518
biggest 0.999775 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.779220 distance 0.002077
after x:0.527015, y:0.429862,  rad:1.111614


 ************************************************************
distance destination 0.568481 threshold 0.100800
14 Pose robot 0.527015 0.429862 1.111614 
light source angle 6.211146
intensity 3.094343 angle light 6.211146 
with noise intensity 2.441241 angle light 6.240461 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 6.240461 quantized destination 7 
intensity 2.441241 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.562128
x[1][2] -0.108165
x[1][3] -0.849810
x[1][4] 0.365824
x[1][5] -0.687378
x[1][6] -0.755960
x[1][7] -0.283428
x[1][8] -0.707825
x[1][9] -0.289882
x[1][10] 0.451621
x[1][11] 0.377272
x[1][12] -0.863124
x[1][13] -0.384618
x[1][14] -0.361757
x[1][15] -0.302710
x[1][16] 0.472498
x[1][17] -0.823117
x[1][18] 0.106625
x[1][19] -0.383287
x[1][20] -0.870692
x[1][21] -0.524707
x[1][22] -0.113571
x[1][23] 0.560522
x[1][24] -0.383952
x[1][25] 0.442230
x[1][26] -0.445993
x[1][27] 0.578987
x[1][28] -0.519021
x[1][29] -0.750184
x[1][30] 0.539004
x[1][31] 0.801658
x[1][32] 0.999775
x[1][33] -0.295094
x[1][34] 0.170502
x[1][35] -0.576730
x[1][36] -0.867518
x[1][37] 0.849158
x[1][38] -0.847625
x[1][39] -0.444741
x[1][40] -0.585185
x[2][0] -0.519021
x[2][1] -0.750184
x[2][2] 0.539004
x[2][3] 0.801658
x[2][4] 0.999775
x[2][5] -0.295094
x[2][6] 0.170502
x[2][7] -0.576730
x[2][8] -0.867518
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.699943
x[1][2] -0.661845
x[1][3] -0.889174
x[1][4] -0.896463
x[1][5] -0.853246
x[1][6] -0.630936
x[1][7] -0.925906
x[1][8] -0.877332
x[1][9] 0.168684
x[1][10] -0.198110
x[1][11] 0.935799
x[1][12] -0.202624
x[1][13] -0.742248
x[1][14] -0.072529
x[1][15] 0.649827
x[1][16] 0.180046
x[1][17] 0.039823
x[1][18] -0.831497
x[1][19] -0.512716
x[1][20] 0.070201
x[1][21] -0.113570
x[1][22] 0.932821
x[1][23] -0.503442
x[1][24] 0.974594
x[1][25] 0.567447
x[1][26] -0.219792
x[1][27] 0.680308
x[1][28] 0.191362
x[1][29] -0.259838
x[1][30] 0.315922
x[1][31] 0.749673
x[1][32] 0.996222
x[1][33] -0.964329
x[1][34] -0.935183
x[1][35] -0.989326
x[1][36] -0.307723
x[1][37] 0.822865
x[1][38] -0.997650
x[1][39] 0.783018
x[1][40] -0.832219
x[2][0] 0.191362
x[2][1] -0.259838
x[2][2] 0.315922
x[2][3] 0.749673
x[2][4] 0.996222
x[2][5] -0.964329
x[2][6] -0.935183
x[2][7] -0.989326
x[2][8] -0.307723
outputs nn.x[2][1] -0.259838
outputs nn.x[2][2] 0.315922
outputs nn.x[2][3] 0.749673
outputs nn.x[2][4] 0.996222
outputs nn.x[2][5] -0.964329
outputs nn.x[2][6] -0.935183
outputs nn.x[2][7] -0.989326
outputs nn.x[2][8] -0.307723
biggest 0.996222 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.763686 distance 0.000833
after x:0.526766, y:0.430656,  rad:1.875300


 ************************************************************
distance destination 0.567923 threshold 0.100800
15 Pose robot 0.526766 0.430656 1.875300 
light source angle 5.446373
intensity 3.100428 angle light 5.446373 
with noise intensity 0.100000 angle light 5.451414 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 5.451414 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.699943
x[1][2] -0.661845
x[1][3] -0.889174
x[1][4] -0.896463
x[1][5] -0.853246
x[1][6] -0.630936
x[1][7] -0.925906
x[1][8] -0.877332
x[1][9] 0.168684
x[1][10] -0.198110
x[1][11] 0.935799
x[1][12] -0.202624
x[1][13] -0.742248
x[1][14] -0.072529
x[1][15] 0.649827
x[1][16] 0.180046
x[1][17] 0.039823
x[1][18] -0.831497
x[1][19] -0.512716
x[1][20] 0.070201
x[1][21] -0.113570
x[1][22] 0.932821
x[1][23] -0.503442
x[1][24] 0.974594
x[1][25] 0.567447
x[1][26] -0.219792
x[1][27] 0.680308
x[1][28] 0.191362
x[1][29] -0.259838
x[1][30] 0.315922
x[1][31] 0.749673
x[1][32] 0.996222
x[1][33] -0.964329
x[1][34] -0.935183
x[1][35] -0.989326
x[1][36] -0.307723
x[1][37] 0.822865
x[1][38] -0.997650
x[1][39] 0.783018
x[1][40] -0.832219
x[2][0] 0.191362
x[2][1] -0.259838
x[2][2] 0.315922
x[2][3] 0.749673
x[2][4] 0.996222
x[2][5] -0.964329
x[2][6] -0.935183
x[2][7] -0.989326
x[2][8] -0.307723
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.485143
x[1][2] -0.002340
x[1][3] -0.645747
x[1][4] -0.633749
x[1][5] -0.896769
x[1][6] -0.783924
x[1][7] -0.898890
x[1][8] -0.784825
x[1][9] -0.399823
x[1][10] 0.431497
x[1][11] 0.743998
x[1][12] -0.703511
x[1][13] -0.441601
x[1][14] -0.679888
x[1][15] 0.161085
x[1][16] 0.396535
x[1][17] -0.404407
x[1][18] -0.721956
x[1][19] -0.732990
x[1][20] -0.583124
x[1][21] -0.281271
x[1][22] 0.941197
x[1][23] -0.361757
x[1][24] 0.909835
x[1][25] 0.093476
x[1][26] 0.174750
x[1][27] 0.846078
x[1][28] -0.024995
x[1][29] -0.249258
x[1][30] 0.415004
x[1][31] -0.941368
x[1][32] 0.992537
x[1][33] -0.968062
x[1][34] -0.589704
x[1][35] -0.876137
x[1][36] -0.865066
x[1][37] 0.913269
x[1][38] -0.990852
x[1][39] 0.738365
x[1][40] -0.798809
x[2][0] -0.024995
x[2][1] -0.249258
x[2][2] 0.415004
x[2][3] -0.941368
x[2][4] 0.992537
x[2][5] -0.968062
x[2][6] -0.589704
x[2][7] -0.876137
x[2][8] -0.865066
outputs nn.x[2][1] -0.249258
outputs nn.x[2][2] 0.415004
outputs nn.x[2][3] -0.941368
outputs nn.x[2][4] 0.992537
outputs nn.x[2][5] -0.968062
outputs nn.x[2][6] -0.589704
outputs nn.x[2][7] -0.876137
outputs nn.x[2][8] -0.865066
biggest 0.992537 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.799387 distance 0.000596
after x:0.526234, y:0.430925,  rad:2.674687


 ************************************************************
distance destination 0.567962 threshold 0.100800
16 Pose robot 0.526234 0.430925 2.674687 
light source angle 4.645939
intensity 3.099999 angle light 4.645939 
with noise intensity 0.100000 angle light 4.680507 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 4.680507 quantized destination 5 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.485143
x[1][2] -0.002340
x[1][3] -0.645747
x[1][4] -0.633749
x[1][5] -0.896769
x[1][6] -0.783924
x[1][7] -0.898890
x[1][8] -0.784825
x[1][9] -0.399823
x[1][10] 0.431497
x[1][11] 0.743998
x[1][12] -0.703511
x[1][13] -0.441601
x[1][14] -0.679888
x[1][15] 0.161085
x[1][16] 0.396535
x[1][17] -0.404407
x[1][18] -0.721956
x[1][19] -0.732990
x[1][20] -0.583124
x[1][21] -0.281271
x[1][22] 0.941197
x[1][23] -0.361757
x[1][24] 0.909835
x[1][25] 0.093476
x[1][26] 0.174750
x[1][27] 0.846078
x[1][28] -0.024995
x[1][29] -0.249258
x[1][30] 0.415004
x[1][31] -0.941368
x[1][32] 0.992537
x[1][33] -0.968062
x[1][34] -0.589704
x[1][35] -0.876137
x[1][36] -0.865066
x[1][37] 0.913269
x[1][38] -0.990852
x[1][39] 0.738365
x[1][40] -0.798809
x[2][0] -0.024995
x[2][1] -0.249258
x[2][2] 0.415004
x[2][3] -0.941368
x[2][4] 0.992537
x[2][5] -0.968062
x[2][6] -0.589704
x[2][7] -0.876137
x[2][8] -0.865066
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.866083
x[1][2] 0.618575
x[1][3] -0.763878
x[1][4] -0.954948
x[1][5] -0.509251
x[1][6] -0.352214
x[1][7] -0.976225
x[1][8] 0.067088
x[1][9] -0.676937
x[1][10] -0.161701
x[1][11] 0.989095
x[1][12] -0.835315
x[1][13] -0.623350
x[1][14] 0.625259
x[1][15] 0.608321
x[1][16] 0.784525
x[1][17] -0.455332
x[1][18] -0.869363
x[1][19] -0.852821
x[1][20] -0.778735
x[1][21] 0.306962
x[1][22] 0.864512
x[1][23] -0.409621
x[1][24] 0.922836
x[1][25] 0.949335
x[1][26] -0.225732
x[1][27] 0.435925
x[1][28] 0.656991
x[1][29] 0.844072
x[1][30] 0.991425
x[1][31] -0.569587
x[1][32] -0.380426
x[1][33] -0.090596
x[1][34] 0.693994
x[1][35] -0.984511
x[1][36] -0.980145
x[1][37] 0.606348
x[1][38] -0.996452
x[1][39] 0.034360
x[1][40] -0.740490
x[2][0] 0.656991
x[2][1] 0.844072
x[2][2] 0.991425
x[2][3] -0.569587
x[2][4] -0.380426
x[2][5] -0.090596
x[2][6] 0.693994
x[2][7] -0.984511
x[2][8] -0.980145
outputs nn.x[2][1] 0.844072
outputs nn.x[2][2] 0.991425
outputs nn.x[2][3] -0.569587
outputs nn.x[2][4] -0.380426
outputs nn.x[2][5] -0.090596
outputs nn.x[2][6] 0.693994
outputs nn.x[2][7] -0.984511
outputs nn.x[2][8] -0.980145
biggest 0.991425 index 2
index out 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  0.011367 distance 0.043192
after x:0.487446, y:0.449927,  rad:2.686055


 ************************************************************
distance destination 0.572940 threshold 0.100800
17 Pose robot 0.487446 0.449927 2.686055 
light source angle 4.559342
intensity 3.046361 angle light 4.559342 
with noise intensity 0.937577 angle light 4.499322 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 4.499322 quantized destination 5 
intensity 0.937577 quantized intensity 0 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.866083
x[1][2] 0.618575
x[1][3] -0.763878
x[1][4] -0.954948
x[1][5] -0.509251
x[1][6] -0.352214
x[1][7] -0.976225
x[1][8] 0.067088
x[1][9] -0.676937
x[1][10] -0.161701
x[1][11] 0.989095
x[1][12] -0.835315
x[1][13] -0.623350
x[1][14] 0.625259
x[1][15] 0.608321
x[1][16] 0.784525
x[1][17] -0.455332
x[1][18] -0.869363
x[1][19] -0.852821
x[1][20] -0.778735
x[1][21] 0.306962
x[1][22] 0.864512
x[1][23] -0.409621
x[1][24] 0.922836
x[1][25] 0.949335
x[1][26] -0.225732
x[1][27] 0.435925
x[1][28] 0.656991
x[1][29] 0.844072
x[1][30] 0.991425
x[1][31] -0.569587
x[1][32] -0.380426
x[1][33] -0.090596
x[1][34] 0.693994
x[1][35] -0.984511
x[1][36] -0.980145
x[1][37] 0.606348
x[1][38] -0.996452
x[1][39] 0.034360
x[1][40] -0.740490
x[2][0] 0.656991
x[2][1] 0.844072
x[2][2] 0.991425
x[2][3] -0.569587
x[2][4] -0.380426
x[2][5] -0.090596
x[2][6] 0.693994
x[2][7] -0.984511
x[2][8] -0.980145
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.819301
x[1][2] 0.494055
x[1][3] -0.774096
x[1][4] -0.862725
x[1][5] -0.080295
x[1][6] 0.131269
x[1][7] -0.965594
x[1][8] -0.397193
x[1][9] -0.085727
x[1][10] -0.515003
x[1][11] 0.978162
x[1][12] -0.813306
x[1][13] -0.769037
x[1][14] 0.705086
x[1][15] 0.674389
x[1][16] 0.486932
x[1][17] -0.047620
x[1][18] -0.615649
x[1][19] -0.503443
x[1][20] -0.440969
x[1][21] 0.637937
x[1][22] 0.666648
x[1][23] -0.574294
x[1][24] 0.805493
x[1][25] 0.825868
x[1][26] -0.522438
x[1][27] -0.020309
x[1][28] 0.358358
x[1][29] 0.957562
x[1][30] 0.916806
x[1][31] -0.599590
x[1][32] -0.959857
x[1][33] 0.670975
x[1][34] 0.968822
x[1][35] -0.985199
x[1][36] -0.998288
x[1][37] 0.158039
x[1][38] -0.986718
x[1][39] -0.271170
x[1][40] -0.855566
x[2][0] 0.358358
x[2][1] 0.957562
x[2][2] 0.916806
x[2][3] -0.599590
x[2][4] -0.959857
x[2][5] 0.670975
x[2][6] 0.968822
x[2][7] -0.985199
x[2][8] -0.998288
outputs nn.x[2][1] 0.957562
outputs nn.x[2][2] 0.916806
outputs nn.x[2][3] -0.599590
outputs nn.x[2][4] -0.959857
outputs nn.x[2][5] 0.670975
outputs nn.x[2][6] 0.968822
outputs nn.x[2][7] -0.985199
outputs nn.x[2][8] -0.998288
biggest 0.968822 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.775131 distance 0.041671
after x:0.473544, y:0.489211,  rad:1.910923


 ************************************************************
distance destination 0.549701 threshold 0.100800
18 Pose robot 0.473544 0.489211 1.910923 
light source angle 5.272829
intensity 3.309382 angle light 5.272829 
with noise intensity 0.100000 angle light 5.265490 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.265490 quantized destination 6 
intensity 0.100000 quantized intensity 0 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.900000
nn.x[0][4] 0.100000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.819301
x[1][2] 0.494055
x[1][3] -0.774096
x[1][4] -0.862725
x[1][5] -0.080295
x[1][6] 0.131269
x[1][7] -0.965594
x[1][8] -0.397193
x[1][9] -0.085727
x[1][10] -0.515003
x[1][11] 0.978162
x[1][12] -0.813306
x[1][13] -0.769037
x[1][14] 0.705086
x[1][15] 0.674389
x[1][16] 0.486932
x[1][17] -0.047620
x[1][18] -0.615649
x[1][19] -0.503443
x[1][20] -0.440969
x[1][21] 0.637937
x[1][22] 0.666648
x[1][23] -0.574294
x[1][24] 0.805493
x[1][25] 0.825868
x[1][26] -0.522438
x[1][27] -0.020309
x[1][28] 0.358358
x[1][29] 0.957562
x[1][30] 0.916806
x[1][31] -0.599590
x[1][32] -0.959857
x[1][33] 0.670975
x[1][34] 0.968822
x[1][35] -0.985199
x[1][36] -0.998288
x[1][37] 0.158039
x[1][38] -0.986718
x[1][39] -0.271170
x[1][40] -0.855566
x[2][0] 0.358358
x[2][1] 0.957562
x[2][2] 0.916806
x[2][3] -0.599590
x[2][4] -0.959857
x[2][5] 0.670975
x[2][6] 0.968822
x[2][7] -0.985199
x[2][8] -0.998288
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.900000
x[0][4] 0.100000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
