../motion_planner/GoTo_State_Machine -x 0.190903 -y 0.683408 -a 4.040900 -v 0.770000 -z 0.082500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.190903 0.683408 4.040900 )
Num.bits.vq 3
normalized outputs x[7] 0.416478
normalized outputs x[8] 0.000681
 sum. prb  1.000000

random 0.505393
ranges 1 sum 0.001917
ranges j 2 sum 0.313040
ranges j 3 sum 0.315468
ranges j 4 sum 0.478259
ranges j 5 sum 0.481741
ranges j 6 sum 0.582841
 stochastic nn output symbol 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
movement: angle  -0.793844 distance 0.041641
after x:0.849607, y:0.359683,  rad:2.413208


 ************************************************************
distance destination 0.288388 threshold 0.100800
94 Pose robot 0.849607 0.359683 2.413208 
light source angle 2.019507
intensity 12.023934 angle light 2.019507 
with noise intensity 16.412117 angle light 1.969370 
vq_laser[5][1] 0.099810
vq_laser[5][2] 0.099941
vq_laser[5][3] 0.095457
vq_laser[5][4] 0.077649
vq_laser[5][5] 0.058813
vq_laser[5][6] 0.043450
vq_laser[5][7] 0.039119
vq_laser[5][8] 0.047079
vq_laser[5][9] 0.062746
vq_laser[5][10] 0.081381
vq_laser[5][11] 0.096226
vq_laser[5][12] 0.099557
vq_laser[5][13] 0.099090
vq_laser[5][14] 0.099075
vq_laser[5][15] 0.098504
vq_laser[5][16] 0.099160

angle_light 1.969370 quantized destination 2 
intensity 16.412117 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.104307
x[1][2] -0.863721
x[1][3] 0.647565
x[1][4] -0.422541
x[1][5] 0.477941
x[1][6] -0.512139
x[1][7] -0.431484
x[1][8] 0.343285
x[1][9] 0.802733
x[1][10] 0.897986
x[1][11] 0.995628
x[1][12] 0.858059
x[1][13] 0.862925
x[1][14] 0.877692
x[1][15] -0.932005
x[1][16] 0.080295
x[1][17] 0.320345
x[1][18] 0.056190
x[1][19] -0.346040
x[1][20] 0.769994
x[1][21] -0.839285
x[1][22] 0.346728
x[1][23] 0.377275
x[1][24] -0.749527
x[1][25] 0.892718
x[1][26] 0.032020
x[1][27] 0.483352
x[1][28] -0.707045
x[1][29] -0.991891
x[1][30] 0.315788
x[1][31] -0.989730
x[1][32] -0.311528
x[1][33] -0.985276
x[1][34] -0.572430
x[1][35] 0.761357
x[1][36] -0.997122
x[1][37] -0.826116
x[1][38] -0.201859
x[1][39] 0.272617
x[1][40] 0.853882
x[2][0] -0.707045
x[2][1] -0.991891
x[2][2] 0.315788
x[2][3] -0.989730
x[2][4] -0.311528
x[2][5] -0.985276
x[2][6] -0.572430
x[2][7] 0.761357
x[2][8] -0.997122
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.079518
x[1][2] -0.714008
x[1][3] 0.964630
x[1][4] -0.635614
x[1][5] -0.562127
x[1][6] -0.714772
x[1][7] -0.783923
x[1][8] 0.803288
x[1][9] -0.074859
x[1][10] 0.712857
x[1][11] 0.985735
x[1][12] 0.741898
x[1][13] 0.615163
x[1][14] -0.247817
x[1][15] -0.804394
x[1][16] 0.318941
x[1][17] 0.653871
x[1][18] -0.567448
x[1][19] 0.258091
x[1][20] 0.907658
x[1][21] -0.804944
x[1][22] 0.575346
x[1][23] -0.065493
x[1][24] -0.945826
x[1][25] 0.908069
x[1][26] -0.017966
x[1][27] -0.526375
x[1][28] -0.588260
x[1][29] -0.998480
x[1][30] -0.765462
x[1][31] -0.998864
x[1][32] 0.982964
x[1][33] -0.984791
x[1][34] -0.982318
x[1][35] 0.994232
x[1][36] -0.997141
x[1][37] -0.786916
x[1][38] -0.219649
x[1][39] -0.473102
x[1][40] 0.477941
x[2][0] -0.588260
x[2][1] -0.998480
x[2][2] -0.765462
x[2][3] -0.998864
x[2][4] 0.982964
x[2][5] -0.984791
x[2][6] -0.982318
x[2][7] 0.994232
x[2][8] -0.997141
outputs nn.x[2][1] -0.998480 x[1] 0.001520 
outputs nn.x[2][2] -0.765462 x[2] 0.234538 
outputs nn.x[2][3] -0.998864 x[3] 0.001136 
outputs nn.x[2][4] 0.982964 x[4] 1.982965 
outputs nn.x[2][5] -0.984791 x[5] 0.015209 
outputs nn.x[2][6] -0.982318 x[6] 0.017682 
outputs nn.x[2][7] 0.994232 x[7] 1.994232 
outputs nn.x[2][8] -0.997141 x[8] 0.002859 
normalized outputs x[1] 0.000358
normalized outputs x[2] 0.055184
normalized outputs x[3] 0.000267
normalized outputs x[4] 0.466564
normalized outputs x[5] 0.003579
normalized outputs x[6] 0.004160
normalized outputs x[7] 0.469216
normalized outputs x[8] 0.000673
 sum. prb  1.000000

random 0.990167
ranges 1 sum 0.000358
ranges j 2 sum 0.055541
ranges j 3 sum 0.055808
ranges j 4 sum 0.522373
ranges j 5 sum 0.525951
ranges j 6 sum 0.530112
ranges j 7 sum 0.999327
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
movement: angle  0.785260 distance 0.037498
after x:0.812170, y:0.357551,  rad:3.198469


 ************************************************************
distance destination 0.278265 threshold 0.100800
95 Pose robot 0.812170 0.357551 3.198469 
light source angle 1.361790
intensity 12.914669 angle light 1.361790 
with noise intensity 17.099384 angle light 1.315196 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.315196 quantized destination 1 
intensity 17.099384 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.079518
x[1][2] -0.714008
x[1][3] 0.964630
x[1][4] -0.635614
x[1][5] -0.562127
x[1][6] -0.714772
x[1][7] -0.783923
x[1][8] 0.803288
x[1][9] -0.074859
x[1][10] 0.712857
x[1][11] 0.985735
x[1][12] 0.741898
x[1][13] 0.615163
x[1][14] -0.247817
x[1][15] -0.804394
x[1][16] 0.318941
x[1][17] 0.653871
x[1][18] -0.567448
x[1][19] 0.258091
x[1][20] 0.907658
x[1][21] -0.804944
x[1][22] 0.575346
x[1][23] -0.065493
x[1][24] -0.945826
x[1][25] 0.908069
x[1][26] -0.017966
x[1][27] -0.526375
x[1][28] -0.588260
x[1][29] -0.998480
x[1][30] -0.765462
x[1][31] -0.998864
x[1][32] 0.982964
x[1][33] -0.984791
x[1][34] -0.982318
x[1][35] 0.994232
x[1][36] -0.997141
x[1][37] -0.786916
x[1][38] -0.219649
x[1][39] -0.473102
x[1][40] 0.477941
x[2][0] -0.588260
x[2][1] -0.998480
x[2][2] -0.765462
x[2][3] -0.998864
x[2][4] 0.982964
x[2][5] -0.984791
x[2][6] -0.982318
x[2][7] 0.994232
x[2][8] -0.997141
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.278391
x[1][2] -0.520163
x[1][3] 0.777827
x[1][4] -0.297733
x[1][5] 0.001562
x[1][6] -0.525837
x[1][7] -0.611753
x[1][8] 0.397193
x[1][9] 0.758957
x[1][10] 0.881056
x[1][11] 0.997628
x[1][12] 0.951005
x[1][13] 0.915572
x[1][14] 0.880540
x[1][15] -0.883652
x[1][16] -0.369878
x[1][17] 0.643006
x[1][18] -0.608320
x[1][19] -0.652528
x[1][20] 0.397196
x[1][21] -0.920722
x[1][22] 0.670543
x[1][23] 0.127465
x[1][24] -0.910103
x[1][25] 0.965594
x[1][26] 0.094250
x[1][27] 0.483378
x[1][28] -0.563195
x[1][29] -0.988997
x[1][30] 0.593406
x[1][31] -0.997518
x[1][32] 0.475168
x[1][33] -0.992010
x[1][34] -0.868911
x[1][35] 0.924196
x[1][36] -0.998809
x[1][37] -0.924556
x[1][38] -0.630374
x[1][39] -0.082620
x[1][40] 0.593345
x[2][0] -0.563195
x[2][1] -0.988997
x[2][2] 0.593406
x[2][3] -0.997518
x[2][4] 0.475168
x[2][5] -0.992010
x[2][6] -0.868911
x[2][7] 0.924196
x[2][8] -0.998809
outputs nn.x[2][1] -0.988997 x[1] 0.011003 
outputs nn.x[2][2] 0.593406 x[2] 1.593406 
outputs nn.x[2][3] -0.997518 x[3] 0.002482 
outputs nn.x[2][4] 0.475168 x[4] 1.475168 
outputs nn.x[2][5] -0.992010 x[5] 0.007990 
outputs nn.x[2][6] -0.868911 x[6] 0.131089 
outputs nn.x[2][7] 0.924196 x[7] 1.924196 
outputs nn.x[2][8] -0.998809 x[8] 0.001191 
normalized outputs x[1] 0.002138
normalized outputs x[2] 0.309608
normalized outputs x[3] 0.000482
normalized outputs x[4] 0.286634
normalized outputs x[5] 0.001553
normalized outputs x[6] 0.025471
normalized outputs x[7] 0.373883
normalized outputs x[8] 0.000231
 sum. prb  1.000000

random 0.273364
ranges 1 sum 0.002138
ranges j 2 sum 0.311746
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.006880 distance 0.036136
after x:0.776079, y:0.355745,  rad:3.191589


 ************************************************************
distance destination 0.273313 threshold 0.100800
96 Pose robot 0.776079 0.355745 3.191589 
light source angle 1.498556
intensity 13.386909 angle light 1.498556 
with noise intensity 18.048502 angle light 1.452879 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 1.452879 quantized destination 1 
intensity 18.048502 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.900000
nn.x[0][8] 0.900000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.278391
x[1][2] -0.520163
x[1][3] 0.777827
x[1][4] -0.297733
x[1][5] 0.001562
x[1][6] -0.525837
x[1][7] -0.611753
x[1][8] 0.397193
x[1][9] 0.758957
x[1][10] 0.881056
x[1][11] 0.997628
x[1][12] 0.951005
x[1][13] 0.915572
x[1][14] 0.880540
x[1][15] -0.883652
x[1][16] -0.369878
x[1][17] 0.643006
x[1][18] -0.608320
x[1][19] -0.652528
x[1][20] 0.397196
x[1][21] -0.920722
x[1][22] 0.670543
x[1][23] 0.127465
x[1][24] -0.910103
x[1][25] 0.965594
x[1][26] 0.094250
x[1][27] 0.483378
x[1][28] -0.563195
x[1][29] -0.988997
x[1][30] 0.593406
x[1][31] -0.997518
x[1][32] 0.475168
x[1][33] -0.992010
x[1][34] -0.868911
x[1][35] 0.924196
x[1][36] -0.998809
x[1][37] -0.924556
x[1][38] -0.630374
x[1][39] -0.082620
x[1][40] 0.593345
x[2][0] -0.563195
x[2][1] -0.988997
x[2][2] 0.593406
x[2][3] -0.997518
x[2][4] 0.475168
x[2][5] -0.992010
x[2][6] -0.868911
x[2][7] 0.924196
x[2][8] -0.998809
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.900000
x[0][8] 0.900000
x[1][0] -1.000000
x[1][1] -0.278391
x[1][2] -0.520163
x[1][3] 0.777827
x[1][4] -0.297733
x[1][5] 0.001562
x[1][6] -0.525837
x[1][7] -0.611753
x[1][8] 0.397193
x[1][9] 0.758957
x[1][10] 0.881056
x[1][11] 0.997628
x[1][12] 0.951005
x[1][13] 0.915572
x[1][14] 0.880540
x[1][15] -0.883652
x[1][16] -0.369878
x[1][17] 0.643006
x[1][18] -0.608320
x[1][19] -0.652528
x[1][20] 0.397196
x[1][21] -0.920722
x[1][22] 0.670543
x[1][23] 0.127465
x[1][24] -0.910103
x[1][25] 0.965594
x[1][26] 0.094250
x[1][27] 0.483378
x[1][28] -0.563195
x[1][29] -0.988997
x[1][30] 0.593406
x[1][31] -0.997518
x[1][32] 0.475168
x[1][33] -0.992010
x[1][34] -0.868911
x[1][35] 0.924196
x[1][36] -0.998809
x[1][37] -0.924556
x[1][38] -0.630374
x[1][39] -0.082620
x[1][40] 0.593345
x[2][0] -0.563195
x[2][1] -0.988997
x[2][2] 0.593406
x[2][3] -0.997518
x[2][4] 0.475168
x[2][5] -0.992010
x[2][6] -0.868911
x[2][7] 0.924196
x[2][8] -0.998809
outputs nn.x[2][1] -0.988997 x[1] 0.011003 
outputs nn.x[2][2] 0.593406 x[2] 1.593406 
outputs nn.x[2][3] -0.997518 x[3] 0.002482 
outputs nn.x[2][4] 0.475168 x[4] 1.475168 
outputs nn.x[2][5] -0.992010 x[5] 0.007990 
outputs nn.x[2][6] -0.868911 x[6] 0.131089 
outputs nn.x[2][7] 0.924196 x[7] 1.924196 
outputs nn.x[2][8] -0.998809 x[8] 0.001191 
normalized outputs x[1] 0.002138
normalized outputs x[2] 0.309608
normalized outputs x[3] 0.000482
normalized outputs x[4] 0.286634
normalized outputs x[5] 0.001553
normalized outputs x[6] 0.025471
normalized outputs x[7] 0.373883
normalized outputs x[8] 0.000231
 sum. prb  1.000000

random 0.234361
ranges 1 sum 0.002138
ranges j 2 sum 0.311746
 stochastic nn output symbol 1
FORWARD
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.000000
movement: angle  -0.029056 distance 0.041693
after x:0.734395, y:0.354872,  rad:3.162533


 ************************************************************
distance destination 0.274689 threshold 0.100800
97 Pose robot 0.734395 0.354872 3.162533 
light source angle 1.679841
intensity 13.253060 angle light 1.679841 
with noise intensity 9.207344 angle light 1.665096 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 1.665096 quantized destination 2 
intensity 9.207344 quantized intensity 1 
nn.x[0][1] 0.100000
nn.x[0][2] 0.900000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.100000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.278391
x[1][2] -0.520163
x[1][3] 0.777827
x[1][4] -0.297733
x[1][5] 0.001562
x[1][6] -0.525837
x[1][7] -0.611753
x[1][8] 0.397193
x[1][9] 0.758957
x[1][10] 0.881056
x[1][11] 0.997628
x[1][12] 0.951005
x[1][13] 0.915572
x[1][14] 0.880540
x[1][15] -0.883652
x[1][16] -0.369878
x[1][17] 0.643006
x[1][18] -0.608320
x[1][19] -0.652528
x[1][20] 0.397196
x[1][21] -0.920722
x[1][22] 0.670543
x[1][23] 0.127465
x[1][24] -0.910103
x[1][25] 0.965594
x[1][26] 0.094250
x[1][27] 0.483378
x[1][28] -0.563195
x[1][29] -0.988997
x[1][30] 0.593406
x[1][31] -0.997518
x[1][32] 0.475168
x[1][33] -0.992010
x[1][34] -0.868911
x[1][35] 0.924196
x[1][36] -0.998809
x[1][37] -0.924556
x[1][38] -0.630374
x[1][39] -0.082620
x[1][40] 0.593345
x[2][0] -0.563195
x[2][1] -0.988997
x[2][2] 0.593406
x[2][3] -0.997518
x[2][4] 0.475168
x[2][5] -0.992010
x[2][6] -0.868911
x[2][7] 0.924196
x[2][8] -0.998809
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.900000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.100000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.394558
x[1][2] -0.948870
x[1][3] 0.974633
x[1][4] -0.563728
x[1][5] -0.591316
x[1][6] -0.565325
x[1][7] -0.951079
x[1][8] -0.243449
x[1][9] 0.748155
x[1][10] 0.907244
x[1][11] 0.994595
x[1][12] 0.943300
x[1][13] 0.494641
x[1][14] 0.102765
x[1][15] -0.445994
x[1][16] -0.422542
x[1][17] 0.767116
x[1][18] 0.427022
x[1][19] -0.611264
x[1][20] 0.156516
x[1][21] -0.537049
x[1][22] 0.901556
x[1][23] -0.893823
x[1][24] -0.625734
x[1][25] 0.993215
x[1][26] -0.562661
x[1][27] 0.083405
x[1][28] -0.971171
x[1][29] -0.870197
x[1][30] 0.946701
x[1][31] -0.998278
x[1][32] -0.081175
x[1][33] -0.987760
x[1][34] -0.640811
x[1][35] -0.963717
x[1][36] -0.739930
x[1][37] 0.142003
x[1][38] 0.433403
x[1][39] 0.116654
x[1][40] 0.144299
x[2][0] -0.971171
x[2][1] -0.870197
x[2][2] 0.946701
x[2][3] -0.998278
x[2][4] -0.081175
x[2][5] -0.987760
x[2][6] -0.640811
x[2][7] -0.963717
x[2][8] -0.739930
outputs nn.x[2][1] -0.870197 x[1] 0.129803 
outputs nn.x[2][2] 0.946701 x[2] 1.946701 
outputs nn.x[2][3] -0.998278 x[3] 0.001722 
outputs nn.x[2][4] -0.081175 x[4] 0.918825 
outputs nn.x[2][5] -0.987760 x[5] 0.012240 
outputs nn.x[2][6] -0.640811 x[6] 0.359189 
outputs nn.x[2][7] -0.963717 x[7] 0.036283 
outputs nn.x[2][8] -0.739930 x[8] 0.260070 
normalized outputs x[1] 0.035419
normalized outputs x[2] 0.531184
normalized outputs x[3] 0.000470
normalized outputs x[4] 0.250714
normalized outputs x[5] 0.003340
normalized outputs x[6] 0.098010
normalized outputs x[7] 0.009900
normalized outputs x[8] 0.070964
 sum. prb  1.000000

random 0.697058
ranges 1 sum 0.035419
ranges j 2 sum 0.566603
ranges j 3 sum 0.567073
ranges j 4 sum 0.817787
 stochastic nn output symbol 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
movement: angle  0.761797 distance 0.003460
after x:0.731942, y:0.352432,  rad:3.924330


 ************************************************************
distance destination 0.272602 threshold 0.100800
98 Pose robot 0.731942 0.352432 3.924330 
light source angle 0.928129
intensity 13.456852 angle light 0.928129 
with noise intensity 16.868183 angle light 0.869651 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.869651 quantized destination 1 
intensity 16.868183 quantized intensity 2 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.900000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.394558
x[1][2] -0.948870
x[1][3] 0.974633
x[1][4] -0.563728
x[1][5] -0.591316
x[1][6] -0.565325
x[1][7] -0.951079
x[1][8] -0.243449
x[1][9] 0.748155
x[1][10] 0.907244
x[1][11] 0.994595
x[1][12] 0.943300
x[1][13] 0.494641
x[1][14] 0.102765
x[1][15] -0.445994
x[1][16] -0.422542
x[1][17] 0.767116
x[1][18] 0.427022
x[1][19] -0.611264
x[1][20] 0.156516
x[1][21] -0.537049
x[1][22] 0.901556
x[1][23] -0.893823
x[1][24] -0.625734
x[1][25] 0.993215
x[1][26] -0.562661
x[1][27] 0.083405
x[1][28] -0.971171
x[1][29] -0.870197
x[1][30] 0.946701
x[1][31] -0.998278
x[1][32] -0.081175
x[1][33] -0.987760
x[1][34] -0.640811
x[1][35] -0.963717
x[1][36] -0.739930
x[1][37] 0.142003
x[1][38] 0.433403
x[1][39] 0.116654
x[1][40] 0.144299
x[2][0] -0.971171
x[2][1] -0.870197
x[2][2] 0.946701
x[2][3] -0.998278
x[2][4] -0.081175
x[2][5] -0.987760
x[2][6] -0.640811
x[2][7] -0.963717
x[2][8] -0.739930
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.900000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.104307
x[1][2] -0.863721
x[1][3] 0.647565
x[1][4] -0.422541
x[1][5] 0.477941
x[1][6] -0.512139
x[1][7] -0.431484
x[1][8] 0.343285
x[1][9] 0.802733
x[1][10] 0.897986
x[1][11] 0.995628
x[1][12] 0.858059
x[1][13] 0.862925
x[1][14] 0.877692
x[1][15] -0.932005
x[1][16] 0.080295
x[1][17] 0.320345
x[1][18] 0.056190
x[1][19] -0.346040
x[1][20] 0.769994
x[1][21] -0.839285
x[1][22] 0.346728
x[1][23] 0.377275
x[1][24] -0.749527
x[1][25] 0.892718
x[1][26] 0.032020
x[1][27] 0.483352
x[1][28] -0.707045
x[1][29] -0.991891
x[1][30] 0.315788
x[1][31] -0.989730
x[1][32] -0.311528
x[1][33] -0.985276
x[1][34] -0.572430
x[1][35] 0.761357
x[1][36] -0.997122
x[1][37] -0.826116
x[1][38] -0.201859
x[1][39] 0.272617
x[1][40] 0.853882
x[2][0] -0.707045
x[2][1] -0.991891
x[2][2] 0.315788
x[2][3] -0.989730
x[2][4] -0.311528
x[2][5] -0.985276
x[2][6] -0.572430
x[2][7] 0.761357
x[2][8] -0.997122
outputs nn.x[2][1] -0.991891 x[1] 0.008109 
outputs nn.x[2][2] 0.315788 x[2] 1.315789 
outputs nn.x[2][3] -0.989730 x[3] 0.010270 
outputs nn.x[2][4] -0.311528 x[4] 0.688472 
outputs nn.x[2][5] -0.985276 x[5] 0.014724 
outputs nn.x[2][6] -0.572430 x[6] 0.427570 
outputs nn.x[2][7] 0.761357 x[7] 1.761357 
outputs nn.x[2][8] -0.997122 x[8] 0.002878 
normalized outputs x[1] 0.001917
normalized outputs x[2] 0.311122
normalized outputs x[3] 0.002428
normalized outputs x[4] 0.162791
normalized outputs x[5] 0.003482
normalized outputs x[6] 0.101100
normalized outputs x[7] 0.416478
normalized outputs x[8] 0.000681
 sum. prb  1.000000

random 0.789878
ranges 1 sum 0.001917
ranges j 2 sum 0.313040
ranges j 3 sum 0.315468
ranges j 4 sum 0.478259
ranges j 5 sum 0.481741
ranges j 6 sum 0.582841
ranges j 7 sum 0.999320
 stochastic nn output symbol 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
movement: angle  0.789514 distance 0.040200
after x:0.732000, y:0.312232,  rad:4.713844


 ************************************************************
distance destination 0.232854 threshold 0.100800
99 Pose robot 0.732000 0.312232 4.713844 
light source angle 0.162471
intensity 18.443092 angle light 0.162471 
with noise intensity 21.652147 angle light 0.169351 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 0.169351 quantized destination 0 
intensity 21.652147 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[1][0] -1.000000
x[1][1] -0.104307
x[1][2] -0.863721
x[1][3] 0.647565
x[1][4] -0.422541
x[1][5] 0.477941
x[1][6] -0.512139
x[1][7] -0.431484
x[1][8] 0.343285
x[1][9] 0.802733
x[1][10] 0.897986
x[1][11] 0.995628
x[1][12] 0.858059
x[1][13] 0.862925
x[1][14] 0.877692
x[1][15] -0.932005
x[1][16] 0.080295
x[1][17] 0.320345
x[1][18] 0.056190
x[1][19] -0.346040
x[1][20] 0.769994
x[1][21] -0.839285
x[1][22] 0.346728
x[1][23] 0.377275
x[1][24] -0.749527
x[1][25] 0.892718
x[1][26] 0.032020
x[1][27] 0.483352
x[1][28] -0.707045
x[1][29] -0.991891
x[1][30] 0.315788
x[1][31] -0.989730
x[1][32] -0.311528
x[1][33] -0.985276
x[1][34] -0.572430
x[1][35] 0.761357
x[1][36] -0.997122
x[1][37] -0.826116
x[1][38] -0.201859
