vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.566159 quantized destination 7 
intensity 5.639199 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 16
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.007358 distance 0.040447
after x:0.755094, y:0.709013,  rad:4.945737


 ************************************************************
distance destination 0.690224 threshold 0.100800
13 Pose robot 0.755094 0.709013 4.945737 
light source angle 5.567611
intensity 2.099039 angle light 5.567611 
with noise intensity 3.863568 angle light 5.532456 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.532456 quantized destination 7 
intensity 3.863568 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 16
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.022316 distance 0.043822
after x:0.764273, y:0.666163,  rad:4.923421


 ************************************************************
distance destination 0.657114 threshold 0.100800
14 Pose robot 0.764273 0.666163 4.923421 
light source angle 5.547296
intensity 2.315895 angle light 5.547296 
with noise intensity 3.080164 angle light 5.593767 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.593767 quantized destination 7 
intensity 3.080164 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 16
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.027466 distance 0.038805
after x:0.773440, y:0.628456,  rad:4.950887


 ************************************************************
distance destination 0.629648 threshold 0.100800
15 Pose robot 0.773440 0.628456 4.950887 
light source angle 5.477209
intensity 2.522345 angle light 5.477209 
with noise intensity 0.100000 angle light 5.514609 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.514609 quantized destination 7 
intensity 0.100000 quantized intensity 0 
obs intensity 0 obstacles 7 dest 7
quantized intensity 0 laser 7 angle_dest 7
state 64
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.030941 distance 0.042198
after x:0.782136, y:0.587164,  rad:4.919946


 ************************************************************
distance destination 0.600228 threshold 0.100800
16 Pose robot 0.782136 0.587164 4.919946 
light source angle 5.458936
intensity 2.775666 angle light 5.458936 
with noise intensity 3.314370 angle light 5.423961 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 5.423961 quantized destination 6 
intensity 3.314370 quantized intensity 0 
obs intensity 0 obstacles 7 dest 6
quantized intensity 0 laser 7 angle_dest 6
state 63
stochastic output: 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.778806 distance 0.042773
after x:0.759010, y:0.551182,  rad:4.141140


 ************************************************************
distance destination 0.557503 threshold 0.100800
17 Pose robot 0.759010 0.551182 4.141140 
light source angle 6.234256
intensity 3.217403 angle light 6.234256 
with noise intensity 7.017969 angle light 6.184999 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.184999 quantized destination 7 
intensity 7.017969 quantized intensity 1 
obs intensity 1 obstacles 7 dest 7
quantized intensity 1 laser 7 angle_dest 7
state 128
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.003356 distance 0.039127
after x:0.737744, y:0.518338,  rad:4.137784


 ************************************************************
distance destination 0.518420 threshold 0.100800
18 Pose robot 0.737744 0.518338 4.137784 
light source angle 6.234173
intensity 3.720807 angle light 6.234173 
with noise intensity 6.166264 angle light 6.202551 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 6.202551 quantized destination 7 
intensity 6.166264 quantized intensity 1 
obs intensity 1 obstacles 7 dest 7
quantized intensity 1 laser 7 angle_dest 7
state 128
stochastic output: 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.811522 distance 0.036140
after x:0.702218, y:0.511702,  rad:3.326263


 ************************************************************
distance destination 0.492919 threshold 0.100800
19 Pose robot 0.702218 0.511702 3.326263 
light source angle 0.813175
intensity 4.115750 angle light 0.813175 
with noise intensity 1.335132 angle light 0.815996 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 0.815996 quantized destination 1 
intensity 1.335132 quantized intensity 0 
obs intensity 0 obstacles 7 dest 1
quantized intensity 0 laser 7 angle_dest 1
state 58
stochastic output: 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.777604 distance -0.003723
after x:0.704347, y:0.514757,  rad:4.103867


 ************************************************************
distance destination 0.496640 threshold 0.100800
20 Pose robot 0.704347 0.514757 4.103867 
light source angle 0.035305
intensity 4.054310 angle light 0.035305 
with noise intensity 7.240845 angle light 0.100000 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.100000 quantized destination 0 
intensity 7.240845 quantized intensity 1 
obs intensity 1 obstacles 1 dest 0
quantized intensity 1 laser 1 angle_dest 0
state 73
stochastic output: 0
STOP
movement fsm_engine: angle  0.000000 distance 0.000000
movement: angle  0.011020 distance 0.002100
after x:0.703165, y:0.513021,  rad:4.114887


 ************************************************************
distance destination 0.494540 threshold 0.100800
21 Pose robot 0.703165 0.513021 4.114887 
light source angle 0.024388
intensity 4.088807 angle light 0.024388 
with noise intensity 0.100000 angle light 0.083645 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.083645 quantized destination 0 
intensity 0.100000 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 9
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.748137 distance 0.041053
after x:0.709326, y:0.472433,  rad:4.863024


 ************************************************************
distance destination 0.464574 threshold 0.100800
22 Pose robot 0.709326 0.472433 4.863024 
light source angle 5.500887
intensity 4.633292 angle light 5.500887 
with noise intensity 3.256698 angle light 5.534177 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.534177 quantized destination 7 
intensity 3.256698 quantized intensity 0 
obs intensity 0 obstacles 1 dest 7
quantized intensity 0 laser 1 angle_dest 7
state 16
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.002384 distance 0.038242
after x:0.715155, y:0.434638,  rad:4.865408


 ************************************************************
distance destination 0.438347 threshold 0.100800
23 Pose robot 0.715155 0.434638 4.865408 
light source angle 5.436819
intensity 5.204309 angle light 5.436819 
with noise intensity 10.041208 angle light 5.385862 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 5.385862 quantized destination 6 
intensity 10.041208 quantized intensity 1 
obs intensity 1 obstacles 1 dest 6
quantized intensity 1 laser 1 angle_dest 6
state 79
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.818914 distance 0.042331
after x:0.750119, y:0.410776,  rad:5.684322


 ************************************************************
distance destination 0.444344 threshold 0.100800
24 Pose robot 0.750119 0.410776 5.684322 
light source angle 4.522920
intensity 5.064787 angle light 4.522920 
with noise intensity 5.088322 angle light 4.460939 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 4.460939 quantized destination 5 
intensity 5.088322 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 54
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.765563 distance 0.037028
The robot remains with the previous position
after x:0.750119, y:0.410776,  rad:5.684322


 ************************************************************
distance destination 0.444344 threshold 0.100800
25 Pose robot 0.750119 0.410776 5.684322 
light source angle 4.522920
intensity 5.064787 angle light 4.522920 
with noise intensity 0.697388 angle light 4.570170 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 4.570170 quantized destination 5 
intensity 0.697388 quantized intensity 0 
obs intensity 0 obstacles 6 dest 5
quantized intensity 0 laser 6 angle_dest 5
state 54
stochastic output: 3
LEFT
movement fsm_engine: angle  0.785400 distance 0.000000
movement: angle  0.778148 distance 0.000500
after x:0.750611, y:0.410865,  rad:0.179271


 ************************************************************
distance destination 0.444756 threshold 0.100800
26 Pose robot 0.750611 0.410865 0.179271 
light source angle 3.744149
intensity 5.055415 angle light 3.744149 
with noise intensity 8.597754 angle light 3.704917 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 3.704917 quantized destination 4 
intensity 8.597754 quantized intensity 1 
obs intensity 1 obstacles 6 dest 4
quantized intensity 1 laser 6 angle_dest 4
state 117
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.021634 distance 0.043564
The robot remains with the previous position
after x:0.750611, y:0.410865,  rad:0.179271


 ************************************************************
distance destination 0.444756 threshold 0.100800
27 Pose robot 0.750611 0.410865 0.179271 
light source angle 3.744149
intensity 5.055415 angle light 3.744149 
with noise intensity 2.292249 angle light 3.732488 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 3.732488 quantized destination 4 
intensity 2.292249 quantized intensity 0 
obs intensity 0 obstacles 6 dest 4
quantized intensity 0 laser 6 angle_dest 4
state 53
stochastic output: 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.768771 distance -0.003655
after x:0.747573, y:0.412897,  rad:5.693699


 ************************************************************
distance destination 0.444046 threshold 0.100800
28 Pose robot 0.747573 0.412897 5.693699 
light source angle 4.520974
intensity 5.071592 angle light 4.520974 
with noise intensity 8.934465 angle light 4.487304 
vq_laser[7][1] 0.098070
vq_laser[7][2] 0.097614
vq_laser[7][3] 0.098654
vq_laser[7][4] 0.098826
vq_laser[7][5] 0.099062
vq_laser[7][6] 0.093985
vq_laser[7][7] 0.078526
vq_laser[7][8] 0.059584
vq_laser[7][9] 0.044168
vq_laser[7][10] 0.036716
vq_laser[7][11] 0.038495
vq_laser[7][12] 0.053263
vq_laser[7][13] 0.074228
vq_laser[7][14] 0.092654
vq_laser[7][15] 0.099739
vq_laser[7][16] 0.100107

angle_light 4.487304 quantized destination 5 
intensity 8.934465 quantized intensity 1 
obs intensity 1 obstacles 6 dest 5
quantized intensity 1 laser 6 angle_dest 5
state 118
stochastic output: 4
RIGHT
movement fsm_engine: angle  -0.785400 distance 0.000000
movement: angle  -0.774285 distance -0.002248
after x:0.747111, y:0.415096,  rad:4.919415


 ************************************************************
distance destination 0.445287 threshold 0.100800
29 Pose robot 0.747111 0.415096 4.919415 
light source angle 5.299473
intensity 5.043362 angle light 5.299473 
with noise intensity 1.394660 angle light 5.265909 
vq_laser[6][1] 0.095378
vq_laser[6][2] 0.096017
vq_laser[6][3] 0.097145
vq_laser[6][4] 0.096699
vq_laser[6][5] 0.098113
vq_laser[6][6] 0.098308
vq_laser[6][7] 0.098201
vq_laser[6][8] 0.099442
vq_laser[6][9] 0.099093
vq_laser[6][10] 0.091495
vq_laser[6][11] 0.075363
vq_laser[6][12] 0.058321
vq_laser[6][13] 0.045357
vq_laser[6][14] 0.041919
vq_laser[6][15] 0.049770
vq_laser[6][16] 0.064532

angle_light 5.265909 quantized destination 6 
intensity 1.394660 quantized intensity 0 
obs intensity 0 obstacles 5 dest 6
quantized intensity 0 laser 5 angle_dest 6
state 47
stochastic output: 7
RIGHT_ADVANCE TWICE
movement fsm_engine: angle  -1.570800 distance 0.040000
movement: angle  -1.574505 distance 0.040496
after x:0.707449, y:0.406919,  rad:3.344910


 ************************************************************
distance destination 0.412273 threshold 0.100800
30 Pose robot 0.707449 0.406919 3.344910 
light source angle 0.645533
intensity 5.883432 angle light 0.645533 
with noise intensity 1.902396 angle light 0.670715 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.670715 quantized destination 0 
intensity 1.902396 quantized intensity 0 
obs intensity 0 obstacles 1 dest 0
quantized intensity 0 laser 1 angle_dest 0
state 9
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.764069 distance 0.043154
after x:0.682961, y:0.371386,  rad:4.108979


 ************************************************************
distance destination 0.369457 threshold 0.100800
31 Pose robot 0.682961 0.371386 4.108979 
light source angle 6.150836
intensity 7.326107 angle light 6.150836 
with noise intensity 11.921104 angle light 6.157814 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.157814 quantized destination 7 
intensity 11.921104 quantized intensity 2 
obs intensity 2 obstacles 1 dest 7
quantized intensity 2 laser 1 angle_dest 7
state 144
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.028491 distance 0.036021
after x:0.663374, y:0.341156,  rad:4.137470


 ************************************************************
distance destination 0.333950 threshold 0.100800
32 Pose robot 0.663374 0.341156 4.137470 
light source angle 6.105071
intensity 8.966771 angle light 6.105071 
with noise intensity 13.815845 angle light 6.132957 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 6.132957 quantized destination 7 
intensity 13.815845 quantized intensity 2 
obs intensity 2 obstacles 1 dest 7
quantized intensity 2 laser 1 angle_dest 7
state 144
stochastic output: 5
RIGHT_ADVANCE
movement fsm_engine: angle  -0.785400 distance 0.040000
movement: angle  -0.752792 distance 0.037499
after x:0.626978, y:0.332130,  rad:3.384678


 ************************************************************
distance destination 0.303161 threshold 0.100800
33 Pose robot 0.626978 0.332130 3.384678 
light source angle 0.641963
intensity 10.880606 angle light 0.641963 
with noise intensity 7.521411 angle light 0.676851 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.676851 quantized destination 0 
intensity 7.521411 quantized intensity 1 
obs intensity 1 obstacles 1 dest 0
quantized intensity 1 laser 1 angle_dest 0
state 73
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.017280 distance 0.043306
after x:0.585131, y:0.320982,  rad:3.401958


 ************************************************************
distance destination 0.269228 threshold 0.100800
34 Pose robot 0.585131 0.320982 3.401958 
light source angle 0.718894
intensity 13.796253 angle light 0.718894 
with noise intensity 10.409087 angle light 0.740189 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.740189 quantized destination 0 
intensity 10.409087 quantized intensity 1 
obs intensity 1 obstacles 1 dest 0
quantized intensity 1 laser 1 angle_dest 0
state 73
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  -0.035861 distance 0.042386
after x:0.543809, y:0.311546,  rad:3.366097


 ************************************************************
distance destination 0.240115 threshold 0.100800
35 Pose robot 0.543809 0.311546 3.366097 
light source angle 0.875989
intensity 17.344538 angle light 0.875989 
with noise intensity 12.866257 angle light 0.866978 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.866978 quantized destination 1 
intensity 12.866257 quantized intensity 2 
obs intensity 2 obstacles 1 dest 1
quantized intensity 2 laser 1 angle_dest 1
state 138
stochastic output: 6
LEFT_ADVANCE
movement fsm_engine: angle  0.785400 distance 0.040000
movement: angle  0.798716 distance 0.040948
after x:0.522491, y:0.276585,  rad:4.164814


 ************************************************************
distance destination 0.199314 threshold 0.100800
36 Pose robot 0.522491 0.276585 4.164814 
light source angle 0.093133
intensity 25.172359 angle light 0.093133 
with noise intensity 23.652967 angle light 0.100034 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.100034 quantized destination 0 
intensity 23.652967 quantized intensity 2 
obs intensity 2 obstacles 1 dest 0
quantized intensity 2 laser 1 angle_dest 0
state 137
stochastic output: 0
STOP
movement fsm_engine: angle  0.000000 distance 0.000000
movement: angle  0.001791 distance 0.003941
after x:0.520446, y:0.273217,  rad:4.166604


 ************************************************************
distance destination 0.195390 threshold 0.100800
37 Pose robot 0.520446 0.273217 4.166604 
light source angle 0.093182
intensity 26.193621 angle light 0.093182 
with noise intensity 30.047455 angle light 0.071678 
vq_laser[2][1] 0.099486
vq_laser[2][2] 0.098977
vq_laser[2][3] 0.099864
vq_laser[2][4] 0.099461
vq_laser[2][5] 0.099950
vq_laser[2][6] 0.099303
vq_laser[2][7] 0.099237
vq_laser[2][8] 0.099772
vq_laser[2][9] 0.100216
vq_laser[2][10] 0.099430
vq_laser[2][11] 0.099303
vq_laser[2][12] 0.099718
vq_laser[2][13] 0.098938
vq_laser[2][14] 0.099218
vq_laser[2][15] 0.099095
vq_laser[2][16] 0.099356

angle_light 0.071678 quantized destination 0 
intensity 30.047455 quantized intensity 3 
obs intensity 3 obstacles 1 dest 0
quantized intensity 3 laser 1 angle_dest 0
state 201
stochastic output: 1
FORWARD
movement fsm_engine: angle  0.000000 distance 0.040000
movement: angle  0.008179 distance 0.039686
after x:0.500123, y:0.239129,  rad:4.174783


 ************************************************************
distance destination 0.155883 threshold 0.100800
38 Pose robot 0.500123 0.239129 4.174783 
light source angle 0.106620
intensity 41.152851 angle light 0.106620 
with noise intensity 40.650524 angle light 0.077325 
vq_laser[8][1] 0.064944
vq_laser[8][2] 0.050793
vq_laser[8][3] 0.044680
vq_laser[8][4] 0.049101
vq_laser[8][5] 0.063113
vq_laser[8][6] 0.080281
vq_laser[8][7] 0.094357
vq_laser[8][8] 0.099340
vq_laser[8][9] 0.099487
vq_laser[8][10] 0.098793
vq_laser[8][11] 0.098320
vq_laser[8][12] 0.098175
vq_laser[8][13] 0.097293
vq_laser[8][14] 0.097288
vq_laser[8][15] 0.096749
vq_laser[8][16] 0.096979

angle_light 0.077325 quantized destination 0 
intensity 40.650524 quantized intensity 3 
obs intensity 3 obstacles 7 dest 0
quantized intensity 3 laser 7 angle_dest 0
state 249
stochastic output: 0
