../motion_planner/GoTo_State_Machine -x 0.889735 -y 0.445510 -a 6.076800 -v 0.117500 -z 0.182500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 11 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 0 -out_file random -nn_rec 1 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.889735 0.445510 6.076800 )
Num.bits.vq 3
x[1][27] 0.913519
x[1][28] 0.451782
x[1][29] 0.374523
x[1][30] 0.443947
x[1][31] 0.390221
x[1][32] -0.967434
x[1][33] 0.935266
x[1][34] -0.800669
x[1][35] -0.867048
x[1][36] 0.886713
x[1][37] 0.965193
x[1][38] 0.368282
x[1][39] 0.857219
x[1][40] 0.783426
x[2][0] 0.783426
x[2][1] 0.897671
x[2][2] -0.870537
x[2][3] -0.998311
x[2][4] 0.997542
x[2][5] 0.999480
x[2][6] 0.954662
x[2][7] -0.933196
x[2][8] -0.997444
x[2][9] -0.540981
x[2][10] -0.760973
x[2][11] -0.784852
x[2][12] 0.896523
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.999796
x[0][10] 0.875886
x[0][11] 0.330622
x[0][12] 0.989801
x[1][0] -1.000000
x[1][1] 0.797531
x[1][2] 0.048115
x[1][3] 0.907401
x[1][4] 0.486939
x[1][5] 0.292325
x[1][6] 0.830608
x[1][7] 0.573683
x[1][8] 0.196197
x[1][9] 0.865662
x[1][10] 0.826447
x[1][11] 0.908962
x[1][12] 0.981053
x[1][13] -0.408855
x[1][14] 0.953086
x[1][15] 0.204219
x[1][16] 0.308846
x[1][17] 0.340803
x[1][18] 0.232299
x[1][19] 0.576981
x[1][20] -0.570631
x[1][21] 0.848219
x[1][22] 0.599132
x[1][23] 0.892788
x[1][24] 0.972637
x[1][25] 0.971697
x[1][26] 0.008376
x[1][27] 0.909515
x[1][28] -0.690299
x[1][29] -0.967888
x[1][30] -0.457255
x[1][31] 0.974188
x[1][32] 0.596475
x[1][33] 0.774438
x[1][34] -0.715299
x[1][35] -0.797248
x[1][36] -0.161131
x[1][37] 0.643069
x[1][38] -0.931516
x[1][39] 0.456547
x[1][40] 0.000632
x[2][0] 0.000632
x[2][1] -0.935793
x[2][2] 0.498345
x[2][3] -0.661254
x[2][4] 0.997802
x[2][5] -0.998577
x[2][6] -0.283067
x[2][7] 0.999455
x[2][8] -0.526875
x[2][9] 0.999796
x[2][10] 0.875886
x[2][11] 0.330622
x[2][12] 0.989801
outputs nn.x[2][1] -0.935793
outputs nn.x[2][2] 0.498345
outputs nn.x[2][3] -0.661254
outputs nn.x[2][4] 0.997802
outputs nn.x[2][5] -0.998577
outputs nn.x[2][6] -0.283067
outputs nn.x[2][7] 0.999455
outputs nn.x[2][8] -0.526875
biggest 0.999455 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
50 next_state[4] 0.999796
50 next_state[3] 0.875886
50 next_state[2] 0.330622
50 next_state[1] 0.989801
movement: angle  0.753073 distance 0.043388
The robot remains with the previous position
after x:0.170873, y:0.372548,  rad:3.040323


 ************************************************************
distance destination 0.197401 threshold 0.100800
51 Pose robot 0.170873 0.372548 3.040323 
light source angle 1.398282
intensity 25.662724 angle light 1.398282 
with noise intensity 25.138809 angle light 1.411671 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.411671 quantized destination 1 
intensity 25.138809 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
51 present state[4] 0.999796
51 present state[3] 0.875886
51 present state[2] 0.330622
51 present state[1] 0.989801
51 binary present state[4] 1
51 binary present state[3] 1
51 binary present state[2] 0
51 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.999796
x[0][10] 0.875886
x[0][11] 0.330622
x[0][12] 0.989801
x[1][0] -1.000000
x[1][1] 0.797531
x[1][2] 0.048115
x[1][3] 0.907401
x[1][4] 0.486939
x[1][5] 0.292325
x[1][6] 0.830608
x[1][7] 0.573683
x[1][8] 0.196197
x[1][9] 0.865662
x[1][10] 0.826447
x[1][11] 0.908962
x[1][12] 0.981053
x[1][13] -0.408855
x[1][14] 0.953086
x[1][15] 0.204219
x[1][16] 0.308846
x[1][17] 0.340803
x[1][18] 0.232299
x[1][19] 0.576981
x[1][20] -0.570631
x[1][21] 0.848219
x[1][22] 0.599132
x[1][23] 0.892788
x[1][24] 0.972637
x[1][25] 0.971697
x[1][26] 0.008376
x[1][27] 0.909515
x[1][28] -0.690299
x[1][29] -0.967888
x[1][30] -0.457255
x[1][31] 0.974188
x[1][32] 0.596475
x[1][33] 0.774438
x[1][34] -0.715299
x[1][35] -0.797248
x[1][36] -0.161131
x[1][37] 0.643069
x[1][38] -0.931516
x[1][39] 0.456547
x[1][40] 0.000632
x[2][0] 0.000632
x[2][1] -0.935793
x[2][2] 0.498345
x[2][3] -0.661254
x[2][4] 0.997802
x[2][5] -0.998577
x[2][6] -0.283067
x[2][7] 0.999455
x[2][8] -0.526875
x[2][9] 0.999796
x[2][10] 0.875886
x[2][11] 0.330622
x[2][12] 0.989801
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.826613
x[0][10] 0.005229
x[0][11] 0.995250
x[0][12] -0.212119
x[1][0] -1.000000
x[1][1] 0.011654
x[1][2] 0.434137
x[1][3] 0.330692
x[1][4] 0.969856
x[1][5] -0.804674
x[1][6] -0.795950
x[1][7] 0.528976
x[1][8] -0.632638
x[1][9] 0.633060
x[1][10] -0.451059
x[1][11] 0.438219
x[1][12] -0.005988
x[1][13] 0.481592
x[1][14] 0.798260
x[1][15] -0.928606
x[1][16] -0.720959
x[1][17] -0.439716
x[1][18] -0.986334
x[1][19] 0.811372
x[1][20] -0.504299
x[1][21] -0.354367
x[1][22] 0.966639
x[1][23] -0.855112
x[1][24] 0.986473
x[1][25] 0.513645
x[1][26] -0.742591
x[1][27] 0.917827
x[1][28] -0.983060
x[1][29] 0.832803
x[1][30] -0.589799
x[1][31] -0.779860
x[1][32] 0.056569
x[1][33] 0.969158
x[1][34] 0.794773
x[1][35] -0.084952
x[1][36] 0.997793
x[1][37] 0.993226
x[1][38] 0.467594
x[1][39] 0.835628
x[1][40] -0.132694
x[2][0] -0.132694
x[2][1] -0.985766
x[2][2] 0.113629
x[2][3] 0.189132
x[2][4] 0.958881
x[2][5] 0.982191
x[2][6] -0.712167
x[2][7] 0.999793
x[2][8] -0.209540
x[2][9] -0.826613
x[2][10] 0.005229
x[2][11] 0.995250
x[2][12] -0.212119
outputs nn.x[2][1] -0.985766
outputs nn.x[2][2] 0.113629
outputs nn.x[2][3] 0.189132
outputs nn.x[2][4] 0.958881
outputs nn.x[2][5] 0.982191
outputs nn.x[2][6] -0.712167
outputs nn.x[2][7] 0.999793
outputs nn.x[2][8] -0.209540
biggest 0.999793 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
51 next_state[4] -0.826613
51 next_state[3] 0.005229
51 next_state[2] 0.995250
51 next_state[1] -0.212119
movement: angle  0.757871 distance 0.039722
The robot remains with the previous position
after x:0.170873, y:0.372548,  rad:3.040323


 ************************************************************
distance destination 0.197401 threshold 0.100800
52 Pose robot 0.170873 0.372548 3.040323 
light source angle 1.398282
intensity 25.662724 angle light 1.398282 
with noise intensity 27.484648 angle light 1.339486 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.339486 quantized destination 1 
intensity 27.484648 quantized intensity 3 
nn.x[0][1] 0.900000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
52 present state[4] -0.826613
52 present state[3] 0.005229
52 present state[2] 0.995250
52 present state[1] -0.212119
52 binary present state[4] 0
52 binary present state[3] 0
52 binary present state[2] 1
52 binary present state[1] 0
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.826613
x[0][10] 0.005229
x[0][11] 0.995250
x[0][12] -0.212119
x[1][0] -1.000000
x[1][1] 0.011654
x[1][2] 0.434137
x[1][3] 0.330692
x[1][4] 0.969856
x[1][5] -0.804674
x[1][6] -0.795950
x[1][7] 0.528976
x[1][8] -0.632638
x[1][9] 0.633060
x[1][10] -0.451059
x[1][11] 0.438219
x[1][12] -0.005988
x[1][13] 0.481592
x[1][14] 0.798260
x[1][15] -0.928606
x[1][16] -0.720959
x[1][17] -0.439716
x[1][18] -0.986334
x[1][19] 0.811372
x[1][20] -0.504299
x[1][21] -0.354367
x[1][22] 0.966639
x[1][23] -0.855112
x[1][24] 0.986473
x[1][25] 0.513645
x[1][26] -0.742591
x[1][27] 0.917827
x[1][28] -0.983060
x[1][29] 0.832803
x[1][30] -0.589799
x[1][31] -0.779860
x[1][32] 0.056569
x[1][33] 0.969158
x[1][34] 0.794773
x[1][35] -0.084952
x[1][36] 0.997793
x[1][37] 0.993226
x[1][38] 0.467594
x[1][39] 0.835628
x[1][40] -0.132694
x[2][0] -0.132694
x[2][1] -0.985766
x[2][2] 0.113629
x[2][3] 0.189132
x[2][4] 0.958881
x[2][5] 0.982191
x[2][6] -0.712167
x[2][7] 0.999793
x[2][8] -0.209540
x[2][9] -0.826613
x[2][10] 0.005229
x[2][11] 0.995250
x[2][12] -0.212119
x[0][0] -1.000000
x[0][1] 0.900000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.993002
x[0][10] 0.867648
x[0][11] -0.935957
x[0][12] 0.754884
x[1][0] -1.000000
x[1][1] -0.640161
x[1][2] -0.659896
x[1][3] -0.128388
x[1][4] 0.986525
x[1][5] -0.986903
x[1][6] -0.523092
x[1][7] -0.351621
x[1][8] 0.357763
x[1][9] -0.793838
x[1][10] 0.952670
x[1][11] -0.105859
x[1][12] 0.812343
x[1][13] -0.946013
x[1][14] 0.892267
x[1][15] -0.823935
x[1][16] 0.936559
x[1][17] -0.907309
x[1][18] -0.787243
x[1][19] -0.847120
x[1][20] -0.841830
x[1][21] 0.723371
x[1][22] 0.794392
x[1][23] 0.175183
x[1][24] 0.991455
x[1][25] 0.490360
x[1][26] -0.602874
x[1][27] 0.992042
x[1][28] 0.101469
x[1][29] -0.470008
x[1][30] 0.724462
x[1][31] 0.594563
x[1][32] -0.901420
x[1][33] 0.974876
x[1][34] -0.531715
x[1][35] -0.487544
x[1][36] 0.867281
x[1][37] 0.987693
x[1][38] -0.280051
x[1][39] 0.809916
x[1][40] 0.884799
x[2][0] 0.884799
x[2][1] -0.780094
x[2][2] 0.472992
x[2][3] -0.810851
x[2][4] 0.999416
x[2][5] 0.998294
x[2][6] 0.802577
x[2][7] -0.991912
x[2][8] -0.849030
x[2][9] 0.993002
x[2][10] 0.867648
x[2][11] -0.935957
x[2][12] 0.754884
outputs nn.x[2][1] -0.780094
outputs nn.x[2][2] 0.472992
outputs nn.x[2][3] -0.810851
outputs nn.x[2][4] 0.999416
outputs nn.x[2][5] 0.998294
outputs nn.x[2][6] 0.802577
outputs nn.x[2][7] -0.991912
outputs nn.x[2][8] -0.849030
biggest 0.999416 index 4
index out 3
LEFT
Outputs gen_vector.distance  0.000000 gen_vector.angle 0.785400
52 next_state[4] 0.993002
52 next_state[3] 0.867648
52 next_state[2] -0.935957
52 next_state[1] 0.754884
movement: angle  0.822860 distance -0.002729
after x:0.172922, y:0.374351,  rad:3.863183


 ************************************************************
distance destination 0.199696 threshold 0.100800
53 Pose robot 0.172922 0.374351 3.863183 
light source angle 0.567984
intensity 25.076170 angle light 0.567984 
with noise intensity 27.369312 angle light 0.567613 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 0.567613 quantized destination 0 
intensity 27.369312 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
53 present state[4] 0.993002
53 present state[3] 0.867648
53 present state[2] -0.935957
53 present state[1] 0.754884
53 binary present state[4] 1
53 binary present state[3] 1
53 binary present state[2] 0
53 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.993002
x[0][10] 0.867648
x[0][11] -0.935957
x[0][12] 0.754884
x[1][0] -1.000000
x[1][1] -0.640161
x[1][2] -0.659896
x[1][3] -0.128388
x[1][4] 0.986525
x[1][5] -0.986903
x[1][6] -0.523092
x[1][7] -0.351621
x[1][8] 0.357763
x[1][9] -0.793838
x[1][10] 0.952670
x[1][11] -0.105859
x[1][12] 0.812343
x[1][13] -0.946013
x[1][14] 0.892267
x[1][15] -0.823935
x[1][16] 0.936559
x[1][17] -0.907309
x[1][18] -0.787243
x[1][19] -0.847120
x[1][20] -0.841830
x[1][21] 0.723371
x[1][22] 0.794392
x[1][23] 0.175183
x[1][24] 0.991455
x[1][25] 0.490360
x[1][26] -0.602874
x[1][27] 0.992042
x[1][28] 0.101469
x[1][29] -0.470008
x[1][30] 0.724462
x[1][31] 0.594563
x[1][32] -0.901420
x[1][33] 0.974876
x[1][34] -0.531715
x[1][35] -0.487544
x[1][36] 0.867281
x[1][37] 0.987693
x[1][38] -0.280051
x[1][39] 0.809916
x[1][40] 0.884799
x[2][0] 0.884799
x[2][1] -0.780094
x[2][2] 0.472992
x[2][3] -0.810851
x[2][4] 0.999416
x[2][5] 0.998294
x[2][6] 0.802577
x[2][7] -0.991912
x[2][8] -0.849030
x[2][9] 0.993002
x[2][10] 0.867648
x[2][11] -0.935957
x[2][12] 0.754884
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.865952
x[0][10] -0.598259
x[0][11] 0.999074
x[0][12] 0.779956
x[1][0] -1.000000
x[1][1] 0.786453
x[1][2] 0.600362
x[1][3] 0.743627
x[1][4] 0.775479
x[1][5] -0.371985
x[1][6] 0.208227
x[1][7] 0.763035
x[1][8] -0.847583
x[1][9] 0.862674
x[1][10] -0.964350
x[1][11] 0.917865
x[1][12] 0.486293
x[1][13] 0.799417
x[1][14] 0.733645
x[1][15] 0.116835
x[1][16] -0.912434
x[1][17] 0.410331
x[1][18] -0.972288
x[1][19] 0.983025
x[1][20] -0.524158
x[1][21] 0.769691
x[1][22] 0.817496
x[1][23] -0.968370
x[1][24] 0.958140
x[1][25] 0.834894
x[1][26] 0.351020
x[1][27] 0.692952
x[1][28] -0.993249
x[1][29] 0.738364
x[1][30] -0.570363
x[1][31] -0.346699
x[1][32] 0.938015
x[1][33] 0.906545
x[1][34] 0.697467
x[1][35] -0.798871
x[1][36] 0.990106
x[1][37] 0.952485
x[1][38] 0.123105
x[1][39] 0.100355
x[1][40] -0.298909
x[2][0] -0.298909
x[2][1] -0.972680
x[2][2] 0.700844
x[2][3] 0.775381
x[2][4] 0.312546
x[2][5] 0.069741
x[2][6] 0.696515
x[2][7] 0.999995
x[2][8] 0.377521
x[2][9] -0.865952
x[2][10] -0.598259
x[2][11] 0.999074
x[2][12] 0.779956
outputs nn.x[2][1] -0.972680
outputs nn.x[2][2] 0.700844
outputs nn.x[2][3] 0.775381
outputs nn.x[2][4] 0.312546
outputs nn.x[2][5] 0.069741
outputs nn.x[2][6] 0.696515
outputs nn.x[2][7] 0.999995
outputs nn.x[2][8] 0.377521
biggest 0.999995 index 7
index out 6
LEFT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle 0.785400
53 next_state[4] -0.865952
53 next_state[3] -0.598259
53 next_state[2] 0.999074
53 next_state[1] 0.779956
movement: angle  0.815836 distance 0.038126
The robot remains with the previous position
after x:0.172922, y:0.374351,  rad:3.863183


 ************************************************************
distance destination 0.199696 threshold 0.100800
54 Pose robot 0.172922 0.374351 3.863183 
light source angle 0.567984
intensity 25.076170 angle light 0.567984 
with noise intensity 29.348209 angle light 0.541051 
vq_laser[3][1] 0.066776
vq_laser[3][2] 0.044523
vq_laser[3][3] 0.025033
vq_laser[3][4] 0.018385
vq_laser[3][5] 0.018618
vq_laser[3][6] 0.019225
vq_laser[3][7] 0.023811
vq_laser[3][8] 0.042616
vq_laser[3][9] 0.065691
vq_laser[3][10] 0.083887
vq_laser[3][11] 0.095893
vq_laser[3][12] 0.097178
vq_laser[3][13] 0.096520
vq_laser[3][14] 0.096862
vq_laser[3][15] 0.096971
vq_laser[3][16] 0.097590

angle_light 0.541051 quantized destination 0 
intensity 29.348209 quantized intensity 3 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.900000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.900000
nn.x[0][8] 0.100000
54 present state[4] -0.865952
54 present state[3] -0.598259
54 present state[2] 0.999074
54 present state[1] 0.779956
54 binary present state[4] 0
54 binary present state[3] 0
54 binary present state[2] 1
54 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] -0.865952
x[0][10] -0.598259
x[0][11] 0.999074
x[0][12] 0.779956
x[1][0] -1.000000
x[1][1] 0.786453
x[1][2] 0.600362
x[1][3] 0.743627
x[1][4] 0.775479
x[1][5] -0.371985
x[1][6] 0.208227
x[1][7] 0.763035
x[1][8] -0.847583
x[1][9] 0.862674
x[1][10] -0.964350
x[1][11] 0.917865
x[1][12] 0.486293
x[1][13] 0.799417
x[1][14] 0.733645
x[1][15] 0.116835
x[1][16] -0.912434
x[1][17] 0.410331
x[1][18] -0.972288
x[1][19] 0.983025
x[1][20] -0.524158
x[1][21] 0.769691
x[1][22] 0.817496
x[1][23] -0.968370
x[1][24] 0.958140
x[1][25] 0.834894
x[1][26] 0.351020
x[1][27] 0.692952
x[1][28] -0.993249
x[1][29] 0.738364
x[1][30] -0.570363
x[1][31] -0.346699
x[1][32] 0.938015
x[1][33] 0.906545
x[1][34] 0.697467
x[1][35] -0.798871
x[1][36] 0.990106
x[1][37] 0.952485
x[1][38] 0.123105
x[1][39] 0.100355
x[1][40] -0.298909
x[2][0] -0.298909
x[2][1] -0.972680
x[2][2] 0.700844
x[2][3] 0.775381
x[2][4] 0.312546
x[2][5] 0.069741
x[2][6] 0.696515
x[2][7] 0.999995
x[2][8] 0.377521
x[2][9] -0.865952
x[2][10] -0.598259
x[2][11] 0.999074
x[2][12] 0.779956
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.900000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.900000
x[0][8] 0.100000
x[0][9] 0.999382
x[0][10] 0.692883
x[0][11] -0.993722
x[0][12] 0.825375
x[1][0] -1.000000
x[1][1] -0.802199
x[1][2] -0.834977
x[1][3] 0.070715
x[1][4] 0.960825
x[1][5] -0.958008
x[1][6] 0.393058
x[1][7] -0.789521
x[1][8] 0.965093
x[1][9] -0.963084
x[1][10] 0.989317
x[1][11] -0.073179
x[1][12] 0.950884
x[1][13] -0.947410
x[1][14] 0.728740
x[1][15] -0.692306
x[1][16] 0.992989
x[1][17] -0.915307
x[1][18] -0.757731
x[1][19] -0.951461
x[1][20] -0.471788
x[1][21] 0.964268
x[1][22] -0.438662
x[1][23] 0.615915
x[1][24] 0.982910
x[1][25] 0.697226
x[1][26] -0.505381
x[1][27] 0.994030
x[1][28] 0.561043
x[1][29] -0.702249
x[1][30] 0.936321
x[1][31] 0.678717
x[1][32] -0.665996
x[1][33] 0.963760
x[1][34] -0.785508
x[1][35] -0.443958
x[1][36] 0.209691
x[1][37] 0.993209
x[1][38] -0.459661
x[1][39] -0.518972
x[1][40] 0.997057
x[2][0] 0.997057
x[2][1] -0.896171
x[2][2] 0.777514
x[2][3] -0.988219
x[2][4] 0.943367
x[2][5] 0.984191
x[2][6] 0.992559
x[2][7] -0.996415
x[2][8] -0.991728
x[2][9] 0.999382
x[2][10] 0.692883
x[2][11] -0.993722
x[2][12] 0.825375
outputs nn.x[2][1] -0.896171
outputs nn.x[2][2] 0.777514
outputs nn.x[2][3] -0.988219
outputs nn.x[2][4] 0.943367
outputs nn.x[2][5] 0.984191
outputs nn.x[2][6] 0.992559
outputs nn.x[2][7] -0.996415
outputs nn.x[2][8] -0.991728
biggest 0.992559 index 6
index out 5
RIGHT_ADVANCE
Outputs gen_vector.distance  0.040000 gen_vector.angle -0.785400
54 next_state[4] 0.999382
54 next_state[3] 0.692883
54 next_state[2] -0.993722
54 next_state[1] 0.825375
movement: angle  -0.783333 distance 0.039506
The robot remains with the previous position
after x:0.172922, y:0.374351,  rad:3.863183


 ************************************************************
distance destination 0.199696 threshold 0.100800
55 Pose robot 0.172922 0.374351 3.863183 
light source angle 0.567984
intensity 25.076170 angle light 0.567984 
with noise intensity 24.455696 angle light 0.512620 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 0.512620 quantized destination 0 
intensity 24.455696 quantized intensity 2 
nn.x[0][1] 0.100000
nn.x[0][2] 0.100000
nn.x[0][3] 0.100000
nn.x[0][4] 0.100000
nn.x[0][5] 0.900000
nn.x[0][6] 0.100000
nn.x[0][7] 0.100000
nn.x[0][8] 0.100000
55 present state[4] 0.999382
55 present state[3] 0.692883
55 present state[2] -0.993722
55 present state[1] 0.825375
55 binary present state[4] 1
55 binary present state[3] 1
55 binary present state[2] 0
55 binary present state[1] 1
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] 0.999382
x[0][10] 0.692883
x[0][11] -0.993722
x[0][12] 0.825375
x[1][0] -1.000000
x[1][1] -0.802199
x[1][2] -0.834977
x[1][3] 0.070715
x[1][4] 0.960825
x[1][5] -0.958008
x[1][6] 0.393058
x[1][7] -0.789521
x[1][8] 0.965093
x[1][9] -0.963084
x[1][10] 0.989317
x[1][11] -0.073179
x[1][12] 0.950884
x[1][13] -0.947410
x[1][14] 0.728740
x[1][15] -0.692306
x[1][16] 0.992989
x[1][17] -0.915307
x[1][18] -0.757731
x[1][19] -0.951461
x[1][20] -0.471788
x[1][21] 0.964268
x[1][22] -0.438662
x[1][23] 0.615915
x[1][24] 0.982910
x[1][25] 0.697226
x[1][26] -0.505381
x[1][27] 0.994030
x[1][28] 0.561043
x[1][29] -0.702249
x[1][30] 0.936321
x[1][31] 0.678717
x[1][32] -0.665996
x[1][33] 0.963760
x[1][34] -0.785508
x[1][35] -0.443958
x[1][36] 0.209691
x[1][37] 0.993209
x[1][38] -0.459661
x[1][39] -0.518972
x[1][40] 0.997057
x[2][0] 0.997057
x[2][1] -0.896171
x[2][2] 0.777514
x[2][3] -0.988219
x[2][4] 0.943367
x[2][5] 0.984191
x[2][6] 0.992559
x[2][7] -0.996415
x[2][8] -0.991728
x[2][9] 0.999382
x[2][10] 0.692883
x[2][11] -0.993722
x[2][12] 0.825375
x[0][0] -1.000000
x[0][1] 0.100000
x[0][2] 0.100000
x[0][3] 0.100000
x[0][4] 0.100000
x[0][5] 0.900000
x[0][6] 0.100000
x[0][7] 0.100000
x[0][8] 0.100000
x[0][9] -0.989888
x[0][10] -0.632436
x[0][11] 0.999700
x[0][12] 0.501100
x[1][0] -1.000000
x[1][1] 0.805039
x[1][2] 0.397039
x[1][3] 0.678525
x[1][4] 0.582036
x[1][5] 0.296971
x[1][6] 0.483744
x[1][7] 0.937750
x[1][8] -0.694958
x[1][9] 0.877436
x[1][10] -0.948643
x[1][11] 0.899685
x[1][12] 0.045268
x[1][13] 0.923027
x[1][14] 0.463694
x[1][15] -0.319111
x[1][16] -0.937021
x[1][17] 0.783666
x[1][18] -0.847505
x[1][19] 0.992939
x[1][20] 0.161555
x[1][21] 0.478408
x[1][22] 0.746145
x[1][23] -0.826057
x[1][24] 0.865029
x[1][25] 0.868263
x[1][26] -0.018011
x[1][27] 0.155600
x[1][28] -0.987620
x[1][29] 0.580900
x[1][30] -0.878250
x[1][31] 0.001852
x[1][32] 0.868467
x[1][33] 0.777883
x[1][34] 0.356442
x[1][35] -0.858454
x[1][36] 0.974970
x[1][37] 0.847880
x[1][38] -0.031495
x[1][39] 0.451693
x[1][40] -0.700843
x[2][0] -0.700843
x[2][1] -0.883474
x[2][2] 0.708189
x[2][3] 0.217305
