../motion_planner/GoTo_State_Machine -x 0.038140 -y 0.647036 -a 4.748100 -v 0.645000 -z 0.707500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../original_data/ -e random -advance 0.040000 -MaxAngle 0.785400 -selection 9 -largest 0.100000 -noise 1 -omni 1 -vq 1 -size_vq 8 -pr_out 1 -out_file random -nn_rec 0 
World environment ../original_data/random.wrl 

observations file: ../original_data/random.raw

training file: ../original_data/training.dat

 Radio robot 0.030000 
( origen 0.038140 0.647036 4.748100 )
Num.bits.vq 3
intensity 2.915156 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 4
present state 13 input 4
index 3333 next_state 8 stochastic out 1
FORWARD
movement: angle  -0.017307 distance 0.043539
The robot remains with the previous position
after x:0.325005, y:0.208980,  rad:3.916027


 ************************************************************
distance destination 0.592384 threshold 0.100800
146 Pose robot 0.325005 0.208980 3.916027 
light source angle 3.367301
intensity 2.849662 angle light 3.367301 
with noise intensity 2.788444 angle light 3.331517 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 3.331517 quantized destination 4 
intensity 2.788444 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 4
present state 8 input 4
index 2053 next_state 13 stochastic out 6
LEFT_ADVANCE
movement: angle  0.764343 distance 0.039237
The robot remains with the previous position
after x:0.325005, y:0.208980,  rad:3.916027


 ************************************************************
distance destination 0.592384 threshold 0.100800
147 Pose robot 0.325005 0.208980 3.916027 
light source angle 3.367301
intensity 2.849662 angle light 3.367301 
with noise intensity 0.100000 angle light 3.353584 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 3.353584 quantized destination 4 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 4
present state 13 input 4
index 3333 next_state 8 stochastic out 6
LEFT_ADVANCE
movement: angle  0.798243 distance 0.042380
The robot remains with the previous position
after x:0.325005, y:0.208980,  rad:3.916027


 ************************************************************
distance destination 0.592384 threshold 0.100800
148 Pose robot 0.325005 0.208980 3.916027 
light source angle 3.367301
intensity 2.849662 angle light 3.367301 
with noise intensity 5.045229 angle light 3.320329 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 3.320329 quantized destination 4 
intensity 5.045229 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 4
present state 8 input 4
index 2053 next_state 13 stochastic out 4
RIGHT
movement: angle  -0.770254 distance -0.001079
after x:0.326083, y:0.208985,  rad:3.145773


 ************************************************************
distance destination 0.591798 threshold 0.100800
149 Pose robot 0.326083 0.208985 3.145773 
light source angle 4.139084
intensity 2.855305 angle light 4.139084 
with noise intensity 6.547954 angle light 4.173012 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 4.173012 quantized destination 5 
intensity 6.547954 quantized intensity 1 
quantized intensity 1 laser 0 angle_dest 5
present state 13 input 69
index 3398 next_state 9 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.582918 distance 0.041807
after x:0.326415, y:0.250791,  rad:1.562855


 ************************************************************
distance destination 0.556848 threshold 0.100800
150 Pose robot 0.326415 0.250791 1.562855 
light source angle 5.682036
intensity 3.224977 angle light 5.682036 
with noise intensity 0.100000 angle light 5.705313 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.705313 quantized destination 7 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 9 input 7
index 2312 next_state 8 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.552253 distance 0.040432
The robot remains with the previous position
after x:0.326415, y:0.250791,  rad:1.562855


 ************************************************************
distance destination 0.556848 threshold 0.100800
151 Pose robot 0.326415 0.250791 1.562855 
light source angle 5.682036
intensity 3.224977 angle light 5.682036 
with noise intensity 3.271799 angle light 5.725289 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.725289 quantized destination 7 
intensity 3.271799 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 8 input 7
index 2056 next_state 11 stochastic out 2
BACKWARD
movement: angle  0.013134 distance -0.043696
after x:0.326642, y:0.207095,  rad:1.575989


 ************************************************************
distance destination 0.593091 threshold 0.100800
152 Pose robot 0.326642 0.207095 1.575989 
light source angle 5.711380
intensity 2.842871 angle light 5.711380 
with noise intensity 3.155409 angle light 5.767930 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.767930 quantized destination 7 
intensity 3.155409 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 11 input 7
index 2824 next_state 9 stochastic out 6
LEFT_ADVANCE
movement: angle  0.758867 distance 0.039828
after x:0.299087, y:0.235852,  rad:2.334857


 ************************************************************
distance destination 0.584900 threshold 0.100800
153 Pose robot 0.299087 0.235852 2.334857 
light source angle 4.886324
intensity 2.923056 angle light 4.886324 
with noise intensity 0.100000 angle light 4.927789 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 4.927789 quantized destination 6 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 6
present state 9 input 6
index 2311 next_state 11 stochastic out 0
STOP
movement: angle  -0.038633 distance 0.003714
after x:0.296623, y:0.238631,  rad:2.296223


 ************************************************************
distance destination 0.584128 threshold 0.100800
154 Pose robot 0.296623 0.238631 2.296223 
light source angle 4.918742
intensity 2.930789 angle light 4.918742 
with noise intensity 0.100000 angle light 4.862707 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 4.862707 quantized destination 6 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 6
present state 11 input 6
index 2823 next_state 0 stochastic out 4
RIGHT
movement: angle  -0.748741 distance 0.000861
after x:0.296643, y:0.239491,  rad:1.547483


 ************************************************************
distance destination 0.583425 threshold 0.100800
155 Pose robot 0.296643 0.239491 1.547483 
light source angle 5.666631
intensity 2.937853 angle light 5.666631 
with noise intensity 3.346755 angle light 5.716312 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.716312 quantized destination 7 
intensity 3.346755 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 0 input 7
index 8 next_state 3 stochastic out 2
BACKWARD
movement: angle  0.011951 distance -0.043698
The robot remains with the previous position
after x:0.296643, y:0.239491,  rad:1.547483


 ************************************************************
distance destination 0.583425 threshold 0.100800
156 Pose robot 0.296643 0.239491 1.547483 
light source angle 5.666631
intensity 2.937853 angle light 5.666631 
with noise intensity 2.572184 angle light 5.623497 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.623497 quantized destination 7 
intensity 2.572184 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 3 input 7
index 776 next_state 11 stochastic out 6
LEFT_ADVANCE
movement: angle  0.767678 distance 0.036369
The robot remains with the previous position
after x:0.296643, y:0.239491,  rad:1.547483


 ************************************************************
distance destination 0.583425 threshold 0.100800
157 Pose robot 0.296643 0.239491 1.547483 
light source angle 5.666631
intensity 2.937853 angle light 5.666631 
with noise intensity 1.578893 angle light 5.696073 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.696073 quantized destination 7 
intensity 1.578893 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 11 input 7
index 2824 next_state 9 stochastic out 3
LEFT
movement: angle  0.755528 distance -0.001455
after x:0.297616, y:0.238409,  rad:2.303010


 ************************************************************
distance destination 0.583714 threshold 0.100800
158 Pose robot 0.297616 0.238409 2.303010 
light source angle 4.913547
intensity 2.934945 angle light 4.913547 
with noise intensity 3.930610 angle light 4.852509 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 4.852509 quantized destination 6 
intensity 3.930610 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 6
present state 9 input 6
index 2311 next_state 11 stochastic out 4
RIGHT
movement: angle  -0.766592 distance -0.000722
after x:0.297591, y:0.237688,  rad:1.536419


 ************************************************************
distance destination 0.584309 threshold 0.100800
159 Pose robot 0.297591 0.237688 1.536419 
light source angle 5.680839
intensity 2.928975 angle light 5.680839 
with noise intensity 4.994072 angle light 5.687202 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.687202 quantized destination 7 
intensity 4.994072 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 11 input 7
index 2824 next_state 9 stochastic out 1
FORWARD
movement: angle  -0.036328 distance 0.037955
The robot remains with the previous position
after x:0.297591, y:0.237688,  rad:1.536419


 ************************************************************
distance destination 0.584309 threshold 0.100800
160 Pose robot 0.297591 0.237688 1.536419 
light source angle 5.680839
intensity 2.928975 angle light 5.680839 
with noise intensity 5.591089 angle light 5.686630 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 5.686630 quantized destination 7 
intensity 5.591089 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 7
present state 9 input 7
index 2312 next_state 8 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.536873 distance 0.041115
after x:0.338706, y:0.237670,  rad:6.282746


 ************************************************************
distance destination 0.560853 threshold 0.100800
161 Pose robot 0.338706 0.237670 6.282746 
light source angle 0.993508
intensity 3.179079 angle light 0.993508 
with noise intensity 0.100000 angle light 0.933239 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 0.933239 quantized destination 1 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 3 angle_dest 1
present state 8 input 25
index 2074 next_state 8 stochastic out 4
RIGHT
movement: angle  -0.786962 distance 0.001393
after x:0.339689, y:0.236683,  rad:5.495783


 ************************************************************
distance destination 0.561145 threshold 0.100800
162 Pose robot 0.339689 0.236683 5.495783 
light source angle 1.782899
intensity 3.175776 angle light 1.782899 
with noise intensity 5.214464 angle light 1.777020 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 1.777020 quantized destination 2 
intensity 5.214464 quantized intensity 0 
quantized intensity 0 laser 3 angle_dest 2
present state 8 input 26
index 2075 next_state 12 stochastic out 1
FORWARD
movement: angle  -0.029997 distance 0.039373
The robot remains with the previous position
after x:0.339689, y:0.236683,  rad:5.495783


 ************************************************************
distance destination 0.561145 threshold 0.100800
163 Pose robot 0.339689 0.236683 5.495783 
light source angle 1.782899
intensity 3.175776 angle light 1.782899 
with noise intensity 0.100258 angle light 1.785606 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 1.785606 quantized destination 2 
intensity 0.100258 quantized intensity 0 
quantized intensity 0 laser 3 angle_dest 2
present state 12 input 26
index 3099 next_state 10 stochastic out 2
BACKWARD
movement: angle  -0.012174 distance -0.042195
The robot remains with the previous position
after x:0.339689, y:0.236683,  rad:5.495783


 ************************************************************
distance destination 0.561145 threshold 0.100800
164 Pose robot 0.339689 0.236683 5.495783 
light source angle 1.782899
intensity 3.175776 angle light 1.782899 
with noise intensity 6.269176 angle light 1.808531 
vq_laser[4][1] 0.096748
vq_laser[4][2] 0.097574
vq_laser[4][3] 0.098364
vq_laser[4][4] 0.096825
vq_laser[4][5] 0.096305
vq_laser[4][6] 0.091753
vq_laser[4][7] 0.076434
vq_laser[4][8] 0.058464
vq_laser[4][9] 0.034547
vq_laser[4][10] 0.020447
vq_laser[4][11] 0.015768
vq_laser[4][12] 0.014367
vq_laser[4][13] 0.014372
vq_laser[4][14] 0.017519
vq_laser[4][15] 0.032225
vq_laser[4][16] 0.058471

angle_light 1.808531 quantized destination 2 
intensity 6.269176 quantized intensity 1 
quantized intensity 1 laser 3 angle_dest 2
present state 10 input 90
index 2651 next_state 11 stochastic out 5
RIGHT_ADVANCE
movement: angle  -0.824113 distance 0.040945
after x:0.338022, y:0.195772,  rad:4.671670


 ************************************************************
distance destination 0.596742 threshold 0.100800
165 Pose robot 0.338022 0.195772 4.671670 
light source angle 2.641977
intensity 2.808194 angle light 2.641977 
with noise intensity 2.754039 angle light 2.615883 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 2.615883 quantized destination 3 
intensity 2.754039 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 3
present state 11 input 3
index 2820 next_state 5 stochastic out 6
LEFT_ADVANCE
movement: angle  0.751176 distance 0.043534
The robot remains with the previous position
after x:0.338022, y:0.195772,  rad:4.671670


 ************************************************************
distance destination 0.596742 threshold 0.100800
166 Pose robot 0.338022 0.195772 4.671670 
light source angle 2.641977
intensity 2.808194 angle light 2.641977 
with noise intensity 0.133326 angle light 2.614445 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 2.614445 quantized destination 3 
intensity 0.133326 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 3
present state 5 input 3
index 1284 next_state 10 stochastic out 1
FORWARD
movement: angle  0.027297 distance 0.038523
The robot remains with the previous position
after x:0.338022, y:0.195772,  rad:4.671670


 ************************************************************
distance destination 0.596742 threshold 0.100800
167 Pose robot 0.338022 0.195772 4.671670 
light source angle 2.641977
intensity 2.808194 angle light 2.641977 
with noise intensity 0.681627 angle light 2.697336 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 2.697336 quantized destination 3 
intensity 0.681627 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 3
present state 10 input 3
index 2564 next_state 5 stochastic out 3
LEFT
movement: angle  0.785320 distance 0.003703
after x:0.340531, y:0.193049,  rad:5.456990


 ************************************************************
distance destination 0.597796 threshold 0.100800
168 Pose robot 0.340531 0.193049 5.456990 
light source angle 1.862599
intensity 2.798293 angle light 1.862599 
with noise intensity 2.936816 angle light 1.914868 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.914868 quantized destination 2 
intensity 2.936816 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 5 input 2
index 1283 next_state 10 stochastic out 5
RIGHT_ADVANCE
movement: angle  -0.748673 distance 0.038499
The robot remains with the previous position
after x:0.340531, y:0.193049,  rad:5.456990


 ************************************************************
distance destination 0.597796 threshold 0.100800
169 Pose robot 0.340531 0.193049 5.456990 
light source angle 1.862599
intensity 2.798293 angle light 1.862599 
with noise intensity 0.100000 angle light 1.819268 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.819268 quantized destination 2 
intensity 0.100000 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 10 input 2
index 2563 next_state 8 stochastic out 1
FORWARD
movement: angle  -0.007162 distance 0.038504
The robot remains with the previous position
after x:0.340531, y:0.193049,  rad:5.456990


 ************************************************************
distance destination 0.597796 threshold 0.100800
170 Pose robot 0.340531 0.193049 5.456990 
light source angle 1.862599
intensity 2.798293 angle light 1.862599 
with noise intensity 0.821860 angle light 1.898366 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.898366 quantized destination 2 
intensity 0.821860 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 8 input 2
index 2051 next_state 13 stochastic out 7
RIGHT_ADVANCE TWICE
movement: angle  -1.539499 distance 0.039400
The robot remains with the previous position
after x:0.340531, y:0.193049,  rad:5.456990


 ************************************************************
distance destination 0.597796 threshold 0.100800
171 Pose robot 0.340531 0.193049 5.456990 
light source angle 1.862599
intensity 2.798293 angle light 1.862599 
with noise intensity 0.904889 angle light 1.888144 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.888144 quantized destination 2 
intensity 0.904889 quantized intensity 0 
quantized intensity 0 laser 0 angle_dest 2
present state 13 input 2
index 3331 next_state 6 stochastic out 3
LEFT
movement: angle  0.818270 distance -0.001095
after x:0.339437, y:0.193058,  rad:6.275260


 ************************************************************
distance destination 0.598347 threshold 0.100800
172 Pose robot 0.339437 0.193058 6.275260 
light source angle 1.042747
intensity 2.793144 angle light 1.042747 
with noise intensity 4.185133 angle light 1.053302 
vq_laser[1][1] 0.086235
vq_laser[1][2] 0.082876
vq_laser[1][3] 0.071245
vq_laser[1][4] 0.053825
vq_laser[1][5] 0.036545
vq_laser[1][6] 0.016543
vq_laser[1][7] 0.012900
vq_laser[1][8] 0.012107
vq_laser[1][9] 0.012342
vq_laser[1][10] 0.014771
vq_laser[1][11] 0.015783
vq_laser[1][12] 0.031941
vq_laser[1][13] 0.055824
vq_laser[1][14] 0.071468
vq_laser[1][15] 0.084264
vq_laser[1][16] 0.085813

angle_light 1.053302 quantized destination 1 
intensity 4.185133 quantized intensity 0 
